commit 16eeeac783d2ede28e09f2a433c612dea309fe33
Merge: 753ea76 ca39768
Author: bors <bors@rust-lang.org>
Date:   Tue Oct 18 05:09:12 2016 -0700

    Auto merge of #37120 - srinivasreddy:librand, r=nrc
    
    run rustfmt on librand
rustc: ./piston-image-0.10.3
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling glob v0.2.11
   Compiling gcc v0.3.35
   Compiling libc v0.2.16
   Compiling color_quant v1.0.0
   Compiling rustc-serialize v0.3.19
   Compiling inflate v0.1.1
   Compiling scoped_threadpool v0.1.7
   Compiling lzw v0.10.0
   Compiling num-traits v0.1.35
   Compiling gif v0.9.0
   Compiling num_cpus v0.2.13
   Compiling rand v0.3.14
   Compiling bitflags v0.7.0
   Compiling byteorder v0.5.3
   Compiling miniz-sys v0.1.7
   Compiling num-integer v0.1.32
   Compiling flate2 v0.2.14
   Compiling num-iter v0.1.32
   Compiling num v0.1.35
   Compiling enum_primitive v0.1.0
   Compiling deque v0.3.1
   Compiling rayon v0.4.2
   Compiling jpeg-decoder v0.1.6
   Compiling num-bigint v0.1.35
   Compiling png v0.5.2
   Compiling num-rational v0.1.35
   Compiling image v0.10.3 (file:///root/benchmarks/piston-image-0.10.3)
time: 0.044; rss: 56MB	parsing
Lines of code:             12000
Pre-expansion node count:  90272
time: 0.000; rss: 56MB	recursion limit
time: 0.000; rss: 56MB	crate injection
time: 0.000; rss: 56MB	plugin loading
time: 0.000; rss: 56MB	plugin registration
time: 0.079; rss: 94MB	expansion
time: 0.000; rss: 94MB	maybe building test harness
time: 0.002; rss: 94MB	maybe creating a macro crate
Post-expansion node count: 148999
time: 0.000; rss: 94MB	checking for inline asm in case the target doesn't support it
time: 0.002; rss: 94MB	complete gated feature checking
time: 0.005; rss: 94MB	early lint checks
time: 0.001; rss: 94MB	AST validation
time: 0.020; rss: 99MB	name resolution
time: 0.013; rss: 109MB	lowering ast -> hir
time: 0.003; rss: 113MB	indexing hir
time: 0.002; rss: 113MB	attribute checking
time: 0.002; rss: 102MB	language item collection
time: 0.003; rss: 102MB	lifetime resolution
time: 0.000; rss: 102MB	looking for entry point
time: 0.000; rss: 102MB	looking for plugin registrar
time: 0.010; rss: 108MB	region resolution
time: 0.002; rss: 108MB	loop checking
time: 0.001; rss: 108MB	static item recursion checking
time: 0.054; rss: 109MB	compute_incremental_hashes_map
time: 0.000; rss: 109MB	load_dep_graph
time: 0.017; rss: 109MB	type collecting
time: 0.000; rss: 109MB	variance inference
time: 0.026; rss: 113MB	coherence checking
time: 0.092; rss: 114MB	wf checking
time: 0.144; rss: 119MB	item-types checking
time: 0.896; rss: 134MB	item-bodies checking
time: 0.000; rss: 134MB	drop-impl checking
time: 0.055; rss: 134MB	const checking
time: 0.011; rss: 134MB	privacy checking
time: 0.002; rss: 134MB	stability index
time: 0.008; rss: 134MB	intrinsic checking
time: 0.003; rss: 134MB	effect checking
time: 0.017; rss: 134MB	match checking
time: 0.011; rss: 134MB	liveness checking
time: 0.047; rss: 134MB	rvalue checking
time: 0.096; rss: 177MB	MIR dump
  time: 0.011; rss: 177MB	SimplifyCfg
  time: 0.022; rss: 177MB	QualifyAndPromoteConstants
  time: 0.024; rss: 177MB	TypeckMir
  time: 0.001; rss: 177MB	SimplifyBranches
  time: 0.005; rss: 177MB	SimplifyCfg
time: 0.063; rss: 177MB	MIR passes
time: 0.120; rss: 178MB	borrow checking
time: 0.004; rss: 178MB	reachability checking
time: 0.008; rss: 178MB	death checking
time: 0.010; rss: 180MB	stability checking
time: 0.000; rss: 180MB	unused lib feature checking
time: 0.071; rss: 180MB	lint checking
time: 0.000; rss: 180MB	resolving dependency formats
  time: 0.001; rss: 180MB	NoLandingPads
  time: 0.005; rss: 180MB	SimplifyCfg
  time: 0.012; rss: 180MB	EraseRegions
  time: 0.002; rss: 180MB	AddCallGuards
  time: 0.045; rss: 184MB	ElaborateDrops
  time: 0.001; rss: 184MB	NoLandingPads
  time: 0.009; rss: 184MB	SimplifyCfg
  time: 0.006; rss: 184MB	InstCombine
  time: 0.002; rss: 184MB	Deaggregator
  time: 0.000; rss: 184MB	CopyPropagation
  time: 0.001; rss: 184MB	AddCallGuards
  time: 0.000; rss: 184MB	PreTrans
time: 0.084; rss: 184MB	Prepare MIR codegen passes
  time: 0.073; rss: 186MB	write metadata
  time: 0.442; rss: 198MB	translation item collection
  time: 0.026; rss: 202MB	codegen unit partitioning
  time: 0.022; rss: 320MB	internalize symbols
time: 2.783; rss: 293MB	translation
time: 0.000; rss: 293MB	assert dep graph
time: 0.000; rss: 293MB	serialize dep graph
  time: 0.202; rss: 218MB	llvm function passes [0]
  time: 0.079; rss: 222MB	llvm module passes [0]
  time: 4.081; rss: 228MB	codegen passes [0]
  time: 0.001; rss: 228MB	codegen passes [0]
time: 4.651; rss: 228MB	LLVM passes
time: 0.000; rss: 228MB	serialize work products
time: 0.254; rss: 100MB	linking
done
