commit d6588097d4d65e567fb234c042e61ad8ce4d41e6
Merge: 3585321 b62e7ff
Author: bors <bors@rust-lang.org>
Date:   Tue May 10 05:22:17 2016 -0700

    Auto merge of #33471 - birkenfeld:issue-33464, r=jseyfried
    
    resolve: do not modify span of non-importable name
    
    This span modification is probably leftover from a time when import spans were assigned differently.
    
    With this change, error spans for the following are properly reported:
    
    ```
    use abc::one_el;
    use abc::{a, bbb, cccccc};
    use a_very_long_name::{el, el2};
    ```
    
    before (spans only):
    ```
    x.rs:3 use abc::one_el;
               ^~~
    x.rs:4 use abc::{a, bbb, cccccc};
                     ^~~
    x.rs:4 use abc::{a, bbb, cccccc};
                        ^~~
    x.rs:4 use abc::{a, bbb, cccccc};
                             ^~~
    (internal compiler error: unprintable span)
    (internal compiler error: unprintable span)
    ```
    
    after:
    ```
    x.rs:3 use abc::one_el;
               ^~~~~~~~~~~
    x.rs:4 use abc::{a, bbb, cccccc};
                     ^
    x.rs:4 use abc::{a, bbb, cccccc};
                        ^~~
    x.rs:4 use abc::{a, bbb, cccccc};
                             ^~~~~~
    x.rs:5 use a_very_long_name::{el, el2};
                                  ^~
    x.rs:5 use a_very_long_name::{el, el2};
                                      ^~~
    ```
    
    Fixes: #33464
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.031; rss: 53MB	parsing
Lines of code:             9154
Pre-expansion node count:  45594
time: 0.008; rss: 53MB	configuration 1
time: 0.000; rss: 53MB	recursion limit
time: 0.000; rss: 53MB	crate injection
time: 0.005; rss: 61MB	macro loading
time: 0.000; rss: 61MB	plugin loading
time: 0.000; rss: 61MB	plugin registration
time: 0.192; rss: 70MB	expansion
time: 0.030; rss: 70MB	configuration 2
time: 0.000; rss: 70MB	gated configuration checking
time: 0.011; rss: 70MB	maybe building test harness
time: 0.008; rss: 70MB	prelude injection
time: 0.001; rss: 70MB	checking that all macro invocations are gone
time: 0.000; rss: 70MB	checking for inline asm in case the target doesn't support it
time: 0.002; rss: 70MB	complete gated feature checking
Post-expansion node count: 107141
time: 0.008; rss: 70MB	assigning node ids
time: 0.003; rss: 72MB	collecting defs
time: 0.005; rss: 76MB	external crate/lib resolution
time: 0.006; rss: 76MB	early lint checks
time: 0.026; rss: 94MB	name resolution
time: 0.010; rss: 100MB	lowering ast -> hir
time: 0.001; rss: 102MB	indexing hir
time: 0.001; rss: 102MB	attribute checking
time: 0.001; rss: 93MB	language item collection
time: 0.002; rss: 93MB	lifetime resolution
time: 0.000; rss: 93MB	looking for entry point
time: 0.000; rss: 93MB	looking for plugin registrar
time: 0.006; rss: 97MB	region resolution
time: 0.001; rss: 97MB	loop checking
time: 0.001; rss: 97MB	static item recursion checking
time: 0.000; rss: 97MB	load_dep_graph
time: 0.018; rss: 106MB	type collecting
time: 0.000; rss: 106MB	variance inference
time: 0.042; rss: 122MB	coherence checking
time: 0.078; rss: 123MB	wf checking
time: 0.029; rss: 125MB	item-types checking
time: 0.463; rss: 145MB	item-bodies checking
time: 0.000; rss: 145MB	drop-impl checking
time: 0.035; rss: 148MB	const checking
time: 0.007; rss: 148MB	privacy checking
time: 0.001; rss: 148MB	stability index
time: 0.004; rss: 148MB	intrinsic checking
time: 0.002; rss: 148MB	effect checking
time: 0.012; rss: 148MB	match checking
time: 0.005; rss: 148MB	liveness checking
time: 0.024; rss: 148MB	rvalue checking
time: 0.052; rss: 156MB	MIR dump
time: 0.036; rss: 156MB	MIR passes
time: 0.064; rss: 156MB	borrow checking
time: 0.003; rss: 156MB	reachability checking
time: 0.006; rss: 156MB	death checking
time: 0.006; rss: 156MB	stability checking
time: 0.000; rss: 156MB	unused lib feature checking
time: 0.047; rss: 156MB	lint checking
time: 0.000; rss: 156MB	resolving dependency formats
time: 0.012; rss: 158MB	Prepare MIR codegen passes
  time: 0.177; rss: 171MB	translation item collection
  time: 0.009; rss: 171MB	codegen unit partitioning
  time: 0.136; rss: 296MB	write metadata
time: 1.471; rss: 296MB	translation
time: 0.001; rss: 296MB	assert dep graph
time: 0.000; rss: 296MB	serialize dep graph
  time: 0.095; rss: 175MB	llvm function passes [0]
  time: 0.046; rss: 175MB	llvm module passes [0]
  time: 1.645; rss: 179MB	codegen passes [0]
  time: 0.001; rss: 129MB	codegen passes [0]
time: 1.984; rss: 129MB	LLVM passes
time: 0.173; rss: 126MB	linking
done
