commit a888333ea6acad7e289fa3f0f9e6c1058aa2a011
Merge: 9b367d9 e3b414d
Author: bors <bors@rust-lang.org>
Date:   Sun Feb 14 21:24:45 2016 +0000

    Auto merge of #31460 - alexcrichton:supafast-rustc, r=brson
    
    Looking at some profiles of rustc recently, these seemed like two pretty easy wins we could get in terms of performance on the table.
rustc: ./rust-encoding.0.2.32
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling encoding v0.2.32 (file:///root/benchmarks/rust-encoding.0.2.32)
time: 0.030; rss: 38MB	parsing
Lines of code:             6441
Pre-expansion node count:  30335
time: 0.007; rss: 38MB	configuration 1
time: 0.000; rss: 38MB	recursion limit
time: 0.000; rss: 38MB	gated macro checking
time: 0.000; rss: 38MB	crate injection
time: 0.003; rss: 40MB	macro loading
time: 0.000; rss: 40MB	plugin loading
time: 0.000; rss: 40MB	plugin registration
time: 0.045; rss: 43MB	expansion
time: 0.001; rss: 43MB	complete gated feature checking 1
time: 0.008; rss: 43MB	configuration 2
time: 0.000; rss: 43MB	gated configuration checking
time: 0.004; rss: 43MB	maybe building test harness
time: 0.004; rss: 43MB	prelude injection
time: 0.000; rss: 43MB	checking that all macro invocations are gone
time: 0.000; rss: 43MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 43MB	complete gated feature checking 2
time: 0.000; rss: 43MB	const fn bodies and arguments
Post-expansion node count: 41783
time: 0.003; rss: 43MB	assigning node ids
time: 0.006; rss: 46MB	lowering ast -> hir
time: 0.001; rss: 47MB	indexing hir
time: 0.000; rss: 47MB	attribute checking
time: 0.002; rss: 47MB	early lint checks
time: 0.001; rss: 45MB	external crate/lib resolution
time: 0.000; rss: 45MB	language item collection
time: 0.009; rss: 52MB	resolution
time: 0.000; rss: 52MB	lifetime resolution
time: 0.000; rss: 52MB	looking for entry point
time: 0.000; rss: 52MB	looking for plugin registrar
time: 0.002; rss: 53MB	region resolution
time: 0.000; rss: 53MB	loop checking
time: 0.000; rss: 53MB	static item recursion checking
time: 0.005; rss: 56MB	type collecting
time: 0.000; rss: 56MB	variance inference
time: 0.023; rss: 71MB	coherence checking
time: 0.018; rss: 72MB	wf checking
time: 0.013; rss: 73MB	item-types checking
time: 0.205; rss: 84MB	item-bodies checking
time: 0.000; rss: 84MB	drop-impl checking
time: 0.011; rss: 84MB	const checking
time: 0.003; rss: 84MB	privacy checking
time: 0.000; rss: 84MB	stability index
time: 0.001; rss: 84MB	intrinsic checking
time: 0.000; rss: 84MB	effect checking
time: 0.006; rss: 84MB	match checking
time: 0.026; rss: 89MB	MIR dump
time: 0.000; rss: 89MB	MIR passes
time: 0.002; rss: 89MB	liveness checking
time: 0.022; rss: 89MB	borrow checking
time: 0.006; rss: 89MB	rvalue checking
time: 0.000; rss: 89MB	reachability checking
time: 0.002; rss: 89MB	death checking
time: 0.002; rss: 89MB	stability checking
time: 0.000; rss: 89MB	unused lib feature checking
time: 0.018; rss: 89MB	lint checking
time: 0.000; rss: 89MB	resolving dependency formats
time: 0.002; rss: 89MB	erasing regions from MIR
  time: 0.027; rss: 100MB	translation item collection
  time: 0.057; rss: 131MB	write metadata
time: 0.374; rss: 131MB	translation
  time: 0.026; rss: 101MB	llvm function passes [0]
  time: 0.048; rss: 104MB	llvm module passes [0]
  time: 0.564; rss: 111MB	codegen passes [0]
  time: 0.001; rss: 94MB	codegen passes [0]
time: 0.702; rss: 93MB	LLVM passes
time: 0.051; rss: 92MB	linking
done
