commit ce316268014ed7bc3599324b379be1331997d3ab
Merge: 07b86d0 0562654
Author: bors <bors@rust-lang.org>
Date:   Mon Oct 17 09:47:46 2016 -0700

    Auto merge of #37112 - pnkfelix:fix-issue-36744, r=arielb1
    
    Fix ICE: inject bitcast if types mismatch for invokes/calls/stores
    
    Fix ICE: inject bitcast if types mismatch for invokes/calls
    
    Fix #36744
rustc: ./piston-image-0.10.3
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling lzw v0.10.0
   Compiling color_quant v1.0.0
   Compiling scoped_threadpool v0.1.7
   Compiling byteorder v0.5.3
   Compiling libc v0.2.16
   Compiling bitflags v0.7.0
   Compiling gcc v0.3.35
   Compiling rustc-serialize v0.3.19
   Compiling inflate v0.1.1
   Compiling glob v0.2.11
   Compiling num-traits v0.1.35
   Compiling gif v0.9.0
   Compiling rand v0.3.14
   Compiling num_cpus v0.2.13
   Compiling miniz-sys v0.1.7
   Compiling num-integer v0.1.32
   Compiling num-iter v0.1.32
   Compiling num v0.1.35
   Compiling enum_primitive v0.1.0
   Compiling flate2 v0.2.14
   Compiling deque v0.3.1
   Compiling rayon v0.4.2
   Compiling jpeg-decoder v0.1.6
   Compiling num-bigint v0.1.35
   Compiling png v0.5.2
   Compiling num-rational v0.1.35
   Compiling image v0.10.3 (file:///root/benchmarks/piston-image-0.10.3)
time: 0.043; rss: 57MB	parsing
Lines of code:             12000
Pre-expansion node count:  90272
time: 0.000; rss: 57MB	recursion limit
time: 0.000; rss: 57MB	crate injection
time: 0.000; rss: 57MB	plugin loading
time: 0.000; rss: 57MB	plugin registration
time: 0.077; rss: 95MB	expansion
time: 0.000; rss: 95MB	maybe building test harness
time: 0.001; rss: 95MB	maybe creating a macro crate
Post-expansion node count: 148999
time: 0.000; rss: 95MB	checking for inline asm in case the target doesn't support it
time: 0.002; rss: 95MB	complete gated feature checking
time: 0.005; rss: 95MB	early lint checks
time: 0.001; rss: 95MB	AST validation
time: 0.021; rss: 99MB	name resolution
time: 0.013; rss: 110MB	lowering ast -> hir
time: 0.003; rss: 114MB	indexing hir
time: 0.002; rss: 114MB	attribute checking
time: 0.002; rss: 103MB	language item collection
time: 0.003; rss: 103MB	lifetime resolution
time: 0.000; rss: 103MB	looking for entry point
time: 0.000; rss: 103MB	looking for plugin registrar
time: 0.010; rss: 109MB	region resolution
time: 0.002; rss: 109MB	loop checking
time: 0.001; rss: 109MB	static item recursion checking
time: 0.055; rss: 109MB	compute_incremental_hashes_map
time: 0.000; rss: 109MB	load_dep_graph
time: 0.018; rss: 109MB	type collecting
time: 0.000; rss: 109MB	variance inference
time: 0.029; rss: 113MB	coherence checking
time: 0.094; rss: 114MB	wf checking
time: 0.149; rss: 119MB	item-types checking
time: 0.923; rss: 134MB	item-bodies checking
time: 0.000; rss: 134MB	drop-impl checking
time: 0.058; rss: 134MB	const checking
time: 0.010; rss: 134MB	privacy checking
time: 0.001; rss: 134MB	stability index
time: 0.008; rss: 134MB	intrinsic checking
time: 0.003; rss: 134MB	effect checking
time: 0.018; rss: 134MB	match checking
time: 0.011; rss: 134MB	liveness checking
time: 0.048; rss: 134MB	rvalue checking
time: 0.097; rss: 178MB	MIR dump
  time: 0.011; rss: 178MB	SimplifyCfg
  time: 0.023; rss: 178MB	QualifyAndPromoteConstants
  time: 0.025; rss: 178MB	TypeckMir
  time: 0.001; rss: 178MB	SimplifyBranches
  time: 0.005; rss: 178MB	SimplifyCfg
time: 0.064; rss: 178MB	MIR passes
time: 0.122; rss: 178MB	borrow checking
time: 0.004; rss: 178MB	reachability checking
time: 0.009; rss: 178MB	death checking
time: 0.010; rss: 180MB	stability checking
time: 0.000; rss: 180MB	unused lib feature checking
time: 0.072; rss: 180MB	lint checking
time: 0.000; rss: 180MB	resolving dependency formats
  time: 0.001; rss: 180MB	NoLandingPads
  time: 0.005; rss: 180MB	SimplifyCfg
  time: 0.012; rss: 180MB	EraseRegions
  time: 0.002; rss: 180MB	AddCallGuards
  time: 0.046; rss: 184MB	ElaborateDrops
  time: 0.001; rss: 184MB	NoLandingPads
  time: 0.009; rss: 184MB	SimplifyCfg
  time: 0.006; rss: 184MB	InstCombine
  time: 0.002; rss: 184MB	Deaggregator
  time: 0.000; rss: 184MB	CopyPropagation
  time: 0.001; rss: 184MB	AddCallGuards
  time: 0.000; rss: 184MB	PreTrans
time: 0.086; rss: 184MB	Prepare MIR codegen passes
  time: 0.073; rss: 186MB	write metadata
  time: 0.451; rss: 198MB	translation item collection
  time: 0.028; rss: 203MB	codegen unit partitioning
  time: 0.024; rss: 321MB	internalize symbols
time: 2.842; rss: 294MB	translation
time: 0.000; rss: 294MB	assert dep graph
time: 0.000; rss: 294MB	serialize dep graph
  time: 0.201; rss: 218MB	llvm function passes [0]
  time: 0.080; rss: 222MB	llvm module passes [0]
  time: 4.100; rss: 227MB	codegen passes [0]
  time: 0.001; rss: 227MB	codegen passes [0]
time: 4.675; rss: 227MB	LLVM passes
time: 0.000; rss: 227MB	serialize work products
time: 0.254; rss: 100MB	linking
done
