commit ca76c7e0148f87876dbf8ad1f7dd13fb9f268481
Merge: e51190c 2148bdf
Author: bors <bors@rust-lang.org>
Date:   Fri Oct 7 07:58:27 2016 -0700

    Auto merge of #36945 - alexcrichton:proc-macro-rename, r=nrc
    
    rustc: Rename rustc_macro to proc_macro
    
    This commit blanket renames the `rustc_macro` infrastructure to `proc_macro`,
    which reflects the general consensus of #35900. A follow up PR to Cargo will be
    required to purge the `rustc-macro` name as well.
rustc: ./inflate-0.1.0
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling inflate v0.1.0 (file:///root/benchmarks/inflate-0.1.0)
time: 0.004; rss: 43MB	parsing
Lines of code:             956
Pre-expansion node count:  4740
time: 0.000; rss: 43MB	recursion limit
time: 0.000; rss: 43MB	crate injection
time: 0.000; rss: 43MB	plugin loading
time: 0.000; rss: 43MB	plugin registration
time: 0.076; rss: 72MB	expansion
time: 0.000; rss: 72MB	maybe building test harness
time: 0.000; rss: 72MB	maybe creating a macro crate
Post-expansion node count: 55750
time: 0.000; rss: 72MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 72MB	complete gated feature checking
time: 0.002; rss: 72MB	early lint checks
time: 0.000; rss: 72MB	AST validation
time: 0.008; rss: 74MB	name resolution
time: 0.006; rss: 78MB	lowering ast -> hir
time: 0.001; rss: 78MB	indexing hir
time: 0.001; rss: 78MB	attribute checking
time: 0.000; rss: 73MB	language item collection
time: 0.001; rss: 73MB	lifetime resolution
time: 0.000; rss: 73MB	looking for entry point
time: 0.000; rss: 73MB	looking for plugin registrar
time: 0.004; rss: 76MB	region resolution
time: 0.000; rss: 76MB	loop checking
time: 0.000; rss: 76MB	static item recursion checking
time: 0.021; rss: 76MB	compute_incremental_hashes_map
time: 0.000; rss: 76MB	load_dep_graph
time: 0.002; rss: 78MB	type collecting
time: 0.000; rss: 78MB	variance inference
time: 0.009; rss: 78MB	coherence checking
time: 0.001; rss: 78MB	wf checking
time: 0.002; rss: 78MB	item-types checking
time: 2.372; rss: 91MB	item-bodies checking
time: 0.000; rss: 91MB	drop-impl checking
time: 0.017; rss: 92MB	const checking
time: 0.001; rss: 92MB	privacy checking
time: 0.000; rss: 92MB	stability index
time: 0.000; rss: 92MB	intrinsic checking
time: 0.001; rss: 92MB	effect checking
time: 0.003; rss: 92MB	match checking
time: 0.066; rss: 90MB	liveness checking
time: 0.013; rss: 90MB	rvalue checking
time: 0.036; rss: 113MB	MIR dump
  time: 0.007; rss: 112MB	SimplifyCfg
  time: 0.005; rss: 112MB	QualifyAndPromoteConstants
  time: 0.007; rss: 112MB	TypeckMir
  time: 0.000; rss: 112MB	SimplifyBranches
  time: 0.002; rss: 112MB	SimplifyCfg
time: 0.021; rss: 112MB	MIR passes
time: 0.207; rss: 114MB	borrow checking
time: 0.000; rss: 114MB	reachability checking
time: 0.003; rss: 114MB	death checking
time: 0.002; rss: 114MB	stability checking
time: 0.000; rss: 114MB	unused lib feature checking
time: 0.018; rss: 115MB	lint checking
time: 0.000; rss: 115MB	resolving dependency formats
  time: 0.000; rss: 115MB	NoLandingPads
  time: 0.002; rss: 115MB	SimplifyCfg
  time: 0.003; rss: 115MB	EraseRegions
  time: 0.001; rss: 115MB	AddCallGuards
  time: 0.126; rss: 116MB	ElaborateDrops
  time: 0.000; rss: 116MB	NoLandingPads
  time: 0.006; rss: 115MB	SimplifyCfg
  time: 0.003; rss: 115MB	InstCombine
  time: 0.000; rss: 115MB	Deaggregator
  time: 0.000; rss: 115MB	CopyPropagation
  time: 0.001; rss: 115MB	AddCallGuards
  time: 0.000; rss: 115MB	PreTrans
time: 0.142; rss: 115MB	Prepare MIR codegen passes
  time: 0.002; rss: 115MB	write metadata
  time: 0.011; rss: 116MB	translation item collection
  time: 0.001; rss: 116MB	codegen unit partitioning
  time: 0.001; rss: 129MB	internalize symbols
time: 0.159; rss: 109MB	translation
time: 0.000; rss: 109MB	assert dep graph
time: 0.000; rss: 109MB	serialize dep graph
  time: 0.028; rss: 89MB	llvm function passes [0]
  time: 0.005; rss: 89MB	llvm module passes [0]
  time: 0.665; rss: 92MB	codegen passes [0]
  time: 0.000; rss: 92MB	codegen passes [0]
time: 0.731; rss: 92MB	LLVM passes
time: 0.000; rss: 92MB	serialize work products
time: 0.046; rss: 81MB	linking
done
