commit 0c5d651d0bb9e0471795bd743c8ecfd8f9a89844
Merge: 9c6904c b0a317d
Author: bors <bors@rust-lang.org>
Date:   Wed May 18 21:19:07 2016 -0700

    Auto merge of #33688 - jonathandturner:fix_old_school, r=nikomatsakis
    
    Fix for old school error issues, improvements to new school
    
    This PR:
    * Fixes some old school error issues, specifically #33559, #33543, #33366
    * Improves wording borrowck errors with match patterns
    * De-emphasize multi-line spans, so we don't color the single source character when we're trying to say "span starts here"
    * Rollup of #33392 (which should help fix #33390)
    
    r? @nikomatsakis
rustc: ./regex.0.1.30
cargo rustc -- -Ztime-passes -Zinput-stats
    Updating registry `https://github.com/rust-lang/crates.io-index`
   Compiling regex v0.1.30 (file:///root/benchmarks/regex.0.1.30)
time: 0.065; rss: 63MB	parsing
Lines of code:             8558
Pre-expansion node count:  58331
time: 0.011; rss: 63MB	configuration 1
time: 0.000; rss: 63MB	recursion limit
time: 0.000; rss: 63MB	crate injection
time: 0.020; rss: 93MB	macro loading
time: 0.000; rss: 93MB	plugin loading
time: 0.000; rss: 93MB	plugin registration
time: 0.060; rss: 98MB	expansion
time: 0.013; rss: 98MB	configuration 2
time: 0.000; rss: 98MB	gated configuration checking
time: 0.006; rss: 98MB	maybe building test harness
time: 0.006; rss: 98MB	prelude injection
time: 0.001; rss: 98MB	checking that all macro invocations are gone
time: 0.000; rss: 98MB	checking for inline asm in case the target doesn't support it
time: 0.001; rss: 98MB	complete gated feature checking
Post-expansion node count: 68487
time: 0.006; rss: 98MB	assigning node ids
time: 0.001; rss: 98MB	collecting defs
time: 0.001; rss: 98MB	external crate/lib resolution
time: 0.006; rss: 98MB	early lint checks
time: 0.008; rss: 100MB	name resolution
time: 0.009; rss: 110MB	lowering ast -> hir
time: 0.001; rss: 110MB	indexing hir
time: 0.001; rss: 110MB	attribute checking
time: 0.001; rss: 103MB	language item collection
time: 0.001; rss: 103MB	lifetime resolution
time: 0.000; rss: 103MB	looking for entry point
time: 0.000; rss: 103MB	looking for plugin registrar
time: 0.005; rss: 107MB	region resolution
time: 0.001; rss: 107MB	loop checking
time: 0.001; rss: 107MB	static item recursion checking
time: 0.000; rss: 107MB	load_dep_graph
time: 0.007; rss: 110MB	type collecting
time: 0.000; rss: 110MB	variance inference
time: 0.025; rss: 116MB	coherence checking
time: 0.013; rss: 116MB	wf checking
time: 0.333; rss: 123MB	item-types checking
time: 0.215; rss: 127MB	item-bodies checking
time: 0.000; rss: 127MB	drop-impl checking
time: 0.027; rss: 129MB	const checking
time: 0.004; rss: 129MB	privacy checking
time: 0.001; rss: 129MB	stability index
time: 0.002; rss: 129MB	intrinsic checking
time: 0.001; rss: 129MB	effect checking
time: 0.004; rss: 129MB	match checking
time: 0.002; rss: 130MB	liveness checking
time: 0.008; rss: 130MB	rvalue checking
time: 0.053; rss: 140MB	MIR dump
time: 0.020; rss: 140MB	MIR passes
time: 0.021; rss: 140MB	borrow checking
time: 0.000; rss: 140MB	reachability checking
time: 0.003; rss: 140MB	death checking
time: 0.002; rss: 140MB	stability checking
time: 0.000; rss: 140MB	unused lib feature checking
time: 0.028; rss: 140MB	lint checking
time: 0.000; rss: 140MB	resolving dependency formats
time: 0.005; rss: 140MB	Prepare MIR codegen passes
  time: 0.091; rss: 145MB	translation item collection
  time: 0.001; rss: 145MB	codegen unit partitioning
  time: 0.178; rss: 202MB	write metadata
time: 0.755; rss: 198MB	translation
time: 0.000; rss: 198MB	assert dep graph
time: 0.000; rss: 198MB	serialize dep graph
  time: 0.035; rss: 131MB	llvm function passes [0]
  time: 0.018; rss: 131MB	llvm module passes [0]
  time: 0.613; rss: 136MB	codegen passes [0]
  time: 0.001; rss: 117MB	codegen passes [0]
time: 0.742; rss: 114MB	LLVM passes
time: 0.067; rss: 114MB	linking
done
