commit a29c49f5cca849cd5ac79b3cd70b934bb33cf4e6
Merge: 0b2c356 f5827d0
Author: bors <bors@rust-lang.org>
Date:   Tue Oct 11 23:36:29 2016 -0700

    Auto merge of #37095 - petrochenkov:metactor, r=alexcrichton
    
    Temporary fix for metadata decoding for struct constructors
    
    Same as https://github.com/rust-lang/rust/pull/37078, but for nightly.
    Ideally, metadata lookup functions should "just work" for constructor ids, but this fixes the issue as well.
    
    Fixes https://github.com/rust-lang/rust/issues/37026
    r? @alexcrichton
rustc: ./piston-image-0.10.3
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling rustc-serialize v0.3.19
   Compiling num-traits v0.1.35
   Compiling scoped_threadpool v0.1.7
   Compiling gcc v0.3.35
   Compiling color_quant v1.0.0
   Compiling lzw v0.10.0
   Compiling bitflags v0.7.0
   Compiling libc v0.2.16
   Compiling inflate v0.1.1
   Compiling byteorder v0.5.3
   Compiling gif v0.9.0
   Compiling num_cpus v0.2.13
   Compiling rand v0.3.14
   Compiling glob v0.2.11
   Compiling num-integer v0.1.32
   Compiling miniz-sys v0.1.7
   Compiling num-iter v0.1.32
   Compiling num v0.1.35
   Compiling enum_primitive v0.1.0
   Compiling flate2 v0.2.14
   Compiling deque v0.3.1
   Compiling rayon v0.4.2
   Compiling jpeg-decoder v0.1.6
   Compiling png v0.5.2
   Compiling num-bigint v0.1.35
   Compiling num-rational v0.1.35
   Compiling image v0.10.3 (file:///root/benchmarks/piston-image-0.10.3)
time: 0.063; rss: 55MB	parsing
Lines of code:             12000
Pre-expansion node count:  90272
time: 0.000; rss: 55MB	recursion limit
time: 0.000; rss: 55MB	crate injection
time: 0.000; rss: 55MB	plugin loading
time: 0.000; rss: 55MB	plugin registration
time: 0.100; rss: 92MB	expansion
time: 0.000; rss: 92MB	maybe building test harness
time: 0.001; rss: 92MB	maybe creating a macro crate
Post-expansion node count: 148999
time: 0.000; rss: 92MB	checking for inline asm in case the target doesn't support it
time: 0.003; rss: 92MB	complete gated feature checking
time: 0.006; rss: 92MB	early lint checks
time: 0.002; rss: 92MB	AST validation
time: 0.026; rss: 96MB	name resolution
time: 0.038; rss: 107MB	lowering ast -> hir
time: 0.009; rss: 110MB	indexing hir
time: 0.002; rss: 110MB	attribute checking
time: 0.002; rss: 98MB	language item collection
time: 0.003; rss: 98MB	lifetime resolution
time: 0.000; rss: 98MB	looking for entry point
time: 0.000; rss: 98MB	looking for plugin registrar
time: 0.021; rss: 103MB	region resolution
time: 0.002; rss: 103MB	loop checking
time: 0.002; rss: 103MB	static item recursion checking
time: 0.056; rss: 104MB	compute_incremental_hashes_map
time: 0.000; rss: 104MB	load_dep_graph
time: 0.019; rss: 104MB	type collecting
time: 0.000; rss: 104MB	variance inference
time: 0.030; rss: 108MB	coherence checking
time: 0.091; rss: 109MB	wf checking
time: 0.153; rss: 114MB	item-types checking
time: 0.934; rss: 124MB	item-bodies checking
time: 0.000; rss: 124MB	drop-impl checking
time: 0.070; rss: 125MB	const checking
time: 0.011; rss: 125MB	privacy checking
time: 0.001; rss: 125MB	stability index
time: 0.008; rss: 125MB	intrinsic checking
time: 0.003; rss: 125MB	effect checking
time: 0.018; rss: 125MB	match checking
time: 0.011; rss: 126MB	liveness checking
time: 0.062; rss: 126MB	rvalue checking
time: 0.168; rss: 165MB	MIR dump
  time: 0.012; rss: 166MB	SimplifyCfg
  time: 0.025; rss: 166MB	QualifyAndPromoteConstants
  time: 0.025; rss: 166MB	TypeckMir
  time: 0.001; rss: 166MB	SimplifyBranches
  time: 0.005; rss: 166MB	SimplifyCfg
time: 0.068; rss: 166MB	MIR passes
time: 0.147; rss: 167MB	borrow checking
time: 0.004; rss: 167MB	reachability checking
time: 0.009; rss: 167MB	death checking
time: 0.010; rss: 167MB	stability checking
time: 0.000; rss: 167MB	unused lib feature checking
time: 0.074; rss: 167MB	lint checking
time: 0.000; rss: 167MB	resolving dependency formats
  time: 0.001; rss: 167MB	NoLandingPads
  time: 0.005; rss: 167MB	SimplifyCfg
  time: 0.016; rss: 168MB	EraseRegions
  time: 0.002; rss: 168MB	AddCallGuards
  time: 0.098; rss: 172MB	ElaborateDrops
  time: 0.001; rss: 172MB	NoLandingPads
  time: 0.009; rss: 172MB	SimplifyCfg
  time: 0.006; rss: 172MB	InstCombine
  time: 0.002; rss: 172MB	Deaggregator
  time: 0.001; rss: 172MB	CopyPropagation
  time: 0.002; rss: 172MB	AddCallGuards
  time: 0.000; rss: 172MB	PreTrans
time: 0.142; rss: 172MB	Prepare MIR codegen passes
  time: 0.078; rss: 176MB	write metadata
  time: 0.481; rss: 187MB	translation item collection
  time: 0.031; rss: 190MB	codegen unit partitioning
  time: 0.027; rss: 308MB	internalize symbols
time: 3.121; rss: 281MB	translation
time: 0.000; rss: 281MB	assert dep graph
time: 0.000; rss: 281MB	serialize dep graph
  time: 0.203; rss: 218MB	llvm function passes [0]
  time: 0.082; rss: 221MB	llvm module passes [0]
  time: 4.127; rss: 227MB	codegen passes [0]
  time: 0.001; rss: 225MB	codegen passes [0]
time: 4.802; rss: 225MB	LLVM passes
time: 0.000; rss: 225MB	serialize work products
time: 0.270; rss: 98MB	linking
done
