commit addb7537620feb228d6c9fe149b9c069d3686199
Merge: 77d2cd2 61a639e
Author: bors <bors@rust-lang.org>
Date:   Mon Aug 29 17:01:09 2016 -0700

    Auto merge of #36117 - eddyb:llvm-hoist-meta, r=alexcrichton
    
    llvm: backport "[SimplifyCFG] Hoisting invalidates metadata".
    
    Fixes #36023 by backporting @majnemer's LLVM patch fixing [the LLVM bug](https://llvm.org/bugs/show_bug.cgi?id=29163.) where SimplifyCFG hoisted instructions andkept their metadata (conditional `!nonnull` loads could kill a null check later if hoisted).
    
    r? @alexcrichton
rustc: ./regex.0.1.30
cargo rustc -- -Ztime-passes -Zinput-stats
    Updating registry `https://github.com/rust-lang/crates.io-index`
   Compiling regex v0.1.30 (file:///root/benchmarks/regex.0.1.30)
time: 0.052; rss: 57MB	parsing
Lines of code:             8558
Pre-expansion node count:  58076
time: 0.005; rss: 58MB	configuration
time: 0.000; rss: 58MB	recursion limit
time: 0.000; rss: 58MB	crate injection
time: 0.000; rss: 58MB	plugin loading
time: 0.000; rss: 58MB	plugin registration
time: 0.029; rss: 78MB	expansion
time: 0.000; rss: 78MB	maybe building test harness
time: 0.004; rss: 78MB	assigning node ids
Post-expansion node count: 68148
time: 0.000; rss: 78MB	checking for inline asm in case the target doesn't support it
time: 0.001; rss: 78MB	complete gated feature checking
time: 0.001; rss: 79MB	collecting defs
time: 0.001; rss: 79MB	external crate/lib resolution
time: 0.004; rss: 79MB	early lint checks
time: 0.000; rss: 79MB	AST validation
time: 0.006; rss: 80MB	name resolution
time: 0.008; rss: 90MB	lowering ast -> hir
time: 0.002; rss: 92MB	indexing hir
time: 0.001; rss: 92MB	attribute checking
time: 0.001; rss: 84MB	language item collection
time: 0.001; rss: 84MB	lifetime resolution
time: 0.000; rss: 84MB	looking for entry point
time: 0.000; rss: 84MB	looking for plugin registrar
time: 0.006; rss: 85MB	region resolution
time: 0.001; rss: 85MB	loop checking
time: 0.001; rss: 85MB	static item recursion checking
time: 0.008; rss: 86MB	compute_incremental_hashes_map
time: 0.000; rss: 86MB	load_dep_graph
time: 0.008; rss: 87MB	type collecting
time: 0.000; rss: 87MB	variance inference
time: 0.019; rss: 89MB	coherence checking
time: 0.009; rss: 90MB	wf checking
time: 0.247; rss: 104MB	item-types checking
time: 0.145; rss: 107MB	item-bodies checking
time: 0.000; rss: 107MB	drop-impl checking
time: 0.027; rss: 107MB	const checking
time: 0.004; rss: 107MB	privacy checking
time: 0.001; rss: 107MB	stability index
time: 0.002; rss: 107MB	intrinsic checking
time: 0.001; rss: 107MB	effect checking
time: 0.003; rss: 107MB	match checking
time: 0.002; rss: 107MB	liveness checking
time: 0.008; rss: 107MB	rvalue checking
time: 0.042; rss: 120MB	MIR dump
time: 0.020; rss: 120MB	MIR passes
time: 0.023; rss: 120MB	borrow checking
time: 0.000; rss: 120MB	reachability checking
time: 0.002; rss: 120MB	death checking
time: 0.002; rss: 120MB	stability checking
time: 0.000; rss: 120MB	unused lib feature checking
time: 0.024; rss: 120MB	lint checking
time: 0.000; rss: 120MB	resolving dependency formats
time: 0.018; rss: 122MB	Prepare MIR codegen passes
  time: 0.160; rss: 133MB	write metadata
  time: 0.045; rss: 135MB	translation item collection
  time: 0.007; rss: 135MB	codegen unit partitioning
  time: 0.015; rss: 158MB	internalize symbols
time: 0.647; rss: 152MB	translation
time: 0.000; rss: 152MB	assert dep graph
time: 0.000; rss: 152MB	serialize dep graph
  time: 0.037; rss: 109MB	llvm function passes [0]
  time: 0.019; rss: 111MB	llvm module passes [0]
  time: 0.669; rss: 115MB	codegen passes [0]
  time: 0.001; rss: 115MB	codegen passes [0]
time: 0.786; rss: 115MB	LLVM passes
time: 0.000; rss: 115MB	serialize work products
time: 0.065; rss: 88MB	linking
done
