commit fae516277b6da46b6c1cf568765c90fad2f9ae4b
Merge: 6e44653 b34e625
Author: bors <bors@rust-lang.org>
Date:   Sat Feb 13 23:37:10 2016 +0000

    Auto merge of #31643 - Manishearth:rollup, r=Manishearth
    
    - Successful merges: #31535, #31537, #31542, #31559, #31563, #31582, #31584, #31585, #31589, #31607, #31609, #31610, #31612, #31629, #31635, #31637, #31638
    - Failed merges:
rustc: ./piston-image-0.3.11
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling image v0.3.11 (file:///root/benchmarks/piston-image-0.3.11)
time: 0.045; rss: 49MB	parsing
Lines of code:             10676
Pre-expansion node count:  84646
time: 0.015; rss: 49MB	configuration 1
time: 0.000; rss: 49MB	recursion limit
time: 0.001; rss: 49MB	gated macro checking
time: 0.000; rss: 49MB	crate injection
time: 0.005; rss: 54MB	macro loading
time: 0.000; rss: 54MB	plugin loading
time: 0.000; rss: 54MB	plugin registration
time: 0.118; rss: 57MB	expansion
time: 0.003; rss: 57MB	complete gated feature checking 1
time: 0.026; rss: 57MB	configuration 2
time: 0.000; rss: 57MB	gated configuration checking
time: 0.013; rss: 57MB	maybe building test harness
time: 0.012; rss: 58MB	prelude injection
time: 0.001; rss: 58MB	checking that all macro invocations are gone
time: 0.000; rss: 58MB	checking for inline asm in case the target doesn't support it
time: 0.003; rss: 58MB	complete gated feature checking 2
time: 0.001; rss: 58MB	const fn bodies and arguments
Post-expansion node count: 144338
time: 0.012; rss: 58MB	assigning node ids
time: 0.020; rss: 69MB	lowering ast -> hir
time: 0.006; rss: 71MB	indexing hir
time: 0.000; rss: 71MB	attribute checking
time: 0.012; rss: 71MB	early lint checks
time: 0.003; rss: 63MB	external crate/lib resolution
time: 0.001; rss: 63MB	language item collection
time: 0.029; rss: 81MB	resolution
time: 0.002; rss: 81MB	lifetime resolution
time: 0.000; rss: 81MB	looking for entry point
time: 0.000; rss: 81MB	looking for plugin registrar
time: 0.010; rss: 88MB	region resolution
time: 0.001; rss: 88MB	loop checking
time: 0.001; rss: 88MB	static item recursion checking
time: 0.011; rss: 91MB	type collecting
time: 0.000; rss: 91MB	variance inference
time: 0.031; rss: 108MB	coherence checking
time: 0.162; rss: 111MB	wf checking
time: 0.051; rss: 113MB	item-types checking
time: 1.720; rss: 142MB	item-bodies checking
time: 0.000; rss: 142MB	drop-impl checking
time: 0.073; rss: 142MB	const checking
time: 0.012; rss: 142MB	privacy checking
time: 0.001; rss: 142MB	stability index
time: 0.010; rss: 142MB	intrinsic checking
time: 0.003; rss: 142MB	effect checking
time: 0.025; rss: 142MB	match checking
time: 0.099; rss: 152MB	MIR dump
time: 0.000; rss: 152MB	MIR passes
time: 0.011; rss: 152MB	liveness checking
time: 0.158; rss: 152MB	borrow checking
time: 0.078; rss: 152MB	rvalue checking
time: 0.004; rss: 152MB	reachability checking
time: 0.010; rss: 152MB	death checking
time: 0.010; rss: 154MB	stability checking
time: 0.000; rss: 154MB	unused lib feature checking
time: 0.088; rss: 154MB	lint checking
time: 0.000; rss: 154MB	resolving dependency formats
time: 0.009; rss: 154MB	erasing regions from MIR
  time: 1.397; rss: 174MB	translation item collection
  time: 0.215; rss: 264MB	write metadata
time: 3.976; rss: 258MB	translation
  time: 0.096; rss: 155MB	llvm function passes [0]
  time: 0.042; rss: 157MB	llvm module passes [0]
  time: 1.777; rss: 205MB	codegen passes [0]
  time: 0.001; rss: 181MB	codegen passes [0]
time: 2.100; rss: 181MB	LLVM passes
time: 0.149; rss: 181MB	linking
done
