commit a18e12494f2c6e219a7107b3a827c55dc360aa8b
Merge: 68de28b bf94aef
Author: bors <bors@rust-lang.org>
Date:   Sat Mar 26 23:00:00 2016 -0700

    Auto merge of #32510 - nodakai:libstd-sys-net-error-check, r=alexcrichton
    
    libstd/sys/*/net: clean up API error checks.
    
    1. Slightly improve `cvt_gai()` and `cvt()`.
    2. Remove now redundant `cvt_r()`.
rustc: ./helloworld
/root/rust/x86_64-unknown-linux-gnu/stage2/bin/rustc hello.rs -Ztime-passes -Zinput-stats
time: 0.000; rss: 33MB	parsing
Lines of code:             3
Pre-expansion node count:  8
time: 0.000; rss: 38MB	configuration 1
time: 0.000; rss: 38MB	recursion limit
time: 0.000; rss: 38MB	gated macro checking
time: 0.000; rss: 38MB	crate injection
time: 0.003; rss: 40MB	macro loading
time: 0.000; rss: 40MB	plugin loading
time: 0.000; rss: 40MB	plugin registration
time: 0.001; rss: 40MB	expansion
time: 0.000; rss: 40MB	complete gated feature checking 1
time: 0.000; rss: 40MB	configuration 2
time: 0.000; rss: 40MB	gated configuration checking
time: 0.000; rss: 40MB	maybe building test harness
time: 0.000; rss: 40MB	prelude injection
time: 0.000; rss: 40MB	checking that all macro invocations are gone
time: 0.000; rss: 40MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 40MB	complete gated feature checking 2
time: 0.000; rss: 40MB	const fn bodies and arguments
Post-expansion node count: 68
time: 0.000; rss: 40MB	assigning node ids
time: 0.000; rss: 40MB	lowering ast -> hir
time: 0.000; rss: 40MB	indexing hir
time: 0.000; rss: 40MB	attribute checking
time: 0.000; rss: 40MB	early lint checks
time: 0.001; rss: 40MB	external crate/lib resolution
time: 0.000; rss: 40MB	language item collection
time: 0.001; rss: 49MB	resolution
time: 0.000; rss: 49MB	lifetime resolution
time: 0.000; rss: 49MB	looking for entry point
time: 0.000; rss: 49MB	looking for plugin registrar
time: 0.000; rss: 49MB	region resolution
time: 0.000; rss: 49MB	loop checking
time: 0.000; rss: 49MB	static item recursion checking
time: 0.000; rss: 49MB	type collecting
time: 0.000; rss: 49MB	variance inference
time: 0.005; rss: 57MB	coherence checking
time: 0.000; rss: 57MB	wf checking
time: 0.000; rss: 57MB	item-types checking
time: 0.000; rss: 57MB	item-bodies checking
time: 0.000; rss: 57MB	drop-impl checking
time: 0.000; rss: 57MB	const checking
time: 0.000; rss: 57MB	privacy checking
time: 0.000; rss: 57MB	stability index
time: 0.000; rss: 57MB	intrinsic checking
time: 0.000; rss: 57MB	effect checking
time: 0.000; rss: 57MB	match checking
time: 0.000; rss: 57MB	liveness checking
time: 0.000; rss: 57MB	rvalue checking
time: 0.000; rss: 57MB	MIR dump
time: 0.000; rss: 57MB	MIR passes
time: 0.000; rss: 57MB	borrow checking
time: 0.000; rss: 57MB	reachability checking
time: 0.000; rss: 57MB	death checking
time: 0.000; rss: 57MB	stability checking
time: 0.000; rss: 57MB	unused lib feature checking
time: 0.000; rss: 57MB	lint checking
time: 0.001; rss: 57MB	resolving dependency formats
  time: 0.000; rss: 69MB	translation item collection
  time: 0.000; rss: 69MB	write metadata
time: 0.003; rss: 69MB	translation
  time: 0.000; rss: 69MB	llvm function passes [0]
  time: 0.000; rss: 69MB	llvm module passes [0]
  time: 0.001; rss: 73MB	codegen passes [0]
  time: 0.000; rss: 73MB	codegen passes [0]
time: 0.002; rss: 73MB	LLVM passes
  time: 0.098; rss: 73MB	running linker
time: 0.098; rss: 73MB	linking
done
