commit 4b2c7030fd3c8773fc9d567ae240e896d5616be7
Merge: 78a5d5b 0ff055a
Author: bors <bors@rust-lang.org>
Date:   Fri Feb 12 02:16:13 2016 +0000

    Auto merge of #30830 - arcnmx:static-extern, r=alexcrichton
    
    See #29676
    
    r? @alexcrichton
rustc: ./piston-image-0.3.11
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling image v0.3.11 (file:///root/benchmarks/piston-image-0.3.11)
time: 0.046; rss: 49MB	parsing
Lines of code:             10676
Pre-expansion node count:  84646
time: 0.017; rss: 49MB	configuration 1
time: 0.000; rss: 49MB	recursion limit
time: 0.001; rss: 49MB	gated macro checking
time: 0.000; rss: 49MB	crate injection
time: 0.005; rss: 54MB	macro loading
time: 0.000; rss: 54MB	plugin loading
time: 0.000; rss: 54MB	plugin registration
time: 0.123; rss: 57MB	expansion
time: 0.004; rss: 57MB	complete gated feature checking 1
time: 0.029; rss: 57MB	configuration 2
time: 0.000; rss: 57MB	gated configuration checking
time: 0.014; rss: 57MB	maybe building test harness
time: 0.012; rss: 57MB	prelude injection
time: 0.001; rss: 57MB	checking that all macro invocations are gone
time: 0.000; rss: 57MB	checking for inline asm in case the target doesn't support it
time: 0.003; rss: 57MB	complete gated feature checking 2
time: 0.001; rss: 57MB	const fn bodies and arguments
Post-expansion node count: 144338
time: 0.013; rss: 57MB	assigning node ids
time: 0.021; rss: 69MB	lowering ast -> hir
time: 0.007; rss: 71MB	indexing hir
time: 0.000; rss: 71MB	attribute checking
time: 0.012; rss: 71MB	early lint checks
time: 0.003; rss: 63MB	external crate/lib resolution
time: 0.002; rss: 63MB	language item collection
time: 0.029; rss: 80MB	resolution
time: 0.002; rss: 80MB	lifetime resolution
time: 0.000; rss: 80MB	looking for entry point
time: 0.000; rss: 80MB	looking for plugin registrar
time: 0.010; rss: 86MB	region resolution
time: 0.001; rss: 86MB	loop checking
time: 0.001; rss: 86MB	static item recursion checking
time: 0.011; rss: 89MB	type collecting
time: 0.000; rss: 89MB	variance inference
time: 0.032; rss: 107MB	coherence checking
time: 0.162; rss: 110MB	wf checking
time: 0.052; rss: 113MB	item-types checking
time: 1.718; rss: 143MB	item-bodies checking
time: 0.000; rss: 143MB	drop-impl checking
time: 0.073; rss: 143MB	const checking
time: 0.012; rss: 143MB	privacy checking
time: 0.001; rss: 143MB	stability index
time: 0.011; rss: 143MB	intrinsic checking
time: 0.004; rss: 143MB	effect checking
time: 0.027; rss: 143MB	match checking
time: 0.097; rss: 151MB	MIR dump
time: 0.000; rss: 151MB	MIR passes
time: 0.011; rss: 151MB	liveness checking
time: 0.155; rss: 151MB	borrow checking
time: 0.078; rss: 151MB	rvalue checking
time: 0.004; rss: 151MB	reachability checking
time: 0.009; rss: 151MB	death checking
time: 0.010; rss: 153MB	stability checking
time: 0.000; rss: 153MB	unused lib feature checking
time: 0.086; rss: 153MB	lint checking
time: 0.000; rss: 153MB	resolving dependency formats
time: 0.008; rss: 153MB	erasing regions from MIR
  time: 1.387; rss: 173MB	translation item collection
  time: 0.214; rss: 264MB	write metadata
time: 3.944; rss: 260MB	translation
  time: 0.095; rss: 155MB	llvm function passes [0]
  time: 0.042; rss: 157MB	llvm module passes [0]
  time: 1.774; rss: 205MB	codegen passes [0]
  time: 0.001; rss: 180MB	codegen passes [0]
time: 2.094; rss: 180MB	LLVM passes
time: 0.147; rss: 181MB	linking
done
