commit fe278a8a3218fd83d8bf21e82e2c0cc975d2fb64
Merge: 3b272bf 046c7f2
Author: bors <bors@rust-lang.org>
Date:   Tue Sep 6 20:06:34 2016 -0700

    Auto merge of #36252 - joshtriplett:union-field-never-used, r=sanxiyn
    
    Fix "field is never used" warning to take unions into account
    
    When compiling code containing a union with an unused field, rustc says
    "struct field is never used".
    
    Rather than saying "struct or union", or adding logic to determine the
    type of the item, just change the message to "field is never used",
    dropping the "struct".
    
    Update tests accordingly.
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.028; rss: 51MB	parsing
Lines of code:             9154
Pre-expansion node count:  44873
time: 0.003; rss: 51MB	configuration
time: 0.000; rss: 51MB	recursion limit
time: 0.000; rss: 51MB	crate injection
time: 0.000; rss: 51MB	plugin loading
time: 0.000; rss: 51MB	plugin registration
time: 0.092; rss: 79MB	expansion
time: 0.000; rss: 79MB	maybe building test harness
time: 0.001; rss: 79MB	maybe creating a macro crate
time: 0.005; rss: 79MB	assigning node ids
Post-expansion node count: 101537
time: 0.000; rss: 79MB	checking for inline asm in case the target doesn't support it
time: 0.002; rss: 79MB	complete gated feature checking
time: 0.003; rss: 81MB	collecting defs
time: 0.009; rss: 87MB	external crate/lib resolution
time: 0.003; rss: 87MB	early lint checks
time: 0.001; rss: 87MB	AST validation
time: 0.015; rss: 95MB	name resolution
time: 0.008; rss: 99MB	lowering ast -> hir
time: 0.002; rss: 101MB	indexing hir
time: 0.001; rss: 101MB	attribute checking
time: 0.001; rss: 94MB	language item collection
time: 0.002; rss: 94MB	lifetime resolution
time: 0.000; rss: 94MB	looking for entry point
time: 0.000; rss: 94MB	looking for plugin registrar
time: 0.006; rss: 99MB	region resolution
time: 0.001; rss: 99MB	loop checking
time: 0.001; rss: 99MB	static item recursion checking
time: 0.040; rss: 100MB	compute_incremental_hashes_map
time: 0.000; rss: 100MB	load_dep_graph
time: 0.023; rss: 101MB	type collecting
time: 0.000; rss: 101MB	variance inference
time: 0.035; rss: 103MB	coherence checking
time: 0.057; rss: 104MB	wf checking
time: 0.029; rss: 105MB	item-types checking
time: 0.360; rss: 115MB	item-bodies checking
time: 0.000; rss: 115MB	drop-impl checking
time: 0.038; rss: 118MB	const checking
time: 0.008; rss: 118MB	privacy checking
time: 0.001; rss: 118MB	stability index
time: 0.005; rss: 118MB	intrinsic checking
time: 0.002; rss: 118MB	effect checking
time: 0.013; rss: 118MB	match checking
time: 0.004; rss: 118MB	liveness checking
time: 0.027; rss: 118MB	rvalue checking
time: 0.055; rss: 136MB	MIR dump
time: 0.040; rss: 136MB	MIR passes
time: 0.061; rss: 136MB	borrow checking
time: 0.003; rss: 136MB	reachability checking
time: 0.005; rss: 136MB	death checking
time: 0.005; rss: 136MB	stability checking
time: 0.000; rss: 136MB	unused lib feature checking
time: 0.041; rss: 136MB	lint checking
time: 0.000; rss: 136MB	resolving dependency formats
time: 0.078; rss: 141MB	Prepare MIR codegen passes
  time: 0.055; rss: 145MB	write metadata
  time: 0.112; rss: 150MB	translation item collection
  time: 0.018; rss: 152MB	codegen unit partitioning
  time: 0.031; rss: 218MB	internalize symbols
time: 1.324; rss: 208MB	translation
time: 0.000; rss: 208MB	assert dep graph
time: 0.000; rss: 208MB	serialize dep graph
  time: 0.100; rss: 160MB	llvm function passes [0]
  time: 0.048; rss: 162MB	llvm module passes [0]
  time: 1.832; rss: 163MB	codegen passes [0]
  time: 0.001; rss: 164MB	codegen passes [0]
time: 2.141; rss: 164MB	LLVM passes
time: 0.000; rss: 164MB	serialize work products
time: 0.156; rss: 98MB	linking
done
