commit e3f2dfdececa8053e652eb0fb286db9aef0f82e6
Merge: c7bdfd4 782c0cf
Author: bors <bors@rust-lang.org>
Date:   Tue Mar 22 10:00:12 2016 -0700

    Auto merge of #32156 - pnkfelix:borrowck-on-mir-move-analysis, r=nikomatsakis
    
    Move analysis for MIR borrowck
    
    This PR adds code for doing MIR-based gathering of the moves in a `fn` and the dataflow to determine where uninitialized locations flow to, analogous to how the same thing is done in `borrowck`.
    
    It also adds a couple attributes to print out graphviz visualizations of the analyzed MIR that includes the dataflow analysis results.
    
    cc @nikomatsakis
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.030; rss: 45MB	parsing
Lines of code:             9154
Pre-expansion node count:  45594
time: 0.009; rss: 45MB	configuration 1
time: 0.000; rss: 45MB	recursion limit
time: 0.000; rss: 45MB	gated macro checking
time: 0.000; rss: 45MB	crate injection
time: 0.005; rss: 51MB	macro loading
time: 0.000; rss: 51MB	plugin loading
time: 0.000; rss: 51MB	plugin registration
time: 0.189; rss: 61MB	expansion
time: 0.005; rss: 61MB	complete gated feature checking 1
time: 0.033; rss: 61MB	configuration 2
time: 0.000; rss: 61MB	gated configuration checking
time: 0.013; rss: 61MB	maybe building test harness
time: 0.010; rss: 61MB	prelude injection
time: 0.001; rss: 61MB	checking that all macro invocations are gone
time: 0.000; rss: 61MB	checking for inline asm in case the target doesn't support it
time: 0.002; rss: 61MB	complete gated feature checking 2
time: 0.001; rss: 61MB	const fn bodies and arguments
Post-expansion node count: 106876
time: 0.010; rss: 61MB	assigning node ids
time: 0.011; rss: 67MB	lowering ast -> hir
time: 0.004; rss: 69MB	indexing hir
time: 0.001; rss: 69MB	attribute checking
time: 0.006; rss: 69MB	early lint checks
time: 0.004; rss: 65MB	external crate/lib resolution
time: 0.001; rss: 65MB	language item collection
time: 0.024; rss: 82MB	resolution
time: 0.002; rss: 82MB	lifetime resolution
time: 0.000; rss: 82MB	looking for entry point
time: 0.000; rss: 82MB	looking for plugin registrar
time: 0.006; rss: 86MB	region resolution
time: 0.001; rss: 86MB	loop checking
time: 0.001; rss: 86MB	static item recursion checking
time: 0.013; rss: 90MB	type collecting
time: 0.000; rss: 90MB	variance inference
time: 0.522; rss: 110MB	coherence checking
time: 0.077; rss: 111MB	wf checking
time: 0.029; rss: 113MB	item-types checking
time: 0.494; rss: 133MB	item-bodies checking
time: 0.000; rss: 133MB	drop-impl checking
time: 0.037; rss: 135MB	const checking
time: 0.009; rss: 135MB	privacy checking
time: 0.001; rss: 135MB	stability index
time: 0.004; rss: 135MB	intrinsic checking
time: 0.002; rss: 135MB	effect checking
time: 0.012; rss: 135MB	match checking
time: 0.005; rss: 135MB	liveness checking
time: 0.033; rss: 135MB	rvalue checking
time: 0.044; rss: 140MB	MIR dump
time: 0.027; rss: 140MB	MIR passes
time: 0.064; rss: 140MB	borrow checking
time: 0.003; rss: 140MB	reachability checking
time: 0.006; rss: 140MB	death checking
time: 0.005; rss: 140MB	stability checking
time: 0.000; rss: 140MB	unused lib feature checking
time: 0.046; rss: 140MB	lint checking
time: 0.000; rss: 140MB	resolving dependency formats
  time: 0.195; rss: 163MB	translation item collection
  time: 0.134; rss: 286MB	write metadata
time: 1.345; rss: 286MB	translation
  time: 0.097; rss: 166MB	llvm function passes [0]
  time: 0.050; rss: 167MB	llvm module passes [0]
  time: 1.628; rss: 170MB	codegen passes [0]
  time: 0.001; rss: 118MB	codegen passes [0]
time: 1.978; rss: 116MB	LLVM passes
time: 0.169; rss: 115MB	linking
done
