commit c61e8fd61a6cbdbfc8f1e2e0e6f40d927df8c18f
Merge: 1b26148 e81c72e
Author: bors <bors@rust-lang.org>
Date:   Tue Nov 17 09:42:31 2015 +0000

    Auto merge of #29883 - Manishearth:rollup, r=Manishearth
    
    - Successful merges: #29868, #29873, #29874, #29875, #29876, #29880, #29881
    - Failed merges:
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes
    Updating registry `https://github.com/rust-lang/crates.io-index`
   Compiling typeable v0.1.2
   Compiling libc v0.1.12
   Compiling winapi-build v0.1.1
   Compiling lazy_static v0.1.15
   Compiling traitobject v0.0.1
   Compiling bitflags v0.3.3
   Compiling httparse v0.1.6
   Compiling gcc v0.3.19
   Compiling pkg-config v0.3.6
   Compiling rustc-serialize v0.3.16
   Compiling matches v0.1.2
   Compiling winapi v0.2.5
   Compiling libc v0.2.2
   Compiling kernel32-sys v0.2.1
   Compiling log v0.3.3
   Compiling num_cpus v0.2.7
   Compiling unicase v0.1.0
   Compiling time v0.1.34
   Compiling mime v0.0.11
   Compiling openssl-sys v0.6.7
   Compiling openssl v0.6.7
   Compiling url v0.2.37
   Compiling cookie v0.1.21
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.028; rss: 41MB	parsing
time: 0.009; rss: 41MB	configuration 1
time: 0.000; rss: 41MB	recursion limit
time: 0.000; rss: 41MB	gated macro checking
time: 0.000; rss: 41MB	crate injection
time: 0.004; rss: 46MB	macro loading
time: 0.000; rss: 46MB	plugin loading
time: 0.000; rss: 46MB	plugin registration
time: 0.175; rss: 55MB	expansion
time: 0.005; rss: 55MB	complete gated feature checking 1
time: 0.030; rss: 55MB	configuration 2
time: 0.000; rss: 55MB	gated configuration checking
time: 0.013; rss: 55MB	maybe building test harness
time: 0.010; rss: 55MB	prelude injection
time: 0.001; rss: 55MB	checking that all macro invocations are gone
time: 0.000; rss: 55MB	checking for inline asm in case the target doesn't support it
time: 0.002; rss: 55MB	complete gated feature checking 2
time: 0.010; rss: 55MB	assigning node ids
time: 0.008; rss: 60MB	lowering ast -> hir
time: 0.005; rss: 62MB	indexing hir
time: 0.000; rss: 62MB	attribute checking
time: 0.005; rss: 62MB	early lint checks
time: 0.003; rss: 63MB	external crate/lib resolution
time: 0.001; rss: 63MB	language item collection
time: 0.031; rss: 90MB	resolution
time: 0.001; rss: 90MB	lifetime resolution
time: 0.000; rss: 90MB	looking for entry point
time: 0.001; rss: 90MB	looking for plugin registrar
time: 0.005; rss: 90MB	region resolution
time: 0.001; rss: 90MB	loop checking
time: 0.001; rss: 90MB	static item recursion checking
time: 0.014; rss: 94MB	type collecting
time: 0.002; rss: 94MB	variance inference
time: 0.044; rss: 111MB	coherence checking
time: 0.027; rss: 111MB	wf checking (old)
time: 0.026; rss: 113MB	item-types checking
time: 0.533; rss: 130MB	item-bodies checking
time: 0.000; rss: 130MB	drop-impl checking
time: 0.089; rss: 130MB	wf checking (new)
time: 0.043; rss: 130MB	const checking
time: 0.008; rss: 130MB	privacy checking
time: 0.000; rss: 130MB	stability index
time: 0.004; rss: 130MB	intrinsic checking
time: 0.002; rss: 130MB	effect checking
time: 0.013; rss: 130MB	match checking
time: 0.051; rss: 146MB	MIR dump
time: 0.006; rss: 146MB	liveness checking
time: 0.068; rss: 146MB	borrow checking
time: 0.035; rss: 148MB	rvalue checking
time: 0.003; rss: 148MB	reachability checking
time: 0.006; rss: 148MB	death checking
time: 0.005; rss: 148MB	stability checking
time: 0.000; rss: 148MB	unused lib feature checking
time: 0.042; rss: 148MB	lint checking
time: 0.000; rss: 148MB	resolving dependency formats
time: 1.447; rss: 281MB	translation
  time: 0.101; rss: 174MB	llvm function passes [0]
  time: 0.051; rss: 174MB	llvm module passes [0]
  time: 1.673; rss: 220MB	codegen passes [0]
  time: 0.001; rss: 173MB	codegen passes [0]
time: 2.048; rss: 173MB	LLVM passes
time: 0.180; rss: 176MB	linking
done
