commit e2834a20e7c5bbfb1502f582545153dc6b25a70c
Merge: da4a21e 04c05c7
Author: bors <bors@rust-lang.org>
Date:   Mon Dec 21 07:49:05 2015 +0000

    Auto merge of #30413 - pnkfelix:fsk-span_note, r=Manishearth
    
    Add note when item accessed from module via `m.i` rather than `m::i`.
    
    (I tried to make this somewhat future-proofed, in that the `UnresolvedNameContext` could be expanded in the future with other cases besides paths that are known to be modules.)
    
    This supersedes PR #30356 ; since I'm responsible for a bunch of new code here, someone else should review it. :)
rustc: ./piston-image-0.3.11
cargo rustc -- -Ztime-passes
    Updating registry `https://github.com/rust-lang/crates.io-index`
   Compiling winapi v0.2.5
   Compiling bitflags v0.3.3
   Compiling color_quant v1.0.0
   Compiling glob v0.2.10
   Compiling lzw v0.8.0
   Compiling byteorder v0.3.13
   Compiling libc v0.2.4
   Compiling rustc-serialize v0.3.16
   Compiling winapi-build v0.1.1
   Compiling gcc v0.3.21
   Compiling advapi32-sys v0.1.2
   Compiling gif v0.5.1
   Compiling rand v0.3.12
   Compiling miniz-sys v0.1.7
   Compiling flate2 v0.2.11
   Compiling num v0.1.29
   Compiling enum_primitive v0.0.1
   Compiling png v0.3.1
   Compiling image v0.3.11 (file:///root/benchmarks/piston-image-0.3.11)
time: 0.043; rss: 47MB	parsing
time: 0.017; rss: 47MB	configuration 1
time: 0.000; rss: 47MB	recursion limit
time: 0.001; rss: 47MB	gated macro checking
time: 0.000; rss: 47MB	crate injection
time: 0.004; rss: 52MB	macro loading
time: 0.000; rss: 52MB	plugin loading
time: 0.000; rss: 52MB	plugin registration
time: 0.120; rss: 56MB	expansion
time: 0.004; rss: 56MB	complete gated feature checking 1
time: 0.027; rss: 56MB	configuration 2
time: 0.000; rss: 56MB	gated configuration checking
time: 0.013; rss: 56MB	maybe building test harness
time: 0.012; rss: 56MB	prelude injection
time: 0.001; rss: 56MB	checking that all macro invocations are gone
time: 0.000; rss: 56MB	checking for inline asm in case the target doesn't support it
time: 0.003; rss: 56MB	complete gated feature checking 2
time: 0.012; rss: 56MB	assigning node ids
time: 0.020; rss: 67MB	lowering ast -> hir
time: 0.006; rss: 69MB	indexing hir
time: 0.000; rss: 69MB	attribute checking
time: 0.007; rss: 69MB	early lint checks
time: 0.002; rss: 69MB	external crate/lib resolution
time: 0.001; rss: 69MB	language item collection
time: 0.028; rss: 94MB	resolution
time: 0.003; rss: 94MB	lifetime resolution
time: 0.000; rss: 94MB	looking for entry point
time: 0.000; rss: 94MB	looking for plugin registrar
time: 0.010; rss: 98MB	region resolution
time: 0.001; rss: 98MB	loop checking
time: 0.001; rss: 98MB	static item recursion checking
time: 0.012; rss: 102MB	type collecting
time: 0.000; rss: 102MB	variance inference
time: 0.034; rss: 123MB	coherence checking
time: 0.131; rss: 125MB	wf checking
time: 0.050; rss: 129MB	item-types checking
time: 1.606; rss: 163MB	item-bodies checking
time: 0.000; rss: 163MB	drop-impl checking
time: 0.072; rss: 163MB	const checking
time: 0.011; rss: 163MB	privacy checking
time: 0.001; rss: 163MB	stability index
time: 0.010; rss: 163MB	intrinsic checking
time: 0.003; rss: 163MB	effect checking
time: 0.024; rss: 163MB	match checking
time: 0.096; rss: 175MB	MIR dump
time: 0.011; rss: 175MB	liveness checking
time: 0.152; rss: 175MB	borrow checking
time: 0.077; rss: 175MB	rvalue checking
time: 0.003; rss: 175MB	reachability checking
time: 0.009; rss: 175MB	death checking
time: 0.010; rss: 175MB	stability checking
time: 0.000; rss: 175MB	unused lib feature checking
time: 0.084; rss: 175MB	lint checking
time: 0.000; rss: 175MB	resolving dependency formats
time: 0.009; rss: 177MB	erasing regions from MIR
time: 2.905; rss: 294MB	translation
  time: 0.095; rss: 180MB	llvm function passes [0]
  time: 0.045; rss: 180MB	llvm module passes [0]
  time: 1.743; rss: 231MB	codegen passes [0]
  time: 0.001; rss: 198MB	codegen passes [0]
time: 2.088; rss: 198MB	LLVM passes
time: 0.155; rss: 198MB	linking
done
