commit 52d95e6448493366ab1c171c3217de9c7bb40a70
Merge: b22d7a5 0cd923e
Author: bors <bors@rust-lang.org>
Date:   Mon Nov 30 00:41:13 2015 +0000

    Auto merge of #30101 - istankovic:fix-typos, r=steveklabnik
    
    Fix some typos in the docs for Peekable.
    
    r? @steveklabnik
rustc: ./regex-macros.0.1.30
cd regex_macros && cargo rustc -- -Ztime-passes
   Compiling regex_macros v0.1.17 (file:///root/benchmarks/regex-macros.0.1.30/regex_macros)
time: 0.002; rss: 29MB	parsing
time: 0.001; rss: 33MB	configuration 1
time: 0.000; rss: 33MB	recursion limit
time: 0.000; rss: 33MB	gated macro checking
time: 0.000; rss: 33MB	crate injection
time: 0.003; rss: 36MB	macro loading
time: 0.000; rss: 36MB	plugin loading
time: 0.000; rss: 36MB	plugin registration
time: 0.027; rss: 44MB	expansion
time: 0.001; rss: 44MB	complete gated feature checking 1
time: 0.008; rss: 44MB	configuration 2
time: 0.000; rss: 44MB	gated configuration checking
time: 0.004; rss: 44MB	maybe building test harness
time: 0.004; rss: 44MB	prelude injection
time: 0.000; rss: 44MB	checking that all macro invocations are gone
time: 0.000; rss: 44MB	checking for inline asm in case the target doesn't support it
time: 0.001; rss: 44MB	complete gated feature checking 2
time: 0.004; rss: 44MB	assigning node ids
time: 0.004; rss: 49MB	lowering ast -> hir
time: 0.001; rss: 51MB	indexing hir
time: 0.000; rss: 51MB	attribute checking
time: 0.003; rss: 51MB	early lint checks
time: 0.047; rss: 88MB	external crate/lib resolution
time: 0.001; rss: 88MB	language item collection
makefile:2: recipe for target 'all' failed
done
