commit 11946956a6352f49c6aadc1c13c39757a046e0c2
Merge: 099b9fd 8295c50
Author: bors <bors@rust-lang.org>
Date:   Sat Aug 27 07:52:20 2016 -0700

    Auto merge of #35969 - bluss:memrchr-alignment, r=nagisa
    
    memrchr: Correct aligned offset computation
    
    The memrchr fallback did not compute the offset correctly. It was
    intentioned to land on usize-aligned addresses but did not.
    This was suspected to have resulted in a crash on ARMv7!
    
    This bug affected non-linux platforms.
    
    I think like this, if we have a slice with pointer `ptr` and length
    `len`, we want to find the last usize-aligned offset in the slice.
    The correct computation should be:
    
    For example if ptr = 1 and len = 6, and `size_of::<usize>()` is 4:
    
    ```
    [ x x x x x x ]
      1 2 3 4 5 6
            ^-- last aligned address at offset 3 from the start.
    ```
    
    The last aligned address is ptr + len - (ptr + len) % usize_size.
    
    Compute offset from the start as:
    
    offset = len - (ptr + len) % usize_size = 6 - (1 + 6) % 4 = 6 - 3 = 3.
    
    I believe the function's return value was always correct previously, if
    the platform supported unaligned addresses.
    
    Fixes #35967
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.026; rss: 50MB	parsing
Lines of code:             9154
Pre-expansion node count:  44838
time: 0.003; rss: 50MB	configuration
time: 0.000; rss: 50MB	recursion limit
time: 0.000; rss: 50MB	crate injection
time: 0.000; rss: 50MB	plugin loading
time: 0.000; rss: 50MB	plugin registration
time: 0.091; rss: 77MB	expansion
time: 0.000; rss: 77MB	maybe building test harness
time: 0.005; rss: 77MB	assigning node ids
Post-expansion node count: 101581
time: 0.000; rss: 77MB	checking for inline asm in case the target doesn't support it
time: 0.002; rss: 77MB	complete gated feature checking
time: 0.003; rss: 77MB	collecting defs
time: 0.010; rss: 85MB	external crate/lib resolution
time: 0.004; rss: 85MB	early lint checks
time: 0.001; rss: 85MB	AST validation
time: 0.018; rss: 91MB	name resolution
time: 0.008; rss: 97MB	lowering ast -> hir
time: 0.002; rss: 99MB	indexing hir
time: 0.001; rss: 99MB	attribute checking
time: 0.001; rss: 92MB	language item collection
time: 0.002; rss: 92MB	lifetime resolution
time: 0.000; rss: 92MB	looking for entry point
time: 0.000; rss: 92MB	looking for plugin registrar
time: 0.006; rss: 96MB	region resolution
time: 0.001; rss: 96MB	loop checking
time: 0.001; rss: 96MB	static item recursion checking
time: 0.013; rss: 95MB	compute_incremental_hashes_map
time: 0.000; rss: 95MB	load_dep_graph
time: 0.023; rss: 98MB	type collecting
time: 0.000; rss: 98MB	variance inference
time: 0.035; rss: 102MB	coherence checking
time: 0.058; rss: 105MB	wf checking
time: 0.027; rss: 105MB	item-types checking
time: 0.366; rss: 115MB	item-bodies checking
time: 0.000; rss: 115MB	drop-impl checking
time: 0.037; rss: 117MB	const checking
time: 0.006; rss: 117MB	privacy checking
time: 0.001; rss: 117MB	stability index
time: 0.005; rss: 117MB	intrinsic checking
time: 0.002; rss: 117MB	effect checking
time: 0.013; rss: 117MB	match checking
time: 0.005; rss: 118MB	liveness checking
time: 0.027; rss: 118MB	rvalue checking
time: 0.052; rss: 134MB	MIR dump
time: 0.040; rss: 135MB	MIR passes
time: 0.062; rss: 135MB	borrow checking
time: 0.003; rss: 135MB	reachability checking
time: 0.005; rss: 135MB	death checking
time: 0.005; rss: 137MB	stability checking
time: 0.000; rss: 137MB	unused lib feature checking
time: 0.041; rss: 137MB	lint checking
time: 0.000; rss: 137MB	resolving dependency formats
time: 0.078; rss: 139MB	Prepare MIR codegen passes
  time: 0.052; rss: 143MB	write metadata
  time: 0.131; rss: 147MB	translation item collection
  time: 0.019; rss: 149MB	codegen unit partitioning
  time: 0.033; rss: 216MB	internalize symbols
time: 1.415; rss: 206MB	translation
time: 0.000; rss: 206MB	assert dep graph
time: 0.000; rss: 206MB	serialize dep graph
  time: 0.100; rss: 157MB	llvm function passes [0]
  time: 0.049; rss: 159MB	llvm module passes [0]
  time: 1.835; rss: 161MB	codegen passes [0]
  time: 0.001; rss: 161MB	codegen passes [0]
time: 2.145; rss: 161MB	LLVM passes
time: 0.000; rss: 161MB	serialize work products
time: 0.156; rss: 95MB	linking
done
