commit dee865a56db3833e74801b71acf26264817c1637
Merge: 2b79e05 33978b0
Author: bors <bors@rust-lang.org>
Date:   Fri May 13 18:40:08 2016 -0700

    Auto merge of #33532 - jseyfried:mutable_lowering_context, r=nrc
    
    Clean up `hir::lowering`
    
    Clean up `hir::lowering`:
     - give lowering functions mutable access to the lowering context
     - refactor the `lower_*` functions and other functions that take a lowering context into methods
     - simplify the API that `hir::lowering` exposes to `driver`
     - other miscellaneous cleanups
    
    r? @nrc
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes -Zinput-stats
    Updating registry `https://github.com/rust-lang/crates.io-index`
   Compiling gcc v0.3.28
   Compiling rustc-serialize v0.3.19
   Compiling pkg-config v0.3.8
   Compiling libc v0.2.11
   Compiling unicase v0.1.0
   Compiling httparse v0.1.6
   Compiling traitobject v0.0.1
   Compiling matches v0.1.2
   Compiling typeable v0.1.2
   Compiling lazy_static v0.1.16
   Compiling bitflags v0.3.3
   Compiling winapi-build v0.1.1
   Compiling log v0.3.6
   Compiling winapi v0.2.7
   Compiling kernel32-sys v0.2.2
   Compiling libc v0.1.12
   Compiling mime v0.0.11
   Compiling openssl-sys v0.6.7
   Compiling rand v0.3.14
   Compiling time v0.1.35
   Compiling num_cpus v0.2.12
   Compiling openssl v0.6.7
   Compiling uuid v0.1.18
   Compiling url v0.2.38
   Compiling cookie v0.1.21
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.031; rss: 53MB	parsing
Lines of code:             9154
Pre-expansion node count:  45594
time: 0.008; rss: 53MB	configuration 1
time: 0.000; rss: 53MB	recursion limit
time: 0.000; rss: 53MB	crate injection
time: 0.005; rss: 61MB	macro loading
time: 0.000; rss: 61MB	plugin loading
time: 0.000; rss: 61MB	plugin registration
time: 0.192; rss: 70MB	expansion
time: 0.030; rss: 70MB	configuration 2
time: 0.000; rss: 70MB	gated configuration checking
time: 0.011; rss: 70MB	maybe building test harness
time: 0.008; rss: 70MB	prelude injection
time: 0.001; rss: 70MB	checking that all macro invocations are gone
time: 0.000; rss: 70MB	checking for inline asm in case the target doesn't support it
time: 0.002; rss: 70MB	complete gated feature checking
Post-expansion node count: 107141
time: 0.008; rss: 70MB	assigning node ids
time: 0.003; rss: 72MB	collecting defs
time: 0.005; rss: 76MB	external crate/lib resolution
time: 0.006; rss: 76MB	early lint checks
time: 0.026; rss: 94MB	name resolution
time: 0.010; rss: 101MB	lowering ast -> hir
time: 0.001; rss: 102MB	indexing hir
time: 0.001; rss: 102MB	attribute checking
time: 0.001; rss: 93MB	language item collection
time: 0.002; rss: 93MB	lifetime resolution
time: 0.000; rss: 93MB	looking for entry point
time: 0.000; rss: 93MB	looking for plugin registrar
time: 0.006; rss: 98MB	region resolution
time: 0.001; rss: 98MB	loop checking
time: 0.001; rss: 98MB	static item recursion checking
time: 0.000; rss: 98MB	load_dep_graph
time: 0.019; rss: 107MB	type collecting
time: 0.000; rss: 107MB	variance inference
time: 0.043; rss: 122MB	coherence checking
time: 0.092; rss: 123MB	wf checking
time: 0.037; rss: 124MB	item-types checking
time: 0.530; rss: 137MB	item-bodies checking
time: 0.000; rss: 137MB	drop-impl checking
time: 0.044; rss: 139MB	const checking
time: 0.009; rss: 139MB	privacy checking
time: 0.001; rss: 139MB	stability index
time: 0.006; rss: 139MB	intrinsic checking
time: 0.002; rss: 139MB	effect checking
time: 0.016; rss: 139MB	match checking
time: 0.005; rss: 139MB	liveness checking
time: 0.031; rss: 139MB	rvalue checking
time: 0.061; rss: 148MB	MIR dump
time: 0.041; rss: 148MB	MIR passes
time: 0.071; rss: 148MB	borrow checking
time: 0.003; rss: 148MB	reachability checking
time: 0.006; rss: 148MB	death checking
time: 0.006; rss: 148MB	stability checking
time: 0.000; rss: 148MB	unused lib feature checking
time: 0.050; rss: 148MB	lint checking
time: 0.000; rss: 148MB	resolving dependency formats
time: 0.013; rss: 148MB	Prepare MIR codegen passes
  time: 0.216; rss: 159MB	translation item collection
  time: 0.009; rss: 161MB	codegen unit partitioning
  time: 0.136; rss: 288MB	write metadata
time: 1.556; rss: 288MB	translation
time: 0.001; rss: 288MB	assert dep graph
time: 0.000; rss: 288MB	serialize dep graph
  time: 0.096; rss: 174MB	llvm function passes [0]
  time: 0.048; rss: 175MB	llvm module passes [0]
  time: 1.632; rss: 179MB	codegen passes [0]
  time: 0.001; rss: 130MB	codegen passes [0]
time: 1.976; rss: 130MB	LLVM passes
time: 0.174; rss: 127MB	linking
done
