commit dc1f6831eb0d0e5cca16395f14b7406ff85c4c3d
Merge: 43843d0 addde1f
Author: bors <bors@rust-lang.org>
Date:   Wed Mar 23 23:09:47 2016 -0700

    Auto merge of #32219 - brson:lints, r=alexcrichton
    
    Make warnings of renamed and removed lints themselves lints
    
    This adds the `renamed_and_removed_lints` warning, defaulting
    to the warning level.
    
    Fixes #31141
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes -Zinput-stats
    Updating registry `https://github.com/rust-lang/crates.io-index`
   Compiling lazy_static v0.1.15
   Compiling winapi v0.2.6
   Compiling libc v0.2.8
   Compiling winapi-build v0.1.1
   Compiling unicase v0.1.0
   Compiling pkg-config v0.3.8
   Compiling matches v0.1.2
   Compiling bitflags v0.3.3
   Compiling rustc-serialize v0.3.18
   Compiling libc v0.1.12
   Compiling gcc v0.3.26
   Compiling typeable v0.1.2
   Compiling traitobject v0.0.1
   Compiling kernel32-sys v0.2.1
   Compiling httparse v0.1.6
   Compiling rand v0.3.14
   Compiling time v0.1.34
   Compiling num_cpus v0.2.11
   Compiling log v0.3.5
   Compiling mime v0.0.11
   Compiling openssl-sys v0.6.7
   Compiling openssl v0.6.7
   Compiling uuid v0.1.18
   Compiling url v0.2.38
   Compiling cookie v0.1.21
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.030; rss: 45MB	parsing
Lines of code:             9154
Pre-expansion node count:  45594
time: 0.009; rss: 45MB	configuration 1
time: 0.000; rss: 45MB	recursion limit
time: 0.000; rss: 45MB	gated macro checking
time: 0.000; rss: 45MB	crate injection
time: 0.005; rss: 50MB	macro loading
time: 0.000; rss: 50MB	plugin loading
time: 0.000; rss: 50MB	plugin registration
time: 0.190; rss: 59MB	expansion
time: 0.005; rss: 59MB	complete gated feature checking 1
time: 0.033; rss: 59MB	configuration 2
time: 0.000; rss: 59MB	gated configuration checking
time: 0.013; rss: 59MB	maybe building test harness
time: 0.010; rss: 59MB	prelude injection
time: 0.001; rss: 59MB	checking that all macro invocations are gone
time: 0.000; rss: 59MB	checking for inline asm in case the target doesn't support it
time: 0.002; rss: 59MB	complete gated feature checking 2
time: 0.001; rss: 59MB	const fn bodies and arguments
Post-expansion node count: 106876
time: 0.010; rss: 59MB	assigning node ids
time: 0.011; rss: 66MB	lowering ast -> hir
time: 0.004; rss: 68MB	indexing hir
time: 0.001; rss: 68MB	attribute checking
time: 0.006; rss: 68MB	early lint checks
time: 0.004; rss: 65MB	external crate/lib resolution
time: 0.001; rss: 65MB	language item collection
time: 0.024; rss: 81MB	resolution
time: 0.002; rss: 81MB	lifetime resolution
time: 0.000; rss: 81MB	looking for entry point
time: 0.000; rss: 81MB	looking for plugin registrar
time: 0.006; rss: 85MB	region resolution
time: 0.001; rss: 85MB	loop checking
time: 0.001; rss: 85MB	static item recursion checking
time: 0.013; rss: 89MB	type collecting
time: 0.000; rss: 89MB	variance inference
time: 0.526; rss: 109MB	coherence checking
time: 0.077; rss: 110MB	wf checking
time: 0.029; rss: 112MB	item-types checking
time: 0.496; rss: 133MB	item-bodies checking
time: 0.000; rss: 133MB	drop-impl checking
time: 0.038; rss: 135MB	const checking
time: 0.010; rss: 135MB	privacy checking
time: 0.001; rss: 135MB	stability index
time: 0.004; rss: 135MB	intrinsic checking
time: 0.002; rss: 135MB	effect checking
time: 0.012; rss: 135MB	match checking
time: 0.005; rss: 135MB	liveness checking
time: 0.033; rss: 135MB	rvalue checking
time: 0.048; rss: 140MB	MIR dump
time: 0.028; rss: 142MB	MIR passes
time: 0.065; rss: 142MB	borrow checking
time: 0.003; rss: 142MB	reachability checking
time: 0.006; rss: 142MB	death checking
time: 0.006; rss: 142MB	stability checking
time: 0.000; rss: 142MB	unused lib feature checking
time: 0.048; rss: 142MB	lint checking
time: 0.000; rss: 142MB	resolving dependency formats
  time: 0.198; rss: 162MB	translation item collection
  time: 0.135; rss: 285MB	write metadata
time: 1.342; rss: 285MB	translation
  time: 0.097; rss: 165MB	llvm function passes [0]
  time: 0.047; rss: 167MB	llvm module passes [0]
  time: 1.638; rss: 168MB	codegen passes [0]
  time: 0.001; rss: 120MB	codegen passes [0]
time: 1.981; rss: 119MB	LLVM passes
time: 0.176; rss: 117MB	linking
done
