commit 4a4a13a5bc34deeb764d768f1c5f30dddce1b5f9
Merge: 8519139 45e647d
Author: bors <bors@rust-lang.org>
Date:   Mon Jun 6 01:02:22 2016 -0700

    Auto merge of #33920 - cristianoliveira:error-E0174-explanation, r=GuillaumeGomez
    
    Add error description for E0174
    
    Reference for issue: #32777
    
    r? @GuillaumeGomez
    
    Hey Guillaume, sorry for taking too long to do it. I got some unexpected work during the week.
    
    Waiting for your review :)
rustc: ./issue-32062-equality-relations-complexity
/root/rust/x86_64-unknown-linux-gnu/stage2/bin/rustc issue-32062.rs -Ztime-passes -Zinput-stats
time: 0.001; rss: 45MB	parsing
Lines of code:             60
Pre-expansion node count:  578
time: 0.000; rss: 45MB	configuration 1
time: 0.000; rss: 45MB	recursion limit
time: 0.000; rss: 45MB	crate injection
time: 0.018; rss: 83MB	macro loading
time: 0.000; rss: 83MB	plugin loading
time: 0.000; rss: 83MB	plugin registration
time: 0.001; rss: 83MB	expansion
time: 0.000; rss: 83MB	gated configuration checking
time: 0.000; rss: 83MB	maybe building test harness
time: 0.000; rss: 83MB	prelude injection
time: 0.000; rss: 83MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 83MB	complete gated feature checking
Post-expansion node count: 591
time: 0.000; rss: 83MB	assigning node ids
time: 0.000; rss: 83MB	collecting defs
time: 0.004; rss: 83MB	external crate/lib resolution
time: 0.000; rss: 83MB	early lint checks
time: 0.000; rss: 83MB	AST validation
time: 0.000; rss: 87MB	name resolution
time: 0.000; rss: 87MB	lowering ast -> hir
time: 0.000; rss: 87MB	indexing hir
time: 0.000; rss: 87MB	attribute checking
time: 0.000; rss: 87MB	language item collection
time: 0.000; rss: 87MB	lifetime resolution
time: 0.000; rss: 87MB	looking for entry point
time: 0.000; rss: 87MB	looking for plugin registrar
time: 0.000; rss: 87MB	region resolution
time: 0.000; rss: 87MB	loop checking
time: 0.000; rss: 87MB	static item recursion checking
time: 0.000; rss: 87MB	load_dep_graph
time: 0.001; rss: 87MB	type collecting
time: 0.000; rss: 87MB	variance inference
time: 0.005; rss: 87MB	coherence checking
time: 0.008; rss: 87MB	wf checking
time: 0.000; rss: 87MB	item-types checking
time: 0.038; rss: 89MB	item-bodies checking
time: 0.000; rss: 89MB	drop-impl checking
time: 0.001; rss: 89MB	const checking
time: 0.000; rss: 89MB	privacy checking
time: 0.000; rss: 89MB	stability index
time: 0.000; rss: 89MB	intrinsic checking
time: 0.000; rss: 89MB	effect checking
time: 0.000; rss: 93MB	match checking
time: 0.000; rss: 93MB	liveness checking
time: 0.002; rss: 93MB	rvalue checking
time: 0.001; rss: 93MB	MIR dump
time: 0.000; rss: 93MB	MIR passes
time: 0.002; rss: 93MB	borrow checking
time: 0.000; rss: 93MB	reachability checking
time: 0.000; rss: 93MB	death checking
time: 0.000; rss: 93MB	stability checking
time: 0.000; rss: 93MB	unused lib feature checking
time: 0.000; rss: 93MB	lint checking
time: 0.002; rss: 93MB	resolving dependency formats
time: 0.007; rss: 93MB	Prepare MIR codegen passes
  time: 0.000; rss: 93MB	write metadata
  time: 0.087; rss: 93MB	translation item collection
  time: 0.000; rss: 93MB	codegen unit partitioning
time: 0.422; rss: 93MB	translation
time: 0.000; rss: 93MB	assert dep graph
time: 0.000; rss: 93MB	serialize dep graph
  time: 0.000; rss: 96MB	llvm function passes [0]
  time: 0.000; rss: 96MB	llvm module passes [0]
  time: 0.006; rss: 101MB	codegen passes [0]
  time: 0.000; rss: 101MB	codegen passes [0]
time: 0.007; rss: 100MB	LLVM passes
  time: 0.105; rss: 100MB	running linker
time: 0.105; rss: 100MB	linking
done
