commit 98a3502da1456b209ff031604cabbbcb9d0eddf1
Merge: 5bfe107 a61d85b
Author: bors <bors@rust-lang.org>
Date:   Sat Oct 15 15:38:52 2016 -0700

    Auto merge of #37152 - arielb1:drop-cache, r=pnkfelix
    
    add a per-param-env cache to `impls_bound`
    
    There used to be only a global cache, which led to uncached calls to
    trait selection when there were type parameters.
    
    This causes a 20% decrease in borrow-checking time and an overall 0.5% performance increase during bootstrapping (as borrow-checking tends to be a tiny part of compilation time).
    
    Fixes #37106 (drop elaboration times are now ~half of borrow checking,
    so might still be worthy of optimization, but not critical).
    
    r? @pnkfelix
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.040; rss: 46MB	parsing
Lines of code:             9003
Pre-expansion node count:  44129
time: 0.000; rss: 46MB	recursion limit
time: 0.000; rss: 46MB	crate injection
time: 0.000; rss: 46MB	plugin loading
time: 0.000; rss: 46MB	plugin registration
time: 0.119; rss: 82MB	expansion
time: 0.000; rss: 82MB	maybe building test harness
time: 0.001; rss: 82MB	maybe creating a macro crate
Post-expansion node count: 101371
time: 0.000; rss: 82MB	checking for inline asm in case the target doesn't support it
time: 0.002; rss: 82MB	complete gated feature checking
time: 0.003; rss: 82MB	early lint checks
time: 0.001; rss: 82MB	AST validation
time: 0.023; rss: 86MB	name resolution
time: 0.018; rss: 92MB	lowering ast -> hir
time: 0.001; rss: 93MB	indexing hir
time: 0.001; rss: 93MB	attribute checking
time: 0.001; rss: 86MB	language item collection
time: 0.002; rss: 86MB	lifetime resolution
time: 0.000; rss: 86MB	looking for entry point
time: 0.000; rss: 86MB	looking for plugin registrar
time: 0.009; rss: 89MB	region resolution
time: 0.001; rss: 89MB	loop checking
time: 0.001; rss: 89MB	static item recursion checking
time: 0.038; rss: 90MB	compute_incremental_hashes_map
time: 0.000; rss: 90MB	load_dep_graph
time: 0.016; rss: 92MB	type collecting
time: 0.000; rss: 92MB	variance inference
time: 0.034; rss: 95MB	coherence checking
time: 0.054; rss: 96MB	wf checking
time: 0.021; rss: 97MB	item-types checking
time: 0.375; rss: 107MB	item-bodies checking
time: 0.000; rss: 107MB	drop-impl checking
time: 0.033; rss: 108MB	const checking
time: 0.007; rss: 108MB	privacy checking
time: 0.001; rss: 108MB	stability index
time: 0.004; rss: 108MB	intrinsic checking
time: 0.002; rss: 108MB	effect checking
time: 0.010; rss: 108MB	match checking
time: 0.005; rss: 108MB	liveness checking
time: 0.023; rss: 108MB	rvalue checking
time: 0.078; rss: 126MB	MIR dump
  time: 0.007; rss: 126MB	SimplifyCfg
  time: 0.013; rss: 126MB	QualifyAndPromoteConstants
  time: 0.014; rss: 126MB	TypeckMir
  time: 0.001; rss: 126MB	SimplifyBranches
  time: 0.004; rss: 127MB	SimplifyCfg
time: 0.037; rss: 127MB	MIR passes
time: 0.058; rss: 127MB	borrow checking
time: 0.003; rss: 127MB	reachability checking
time: 0.006; rss: 127MB	death checking
time: 0.008; rss: 128MB	stability checking
time: 0.000; rss: 128MB	unused lib feature checking
time: 0.045; rss: 129MB	lint checking
time: 0.000; rss: 129MB	resolving dependency formats
  time: 0.001; rss: 129MB	NoLandingPads
  time: 0.003; rss: 129MB	SimplifyCfg
  time: 0.009; rss: 129MB	EraseRegions
  time: 0.001; rss: 129MB	AddCallGuards
  time: 0.026; rss: 131MB	ElaborateDrops
  time: 0.001; rss: 131MB	NoLandingPads
  time: 0.005; rss: 131MB	SimplifyCfg
  time: 0.004; rss: 131MB	InstCombine
  time: 0.003; rss: 131MB	Deaggregator
  time: 0.001; rss: 131MB	CopyPropagation
  time: 0.001; rss: 131MB	AddCallGuards
  time: 0.000; rss: 131MB	PreTrans
time: 0.055; rss: 131MB	Prepare MIR codegen passes
  time: 0.047; rss: 135MB	write metadata
  time: 0.151; rss: 141MB	translation item collection
  time: 0.017; rss: 144MB	codegen unit partitioning
  time: 0.015; rss: 198MB	internalize symbols
time: 1.244; rss: 186MB	translation
time: 0.000; rss: 186MB	assert dep graph
time: 0.000; rss: 186MB	serialize dep graph
  time: 0.086; rss: 142MB	llvm function passes [0]
  time: 0.041; rss: 144MB	llvm module passes [0]
  time: 1.619; rss: 148MB	codegen passes [0]
  time: 0.001; rss: 147MB	codegen passes [0]
time: 1.917; rss: 147MB	LLVM passes
time: 0.000; rss: 147MB	serialize work products
time: 0.139; rss: 91MB	linking
done
