commit 23ccaddaa7d1cb71e49ef1b1f423b3245fa3a879
Merge: ebff638 c6480e8
Author: bors <bors@rust-lang.org>
Date:   Sat Apr 23 14:40:06 2016 -0700

    Auto merge of #33124 - sfackler:kill-ipv6-only, r=alexcrichton
    
    Remove IPV6_V6ONLY functionality
    
    These settings can only be adjusted before bind time, which doesn't make
    sense in the current set of functionality. These methods are stable, but
    haven't hit a stable release yet.
    
    Closes #33052
    
    [breaking-change]
    
    r? @alexcrichton
    
    Will also need a backport to the beta.
rustc: ./regex.0.1.30
cargo rustc -- -Ztime-passes -Zinput-stats
    Updating registry `https://github.com/rust-lang/crates.io-index`
   Compiling regex v0.1.30 (file:///root/benchmarks/regex.0.1.30)
time: 0.059; rss: 63MB	parsing
Lines of code:             8558
Pre-expansion node count:  58217
time: 0.011; rss: 63MB	configuration 1
time: 0.000; rss: 63MB	recursion limit
time: 0.001; rss: 63MB	gated macro checking
time: 0.000; rss: 63MB	crate injection
time: 0.003; rss: 66MB	macro loading
time: 0.000; rss: 66MB	plugin loading
time: 0.000; rss: 66MB	plugin registration
time: 0.057; rss: 70MB	expansion
time: 0.001; rss: 70MB	complete gated feature checking 1
time: 0.012; rss: 70MB	configuration 2
time: 0.000; rss: 70MB	gated configuration checking
time: 0.006; rss: 70MB	maybe building test harness
time: 0.006; rss: 70MB	prelude injection
time: 0.000; rss: 70MB	checking that all macro invocations are gone
time: 0.000; rss: 70MB	checking for inline asm in case the target doesn't support it
time: 0.001; rss: 70MB	complete gated feature checking 2
time: 0.001; rss: 70MB	const fn bodies and arguments
Post-expansion node count: 68485
time: 0.006; rss: 70MB	assigning node ids
time: 0.001; rss: 70MB	collecting defs
time: 0.001; rss: 70MB	external crate/lib resolution
time: 0.009; rss: 78MB	lowering ast -> hir
time: 0.001; rss: 81MB	indexing hir
time: 0.001; rss: 81MB	attribute checking
time: 0.007; rss: 81MB	early lint checks
time: 0.001; rss: 73MB	language item collection
time: 0.009; rss: 84MB	name resolution
time: 0.001; rss: 84MB	lifetime resolution
time: 0.000; rss: 84MB	looking for entry point
time: 0.000; rss: 84MB	looking for plugin registrar
time: 0.005; rss: 88MB	region resolution
time: 0.001; rss: 88MB	loop checking
time: 0.001; rss: 88MB	static item recursion checking
time: 0.000; rss: 88MB	load_dep_graph
time: 0.008; rss: 98MB	type collecting
time: 0.000; rss: 98MB	variance inference
time: 0.025; rss: 108MB	coherence checking
time: 0.010; rss: 109MB	wf checking
time: 0.261; rss: 112MB	item-types checking
time: 0.189; rss: 128MB	item-bodies checking
time: 0.000; rss: 128MB	drop-impl checking
time: 0.023; rss: 128MB	const checking
time: 0.004; rss: 128MB	privacy checking
time: 0.001; rss: 128MB	stability index
time: 0.001; rss: 128MB	intrinsic checking
time: 0.001; rss: 128MB	effect checking
time: 0.003; rss: 128MB	match checking
time: 0.002; rss: 128MB	liveness checking
time: 0.007; rss: 128MB	rvalue checking
time: 0.015; rss: 128MB	MIR dump
time: 0.007; rss: 128MB	MIR passes
time: 0.019; rss: 128MB	borrow checking
time: 0.000; rss: 128MB	reachability checking
time: 0.003; rss: 128MB	death checking
time: 0.002; rss: 128MB	stability checking
time: 0.000; rss: 128MB	unused lib feature checking
time: 0.027; rss: 128MB	lint checking
time: 0.000; rss: 128MB	resolving dependency formats
time: 0.003; rss: 128MB	Prepare MIR codegen passes
  time: 0.055; rss: 139MB	translation item collection
  time: 0.001; rss: 139MB	codegen unit partitioning
  time: 0.129; rss: 188MB	write metadata
time: 0.620; rss: 188MB	translation
time: 0.000; rss: 188MB	assert dep graph
time: 0.000; rss: 188MB	serialize dep graph
  time: 0.035; rss: 124MB	llvm function passes [0]
  time: 0.017; rss: 125MB	llvm module passes [0]
  time: 0.610; rss: 130MB	codegen passes [0]
  time: 0.001; rss: 112MB	codegen passes [0]
time: 0.737; rss: 110MB	LLVM passes
time: 0.065; rss: 108MB	linking
done
