commit 27380a3eddd57a65744416e308408e4f41e57f4b
Merge: b16fbe7 f66d3c5
Author: bors <bors@rust-lang.org>
Date:   Sat Jan 30 12:32:47 2016 +0000

    Auto merge of #31305 - Manishearth:rollup, r=Manishearth
    
    - Successful merges: #31099, #31244, #31280, #31290, #31292, #31294, #31295, #31296
    - Failed merges:
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.031; rss: 43MB	parsing
Lines of code:             9154
Pre-expansion node count:  45594
time: 0.009; rss: 43MB	configuration 1
time: 0.000; rss: 43MB	recursion limit
time: 0.000; rss: 43MB	gated macro checking
time: 0.000; rss: 43MB	crate injection
time: 0.004; rss: 48MB	macro loading
time: 0.000; rss: 48MB	plugin loading
time: 0.000; rss: 48MB	plugin registration
time: 0.195; rss: 58MB	expansion
time: 0.006; rss: 58MB	complete gated feature checking 1
time: 0.035; rss: 58MB	configuration 2
time: 0.000; rss: 58MB	gated configuration checking
time: 0.014; rss: 58MB	maybe building test harness
time: 0.011; rss: 58MB	prelude injection
time: 0.001; rss: 58MB	checking that all macro invocations are gone
time: 0.000; rss: 58MB	checking for inline asm in case the target doesn't support it
time: 0.002; rss: 58MB	complete gated feature checking 2
Post-expansion node count: 109258
time: 0.011; rss: 58MB	assigning node ids
time: 0.012; rss: 63MB	lowering ast -> hir
time: 0.005; rss: 67MB	indexing hir
time: 0.000; rss: 67MB	attribute checking
time: 0.005; rss: 67MB	early lint checks
time: 0.004; rss: 61MB	external crate/lib resolution
time: 0.001; rss: 61MB	language item collection
time: 0.030; rss: 81MB	resolution
time: 0.002; rss: 81MB	lifetime resolution
time: 0.000; rss: 81MB	looking for entry point
time: 0.000; rss: 81MB	looking for plugin registrar
time: 0.006; rss: 84MB	region resolution
time: 0.001; rss: 84MB	loop checking
time: 0.001; rss: 84MB	static item recursion checking
time: 0.014; rss: 87MB	type collecting
time: 0.000; rss: 87MB	variance inference
time: 0.039; rss: 105MB	coherence checking
time: 0.073; rss: 106MB	wf checking
time: 0.027; rss: 108MB	item-types checking
time: 0.526; rss: 132MB	item-bodies checking
time: 0.000; rss: 132MB	drop-impl checking
time: 0.042; rss: 133MB	const checking
time: 0.008; rss: 133MB	privacy checking
time: 0.001; rss: 133MB	stability index
time: 0.004; rss: 133MB	intrinsic checking
time: 0.002; rss: 133MB	effect checking
time: 0.013; rss: 133MB	match checking
time: 0.050; rss: 136MB	MIR dump
time: 0.006; rss: 137MB	liveness checking
time: 0.070; rss: 137MB	borrow checking
time: 0.035; rss: 137MB	rvalue checking
time: 0.003; rss: 137MB	reachability checking
time: 0.005; rss: 137MB	death checking
time: 0.006; rss: 137MB	stability checking
time: 0.000; rss: 137MB	unused lib feature checking
time: 0.045; rss: 137MB	lint checking
time: 0.000; rss: 137MB	resolving dependency formats
time: 0.007; rss: 137MB	erasing regions from MIR
  time: 0.138; rss: 273MB	write metadata
time: 1.455; rss: 273MB	translation
  time: 0.099; rss: 168MB	llvm function passes [0]
  time: 0.052; rss: 168MB	llvm module passes [0]
  time: 1.689; rss: 212MB	codegen passes [0]
  time: 0.001; rss: 175MB	codegen passes [0]
time: 2.066; rss: 175MB	LLVM passes
time: 0.174; rss: 175MB	linking
done
