commit 53cd573bc8d79393676783ec124e4a2000166956
Merge: 3b6a851 7448f48
Author: bors <bors@rust-lang.org>
Date:   Thu Dec 31 17:05:34 2015 +0000

    Auto merge of #30660 - nagisa:rollup, r=steveklabnik
    
    - Successful merges: #30365, #30565, #30590, #30630
    - Failed merges:
rustc: ./piston-image-0.3.11
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling image v0.3.11 (file:///root/benchmarks/piston-image-0.3.11)
time: 0.051; rss: 42MB	parsing
Lines of code:             10676
Pre-expansion node count:  84646
time: 0.017; rss: 42MB	configuration 1
time: 0.000; rss: 42MB	recursion limit
time: 0.001; rss: 42MB	gated macro checking
time: 0.000; rss: 42MB	crate injection
time: 0.005; rss: 47MB	macro loading
time: 0.000; rss: 47MB	plugin loading
time: 0.000; rss: 47MB	plugin registration
time: 0.128; rss: 51MB	expansion
time: 0.004; rss: 51MB	complete gated feature checking 1
time: 0.028; rss: 51MB	configuration 2
time: 0.000; rss: 51MB	gated configuration checking
time: 0.013; rss: 51MB	maybe building test harness
time: 0.012; rss: 51MB	prelude injection
time: 0.001; rss: 51MB	checking that all macro invocations are gone
time: 0.000; rss: 51MB	checking for inline asm in case the target doesn't support it
time: 0.003; rss: 51MB	complete gated feature checking 2
Post-expansion node count: 144338
time: 0.013; rss: 51MB	assigning node ids
time: 0.021; rss: 63MB	lowering ast -> hir
time: 0.006; rss: 67MB	indexing hir
time: 0.000; rss: 67MB	attribute checking
time: 0.007; rss: 67MB	early lint checks
time: 0.003; rss: 57MB	external crate/lib resolution
time: 0.001; rss: 57MB	language item collection
time: 0.030; rss: 75MB	resolution
time: 0.003; rss: 76MB	lifetime resolution
time: 0.000; rss: 76MB	looking for entry point
time: 0.000; rss: 76MB	looking for plugin registrar
time: 0.011; rss: 83MB	region resolution
time: 0.001; rss: 83MB	loop checking
time: 0.001; rss: 83MB	static item recursion checking
time: 0.013; rss: 86MB	type collecting
time: 0.000; rss: 86MB	variance inference
time: 0.035; rss: 105MB	coherence checking
time: 0.138; rss: 106MB	wf checking
time: 0.050; rss: 111MB	item-types checking
time: 1.641; rss: 144MB	item-bodies checking
time: 0.000; rss: 144MB	drop-impl checking
time: 0.075; rss: 147MB	const checking
time: 0.012; rss: 147MB	privacy checking
time: 0.001; rss: 147MB	stability index
time: 0.010; rss: 147MB	intrinsic checking
time: 0.003; rss: 147MB	effect checking
time: 0.026; rss: 147MB	match checking
time: 0.098; rss: 156MB	MIR dump
time: 0.011; rss: 158MB	liveness checking
time: 0.160; rss: 158MB	borrow checking
time: 0.080; rss: 158MB	rvalue checking
time: 0.003; rss: 158MB	reachability checking
time: 0.009; rss: 158MB	death checking
time: 0.010; rss: 158MB	stability checking
time: 0.000; rss: 158MB	unused lib feature checking
time: 0.087; rss: 158MB	lint checking
time: 0.000; rss: 158MB	resolving dependency formats
time: 0.009; rss: 158MB	erasing regions from MIR
  time: 0.212; rss: 280MB	write metadata
time: 2.855; rss: 274MB	translation
  time: 0.097; rss: 160MB	llvm function passes [0]
  time: 0.045; rss: 160MB	llvm module passes [0]
  time: 1.705; rss: 212MB	codegen passes [0]
  time: 0.001; rss: 179MB	codegen passes [0]
time: 2.055; rss: 179MB	LLVM passes
time: 0.155; rss: 179MB	linking
done
