commit 992bb1332ffc68093a6aa555807b9129a1e94977
Merge: ed1ece6 4dcb637
Author: bors <bors@rust-lang.org>
Date:   Thu May 12 00:18:15 2016 -0700

    Auto merge of #33306 - vadixidav:master, r=alexcrichton
    
    add implementation of Ord for Cell<T> and RefCell<T> where T: Ord
    
    Raised this in issue #33305.
rustc: ./jld-day15-parser
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling day15 v0.1.0 (file:///root/benchmarks/jld-day15-parser)
time: 0.001; rss: 45MB	parsing
Lines of code:             72
Pre-expansion node count:  673
time: 0.000; rss: 45MB	configuration 1
time: 0.000; rss: 45MB	recursion limit
time: 0.000; rss: 45MB	crate injection
time: 0.003; rss: 50MB	macro loading
time: 0.000; rss: 50MB	plugin loading
time: 0.000; rss: 50MB	plugin registration
time: 0.002; rss: 50MB	expansion
time: 0.000; rss: 50MB	configuration 2
time: 0.000; rss: 50MB	gated configuration checking
time: 0.000; rss: 50MB	maybe building test harness
time: 0.000; rss: 50MB	prelude injection
time: 0.000; rss: 50MB	checking that all macro invocations are gone
time: 0.000; rss: 50MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 50MB	complete gated feature checking
Post-expansion node count: 1176
time: 0.000; rss: 50MB	assigning node ids
time: 0.000; rss: 50MB	collecting defs
time: 0.004; rss: 54MB	external crate/lib resolution
time: 0.000; rss: 54MB	early lint checks
time: 0.001; rss: 59MB	name resolution
time: 0.000; rss: 59MB	lowering ast -> hir
time: 0.000; rss: 59MB	indexing hir
time: 0.000; rss: 59MB	attribute checking
time: 0.000; rss: 59MB	language item collection
time: 0.000; rss: 59MB	lifetime resolution
time: 0.000; rss: 59MB	looking for entry point
time: 0.000; rss: 59MB	looking for plugin registrar
time: 0.000; rss: 59MB	region resolution
time: 0.000; rss: 59MB	loop checking
time: 0.000; rss: 59MB	static item recursion checking
time: 0.000; rss: 63MB	load_dep_graph
time: 0.001; rss: 63MB	type collecting
time: 0.000; rss: 63MB	variance inference
time: 0.005; rss: 73MB	coherence checking
time: 0.007; rss: 77MB	wf checking
time: 0.000; rss: 77MB	item-types checking
time: 1.572; rss: 113MB	item-bodies checking
time: 0.000; rss: 113MB	drop-impl checking
time: 0.001; rss: 113MB	const checking
time: 0.000; rss: 113MB	privacy checking
time: 0.000; rss: 113MB	stability index
time: 0.000; rss: 113MB	intrinsic checking
time: 0.000; rss: 113MB	effect checking
time: 0.000; rss: 113MB	match checking
time: 0.000; rss: 113MB	liveness checking
time: 0.000; rss: 113MB	rvalue checking
time: 0.001; rss: 114MB	MIR dump
time: 0.001; rss: 114MB	MIR passes
time: 0.001; rss: 114MB	borrow checking
time: 0.000; rss: 114MB	reachability checking
time: 0.000; rss: 114MB	death checking
time: 0.000; rss: 114MB	stability checking
time: 0.000; rss: 114MB	unused lib feature checking
time: 0.004; rss: 115MB	lint checking
time: 0.002; rss: 115MB	resolving dependency formats
time: 0.000; rss: 116MB	Prepare MIR codegen passes
  time: 14.466; rss: 126MB	translation item collection
  time: 0.001; rss: 126MB	codegen unit partitioning
  time: 0.000; rss: 153MB	write metadata
time: 47.068; rss: 153MB	translation
time: 0.000; rss: 153MB	assert dep graph
time: 0.000; rss: 153MB	serialize dep graph
  time: 0.014; rss: 107MB	llvm function passes [0]
  time: 0.001; rss: 107MB	llvm module passes [0]
  time: 0.274; rss: 113MB	codegen passes [0]
  time: 0.000; rss: 105MB	codegen passes [0]
time: 0.298; rss: 105MB	LLVM passes
  time: 0.122; rss: 105MB	running linker
time: 0.122; rss: 105MB	linking
done
