commit dfd98ebd3e862d6fe23519fc6605d03a1c146914
Merge: d337f34 dd3a014
Author: bors <bors@rust-lang.org>
Date:   Wed Oct 19 17:41:49 2016 -0700

    Auto merge of #37289 - GuillaumeGomez:rollup, r=GuillaumeGomez
    
    Rollup of 7 pull requests
    
    - Successful merges: #37165, #37187, #37241, #37283, #37285, #37287, #37288
    - Failed merges:
rustc: ./html5ever-2016-08-25
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling serde v0.8.9
   Compiling mac v0.0.2
   Compiling libc v0.2.16
   Compiling matches v0.1.2
   Compiling void v1.0.2
   Compiling phf_shared v0.7.16
   Compiling lazy_static v0.2.1
   Compiling log v0.3.6
   Compiling encoding_index_tests v0.1.4
   Compiling rustc-serialize v0.3.19
   Compiling unreachable v0.1.1
   Compiling utf-8 v0.6.0
   Compiling debug_unreachable v0.1.1
   Compiling encoding-index-simpchinese v1.20141219.5
   Compiling futf v0.1.2
   Compiling encoding-index-korean v1.20141219.5
   Compiling encoding-index-singlebyte v1.20141219.5
   Compiling encoding-index-tradchinese v1.20141219.5
   Compiling phf v0.7.16
   Compiling encoding-index-japanese v1.20141219.5
   Compiling rand v0.3.14
   Compiling encoding v0.2.33
   Compiling phf_generator v0.7.16
   Compiling string_cache v0.2.29
   Compiling phf_codegen v0.7.16
   Compiling tendril v0.2.3
   Compiling html5ever v0.5.4 (file:///root/benchmarks/html5ever-2016-08-25)
time: 0.028; rss: 51MB	parsing
Lines of code:             8210
Pre-expansion node count:  52238
time: 0.000; rss: 51MB	recursion limit
time: 0.000; rss: 51MB	crate injection
time: 0.000; rss: 51MB	plugin loading
time: 0.000; rss: 51MB	plugin registration
time: 0.762; rss: 106MB	expansion
time: 0.000; rss: 106MB	maybe building test harness
time: 0.002; rss: 106MB	maybe creating a macro crate
Post-expansion node count: 163524
time: 0.000; rss: 106MB	checking for inline asm in case the target doesn't support it
time: 0.003; rss: 106MB	complete gated feature checking
time: 0.008; rss: 106MB	early lint checks
time: 0.002; rss: 106MB	AST validation
time: 0.018; rss: 109MB	name resolution
time: 0.016; rss: 125MB	lowering ast -> hir
time: 0.004; rss: 129MB	indexing hir
time: 0.002; rss: 129MB	attribute checking
time: 0.002; rss: 106MB	language item collection
time: 0.003; rss: 106MB	lifetime resolution
time: 0.000; rss: 106MB	looking for entry point
time: 0.000; rss: 106MB	looking for plugin registrar
time: 0.015; rss: 113MB	region resolution
time: 0.002; rss: 113MB	loop checking
time: 0.002; rss: 113MB	static item recursion checking
time: 0.027; rss: 113MB	compute_incremental_hashes_map
time: 0.000; rss: 113MB	load_dep_graph
time: 0.009; rss: 115MB	type collecting
time: 0.000; rss: 115MB	variance inference
time: 0.023; rss: 118MB	coherence checking
time: 0.023; rss: 118MB	wf checking
time: 0.341; rss: 125MB	item-types checking
time: 0.490; rss: 138MB	item-bodies checking
time: 0.000; rss: 138MB	drop-impl checking
time: 0.069; rss: 142MB	const checking
time: 0.008; rss: 142MB	privacy checking
time: 0.001; rss: 142MB	stability index
time: 0.003; rss: 142MB	intrinsic checking
time: 0.003; rss: 142MB	effect checking
time: 0.023; rss: 142MB	match checking
time: 0.013; rss: 136MB	liveness checking
time: 0.025; rss: 136MB	rvalue checking
time: 0.116; rss: 185MB	MIR dump
  time: 0.008; rss: 185MB	SimplifyCfg
  time: 0.014; rss: 185MB	QualifyAndPromoteConstants
  time: 0.025; rss: 185MB	TypeckMir
  time: 0.000; rss: 185MB	SimplifyBranches
  time: 0.004; rss: 185MB	SimplifyCfg
time: 0.051; rss: 185MB	MIR passes
time: 0.088; rss: 186MB	borrow checking
time: 0.003; rss: 186MB	reachability checking
time: 0.007; rss: 186MB	death checking
time: 0.008; rss: 186MB	stability checking
time: 0.000; rss: 186MB	unused lib feature checking
time: 0.065; rss: 186MB	lint checking
time: 0.000; rss: 186MB	resolving dependency formats
  time: 0.000; rss: 186MB	NoLandingPads
  time: 0.004; rss: 186MB	SimplifyCfg
  time: 0.010; rss: 186MB	EraseRegions
  time: 0.001; rss: 186MB	AddCallGuards
  time: 0.075; rss: 190MB	ElaborateDrops
  time: 0.000; rss: 190MB	NoLandingPads
  time: 0.007; rss: 188MB	SimplifyCfg
  time: 0.008; rss: 186MB	InstCombine
  time: 0.001; rss: 186MB	Deaggregator
  time: 0.000; rss: 186MB	CopyPropagation
  time: 0.001; rss: 186MB	AddCallGuards
  time: 0.000; rss: 186MB	PreTrans
time: 0.108; rss: 186MB	Prepare MIR codegen passes
  time: 0.012; rss: 188MB	write metadata
  time: 0.046; rss: 190MB	translation item collection
  time: 0.005; rss: 190MB	codegen unit partitioning
  time: 0.005; rss: 203MB	internalize symbols
time: 0.305; rss: 173MB	translation
time: 0.000; rss: 173MB	assert dep graph
time: 0.000; rss: 173MB	serialize dep graph
  time: 0.020; rss: 105MB	llvm function passes [0]
  time: 0.012; rss: 106MB	llvm module passes [0]
  time: 0.454; rss: 108MB	codegen passes [0]
  time: 0.000; rss: 108MB	codegen passes [0]
time: 0.526; rss: 108MB	LLVM passes
time: 0.000; rss: 108MB	serialize work products
time: 0.058; rss: 91MB	linking
done
