commit 074f49a350f22b6f33890cd105b2ebe2c790ee3c
Merge: 0f196bc fdf65e7
Author: bors <bors@rust-lang.org>
Date:   Fri Jan 29 20:58:09 2016 +0000

    Auto merge of #31283 - dotdash:32_64_cc, r=alexcrichton
    
    When cross compiling for a target that has a larger usize type than the
    host system, we use a truncated value to mark data as dropped,
    eventually leading to drop calls on already dropped data. To properly
    handle this, the drop pattern needs to be of type u64.
    
    Since C_integral truncates its given value to the requested size anyway,
    we can also drop the function that chose between the u32 and u64 values,
    and always use the u64 constant.
    
    Fixes #31139
    
    r? @pnkfelix
rustc: ./piston-image-0.3.11
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling image v0.3.11 (file:///root/benchmarks/piston-image-0.3.11)
time: 0.045; rss: 47MB	parsing
Lines of code:             10676
Pre-expansion node count:  84646
time: 0.016; rss: 47MB	configuration 1
time: 0.000; rss: 47MB	recursion limit
time: 0.001; rss: 47MB	gated macro checking
time: 0.000; rss: 47MB	crate injection
time: 0.004; rss: 52MB	macro loading
time: 0.000; rss: 52MB	plugin loading
time: 0.000; rss: 52MB	plugin registration
time: 0.122; rss: 56MB	expansion
time: 0.004; rss: 56MB	complete gated feature checking 1
time: 0.027; rss: 56MB	configuration 2
time: 0.000; rss: 56MB	gated configuration checking
time: 0.013; rss: 56MB	maybe building test harness
time: 0.012; rss: 56MB	prelude injection
time: 0.001; rss: 56MB	checking that all macro invocations are gone
time: 0.000; rss: 56MB	checking for inline asm in case the target doesn't support it
time: 0.003; rss: 56MB	complete gated feature checking 2
Post-expansion node count: 144338
time: 0.012; rss: 56MB	assigning node ids
time: 0.020; rss: 69MB	lowering ast -> hir
time: 0.006; rss: 71MB	indexing hir
time: 0.000; rss: 71MB	attribute checking
time: 0.009; rss: 71MB	early lint checks
time: 0.003; rss: 62MB	external crate/lib resolution
time: 0.001; rss: 62MB	language item collection
time: 0.029; rss: 81MB	resolution
time: 0.003; rss: 81MB	lifetime resolution
time: 0.000; rss: 81MB	looking for entry point
time: 0.000; rss: 81MB	looking for plugin registrar
time: 0.011; rss: 88MB	region resolution
time: 0.001; rss: 88MB	loop checking
time: 0.001; rss: 88MB	static item recursion checking
time: 0.011; rss: 91MB	type collecting
time: 0.000; rss: 91MB	variance inference
time: 0.030; rss: 108MB	coherence checking
time: 0.141; rss: 111MB	wf checking
time: 0.050; rss: 114MB	item-types checking
time: 1.648; rss: 148MB	item-bodies checking
time: 0.000; rss: 148MB	drop-impl checking
time: 0.074; rss: 148MB	const checking
time: 0.012; rss: 148MB	privacy checking
time: 0.001; rss: 148MB	stability index
time: 0.011; rss: 148MB	intrinsic checking
time: 0.004; rss: 148MB	effect checking
time: 0.025; rss: 148MB	match checking
time: 0.094; rss: 154MB	MIR dump
time: 0.011; rss: 156MB	liveness checking
time: 0.152; rss: 156MB	borrow checking
time: 0.079; rss: 156MB	rvalue checking
time: 0.003; rss: 156MB	reachability checking
time: 0.008; rss: 156MB	death checking
time: 0.010; rss: 156MB	stability checking
time: 0.000; rss: 156MB	unused lib feature checking
time: 0.084; rss: 156MB	lint checking
time: 0.000; rss: 156MB	resolving dependency formats
time: 0.008; rss: 156MB	erasing regions from MIR
  time: 0.213; rss: 281MB	write metadata
time: 2.854; rss: 273MB	translation
  time: 0.098; rss: 165MB	llvm function passes [0]
  time: 0.044; rss: 165MB	llvm module passes [0]
  time: 1.724; rss: 214MB	codegen passes [0]
  time: 0.001; rss: 182MB	codegen passes [0]
time: 2.063; rss: 182MB	LLVM passes
time: 0.150; rss: 180MB	linking
done
