commit 4aec7c7d618c44b5ed1b336a211507c105b644ab
Merge: 3e139dc 93e419c
Author: bors <bors@rust-lang.org>
Date:   Wed Oct 21 07:45:48 2015 +0000

    Auto merge of #29055 - alexcrichton:tiers, r=steveklabnik
    
    This commit expands the "supported platforms" section of the book to include
    documentation on the tiers that Rust currently has as well as organizing all
    supported platforms into these various tiers. Infrastructure improvements over
    the next few months are likely to change the location of may of these platforms
    over, but for now this should faithfully represent what we've got today!
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes
    Updating registry `https://github.com/rust-lang/crates.io-index`
   Compiling bitflags v0.3.2
   Compiling unicase v0.1.0
   Compiling pkg-config v0.3.6
   Compiling winapi v0.2.4
   Compiling httparse v0.1.6
   Compiling traitobject v0.0.1
   Compiling libc v0.1.10
   Compiling rustc-serialize v0.3.16
   Compiling winapi-build v0.1.1
   Compiling typeable v0.1.2
   Compiling gcc v0.3.19
   Compiling lazy_static v0.1.15
   Compiling matches v0.1.2
   Compiling log v0.3.2
   Compiling num_cpus v0.2.7
   Compiling kernel32-sys v0.1.4
   Compiling mime v0.0.11
   Compiling time v0.1.33
   Compiling openssl-sys v0.6.7
   Compiling openssl v0.6.7
   Compiling url v0.2.37
   Compiling cookie v0.1.21
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.027; rss: 38MB	parsing
time: 0.009; rss: 42MB	configuration 1
time: 0.000; rss: 42MB	recursion limit
time: 0.000; rss: 42MB	gated macro checking
time: 0.000; rss: 42MB	crate injection
time: 0.004; rss: 47MB	macro loading
time: 0.000; rss: 47MB	plugin loading
time: 0.000; rss: 47MB	plugin registration
time: 0.171; rss: 56MB	expansion
time: 0.005; rss: 56MB	complete gated feature checking 1
time: 0.029; rss: 56MB	configuration 2
time: 0.000; rss: 56MB	gated configuration checking
time: 0.013; rss: 56MB	maybe building test harness
time: 0.010; rss: 56MB	prelude injection
time: 0.001; rss: 56MB	checking that all macro invocations are gone
time: 0.000; rss: 56MB	checking for inline asm in case the target doesn't support it
time: 0.002; rss: 56MB	complete gated feature checking 2
time: 0.010; rss: 56MB	assigning node ids
time: 0.007; rss: 60MB	lowering ast -> hir
time: 0.005; rss: 65MB	indexing hir
time: 0.000; rss: 65MB	attribute checking
time: 0.005; rss: 65MB	early lint checks
time: 0.003; rss: 65MB	external crate/lib resolution
time: 0.002; rss: 65MB	language item collection
time: 0.030; rss: 91MB	resolution
time: 0.001; rss: 93MB	lifetime resolution
time: 0.000; rss: 93MB	looking for entry point
time: 0.001; rss: 93MB	looking for plugin registrar
time: 0.006; rss: 93MB	region resolution
time: 0.001; rss: 93MB	loop checking
time: 0.001; rss: 93MB	static item recursion checking
time: 0.014; rss: 96MB	type collecting
time: 0.002; rss: 96MB	variance inference
time: 0.042; rss: 110MB	coherence checking
time: 0.027; rss: 110MB	wf checking (old)
time: 0.025; rss: 110MB	item-types checking
time: 0.534; rss: 131MB	item-bodies checking
time: 0.000; rss: 131MB	drop-impl checking
time: 0.088; rss: 133MB	wf checking (new)
time: 0.051; rss: 133MB	const checking
time: 0.009; rss: 133MB	privacy checking
time: 0.000; rss: 133MB	stability index
time: 0.004; rss: 133MB	intrinsic checking
time: 0.002; rss: 133MB	effect checking
time: 0.012; rss: 133MB	match checking
time: 0.060; rss: 150MB	MIR dump
time: 0.006; rss: 150MB	liveness checking
time: 0.077; rss: 150MB	borrow checking
time: 0.054; rss: 152MB	rvalue checking
time: 0.003; rss: 152MB	reachability checking
time: 0.007; rss: 152MB	death checking
time: 0.005; rss: 152MB	stability checking
time: 0.000; rss: 152MB	unused lib feature checking
time: 0.043; rss: 152MB	lint checking
time: 0.000; rss: 152MB	resolving dependency formats
time: 1.451; rss: 289MB	translation
  time: 0.101; rss: 174MB	llvm function passes
  time: 0.052; rss: 175MB	llvm module passes
  time: 1.708; rss: 220MB	codegen passes
  time: 0.001; rss: 180MB	codegen passes
time: 2.090; rss: 180MB	LLVM passes
time: 0.179; rss: 180MB	linking
done
