commit 235d77457d80b549dad3ac36d94f235208a1eafb
Merge: 2de6ddd b12dcde
Author: bors <bors@rust-lang.org>
Date:   Fri Mar 18 06:54:58 2016 -0700

    Auto merge of #32080 - eddyb:transcendent, r=nikomatsakis
    
    Refactor call & function handling in trans, enable MIR bootstrap.
    
    Non-Rust and Rust ABIs were combined into a common codepath, which means:
    * The ugly `__rust_abi` "clown shoes" shim for C->Rust FFI is gone, fixes #10116.
    * Methods, *including virtual ones* support non-Rust ABIs, closes #30235.
    * Non-Rust ABIs also pass fat pointers in two arguments; the result should be identical.
    * Zero-sized types are never passed as arguments; again, behavior shouldn't change.
    
    Additionally, MIR support for calling intrinsics (through old trans) was implemented.
    Alongside assorted fixes, it enabled MIR to launch :rocket: and do a *complete* bootstrap.
    To try it yourself, `./configure --enable-orbit` *or* `make RUSTFLAGS="-Z orbit"`.
rustc: ./regex.0.1.30
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling regex v0.1.30 (file:///root/benchmarks/regex.0.1.30)
time: 0.060; rss: 49MB	parsing
Lines of code:             8558
Pre-expansion node count:  58217
time: 0.011; rss: 50MB	configuration 1
time: 0.000; rss: 50MB	recursion limit
time: 0.001; rss: 50MB	gated macro checking
time: 0.000; rss: 50MB	crate injection
time: 0.004; rss: 54MB	macro loading
time: 0.000; rss: 54MB	plugin loading
time: 0.000; rss: 54MB	plugin registration
time: 0.060; rss: 56MB	expansion
time: 0.002; rss: 56MB	complete gated feature checking 1
time: 0.013; rss: 56MB	configuration 2
time: 0.000; rss: 56MB	gated configuration checking
time: 0.007; rss: 56MB	maybe building test harness
time: 0.006; rss: 56MB	prelude injection
time: 0.001; rss: 56MB	checking that all macro invocations are gone
time: 0.000; rss: 56MB	checking for inline asm in case the target doesn't support it
time: 0.001; rss: 56MB	complete gated feature checking 2
time: 0.001; rss: 56MB	const fn bodies and arguments
Post-expansion node count: 68657
time: 0.007; rss: 56MB	assigning node ids
time: 0.010; rss: 66MB	lowering ast -> hir
time: 0.003; rss: 69MB	indexing hir
time: 0.001; rss: 69MB	attribute checking
time: 0.007; rss: 69MB	early lint checks
time: 0.001; rss: 61MB	external crate/lib resolution
time: 0.001; rss: 61MB	language item collection
time: 0.010; rss: 71MB	resolution
time: 0.001; rss: 71MB	lifetime resolution
time: 0.000; rss: 71MB	looking for entry point
time: 0.000; rss: 71MB	looking for plugin registrar
time: 0.006; rss: 75MB	region resolution
time: 0.001; rss: 75MB	loop checking
time: 0.001; rss: 75MB	static item recursion checking
time: 0.004; rss: 77MB	type collecting
time: 0.000; rss: 77MB	variance inference
time: 0.064; rss: 95MB	coherence checking
time: 0.010; rss: 95MB	wf checking
time: 0.262; rss: 101MB	item-types checking
time: 0.201; rss: 114MB	item-bodies checking
time: 0.000; rss: 114MB	drop-impl checking
time: 0.024; rss: 114MB	const checking
time: 0.005; rss: 114MB	privacy checking
time: 0.001; rss: 114MB	stability index
time: 0.001; rss: 114MB	intrinsic checking
time: 0.001; rss: 114MB	effect checking
time: 0.003; rss: 114MB	match checking
time: 0.002; rss: 114MB	liveness checking
time: 0.007; rss: 114MB	rvalue checking
time: 0.015; rss: 116MB	MIR dump
time: 0.008; rss: 116MB	MIR passes
time: 0.019; rss: 116MB	borrow checking
time: 0.000; rss: 116MB	reachability checking
time: 0.003; rss: 116MB	death checking
time: 0.002; rss: 116MB	stability checking
time: 0.000; rss: 116MB	unused lib feature checking
time: 0.029; rss: 116MB	lint checking
time: 0.000; rss: 116MB	resolving dependency formats
  time: 0.059; rss: 127MB	translation item collection
  time: 0.131; rss: 182MB	write metadata
time: 0.589; rss: 182MB	translation
  time: 0.036; rss: 117MB	llvm function passes [0]
  time: 0.018; rss: 118MB	llvm module passes [0]
  time: 0.610; rss: 123MB	codegen passes [0]
  time: 0.001; rss: 103MB	codegen passes [0]
time: 0.736; rss: 101MB	LLVM passes
time: 0.065; rss: 100MB	linking
done
