commit 172cd83490cc66065e72861aed53e3efec29b34f
Merge: 5ea3ed0 d6b7ca0
Author: bors <bors@rust-lang.org>
Date:   Wed Jun 10 03:15:16 2015 +0000

    Auto merge of #26058 - Kimundi:issue15609, r=nikomatsakis
    
    Closes #15609
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.030 	parsing
time: 0.009 	configuration 1
time: 0.000 	recursion limit
time: 0.000 	gated macro checking
time: 0.000 	crate injection
time: 0.003 	macro loading
time: 0.000 	plugin loading
time: 0.000 	plugin registration
time: 0.195 	expansion
time: 0.006 	complete gated feature checking 1
time: 0.032 	configuration 2
time: 0.014 	maybe building test harness
time: 0.010 	prelude injection
time: 0.001 	checking that all macro invocations are gone
time: 0.002 	complete gated feature checking 2
time: 0.012 	assigning node ids and indexing ast
time: 0.002 	external crate/lib resolution
time: 0.002 	language item collection
time: 0.036 	resolution
time: 0.002 	lifetime resolution
time: 0.000 	looking for entry point
time: 0.001 	looking for plugin registrar
time: 0.008 	region resolution
time: 0.002 	loop checking
time: 0.001 	static item recursion checking
time: 0.012 	type collecting
time: 0.002 	variance inference
time: 0.103 	coherence checking
time: 0.997 	type checking
time: 0.074 	const checking
time: 0.011 	privacy checking
time: 0.000 	stability index
time: 0.004 	intrinsic checking
time: 0.002 	effect checking
time: 0.014 	match checking
time: 0.006 	liveness checking
time: 0.093 	borrow checking
time: 0.068 	rvalue checking
time: 0.003 	reachability checking
time: 0.007 	death checking
time: 0.010 	stability checking
time: 0.000 	unused lib feature checking
time: 0.042 	lint checking
time: 0.000 	resolving dependency formats
time: 2.582 	translation
  time: 0.094 	llvm function passes
  time: 0.045 	llvm module passes
  time: 1.995 	codegen passes
  time: 0.002 	codegen passes
time: 2.375 	LLVM passes
time: 0.202 	linking
done
