commit 270bd7c89792d4f19432183c981418a27072f4c2
Merge: e752aa8 7b589f5
Author: bors <bors@rust-lang.org>
Date:   Thu Jun 2 01:42:40 2016 -0700

    Auto merge of #33988 - intelfx:hoedown-bump, r=alexcrichton
    
    hoedown: fix trigger of -Werror=misleading-indentation
    
    See rust-lang/hoedown#6.
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.046; rss: 49MB	parsing
Lines of code:             9154
Pre-expansion node count:  44646
time: 0.007; rss: 50MB	configuration 1
time: 0.000; rss: 50MB	recursion limit
time: 0.000; rss: 50MB	crate injection
time: 0.021; rss: 85MB	macro loading
time: 0.000; rss: 85MB	plugin loading
time: 0.000; rss: 85MB	plugin registration
time: 0.255; rss: 93MB	expansion
time: 0.000; rss: 93MB	gated configuration checking
time: 0.014; rss: 93MB	maybe building test harness
time: 0.011; rss: 93MB	prelude injection
time: 0.001; rss: 93MB	checking that all macro invocations are gone
time: 0.000; rss: 93MB	checking for inline asm in case the target doesn't support it
time: 0.002; rss: 93MB	complete gated feature checking
Post-expansion node count: 101566
time: 0.010; rss: 93MB	assigning node ids
time: 0.003; rss: 95MB	collecting defs
time: 0.014; rss: 106MB	external crate/lib resolution
time: 0.007; rss: 106MB	early lint checks
time: 0.001; rss: 106MB	AST validation
time: 0.026; rss: 110MB	name resolution
time: 0.022; rss: 117MB	lowering ast -> hir
time: 0.004; rss: 117MB	indexing hir
time: 0.001; rss: 117MB	attribute checking
time: 0.001; rss: 110MB	language item collection
time: 0.002; rss: 110MB	lifetime resolution
time: 0.000; rss: 110MB	looking for entry point
time: 0.000; rss: 110MB	looking for plugin registrar
time: 0.009; rss: 113MB	region resolution
time: 0.001; rss: 113MB	loop checking
time: 0.001; rss: 113MB	static item recursion checking
time: 0.000; rss: 113MB	load_dep_graph
time: 0.044; rss: 116MB	type collecting
time: 0.000; rss: 116MB	variance inference
time: 0.049; rss: 122MB	coherence checking
time: 0.104; rss: 123MB	wf checking
time: 0.037; rss: 123MB	item-types checking
time: 0.572; rss: 133MB	item-bodies checking
time: 0.000; rss: 133MB	drop-impl checking
time: 0.046; rss: 133MB	const checking
time: 0.009; rss: 133MB	privacy checking
time: 0.001; rss: 133MB	stability index
time: 0.006; rss: 133MB	intrinsic checking
time: 0.002; rss: 133MB	effect checking
time: 0.015; rss: 133MB	match checking
time: 0.004; rss: 133MB	liveness checking
time: 0.037; rss: 134MB	rvalue checking
time: 0.083; rss: 143MB	MIR dump
time: 0.044; rss: 143MB	MIR passes
time: 0.077; rss: 144MB	borrow checking
time: 0.003; rss: 144MB	reachability checking
time: 0.006; rss: 144MB	death checking
time: 0.006; rss: 144MB	stability checking
time: 0.000; rss: 144MB	unused lib feature checking
time: 0.053; rss: 144MB	lint checking
time: 0.000; rss: 144MB	resolving dependency formats
time: 0.015; rss: 145MB	Prepare MIR codegen passes
  time: 0.141; rss: 152MB	write metadata
  time: 0.317; rss: 158MB	translation item collection
  time: 0.011; rss: 159MB	codegen unit partitioning
time: 2.113; rss: 275MB	translation
time: 0.000; rss: 275MB	assert dep graph
time: 0.000; rss: 275MB	serialize dep graph
  time: 0.097; rss: 173MB	llvm function passes [0]
  time: 0.049; rss: 175MB	llvm module passes [0]
  time: 1.629; rss: 177MB	codegen passes [0]
  time: 0.001; rss: 128MB	codegen passes [0]
time: 1.986; rss: 128MB	LLVM passes
time: 0.182; rss: 125MB	linking
done
