commit f99d4dfef2cf3cbbf5699e44fddf019695e1d00d
Merge: d250169 fd98a8d
Author: bors <bors@rust-lang.org>
Date:   Sat Dec 17 06:43:16 2016 +0000

    Auto merge of #38205 - jseyfried:fix_module_directory_regression, r=eddyb
    
    macros: fix the expected paths for a non-inline module matched by an `item` fragment
    
    Fixes #38190.
    r? @nrc
rustc: ./syntex-0.42.2@010-incr
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.092; rss: 75MB	parsing
Lines of code:             33687
Pre-expansion node count:  223115
time: 0.000; rss: 75MB	recursion limit
time: 0.000; rss: 75MB	crate injection
time: 0.000; rss: 75MB	plugin loading
time: 0.000; rss: 75MB	plugin registration
time: 0.241; rss: 152MB	expansion
time: 0.000; rss: 152MB	maybe building test harness
time: 0.006; rss: 152MB	maybe creating a macro crate
Post-expansion node count: 638863
time: 0.000; rss: 152MB	checking for inline asm in case the target doesn't support it
time: 0.012; rss: 152MB	complete gated feature checking
time: 0.023; rss: 152MB	early lint checks
time: 0.007; rss: 152MB	AST validation
time: 0.076; rss: 166MB	name resolution
time: 0.059; rss: 200MB	lowering ast -> hir
time: 0.010; rss: 192MB	indexing hir
time: 0.006; rss: 192MB	attribute checking
time: 0.002; rss: 154MB	language item collection
time: 0.011; rss: 156MB	lifetime resolution
time: 0.000; rss: 156MB	looking for entry point
time: 0.000; rss: 156MB	looking for plugin registrar
time: 0.047; rss: 177MB	region resolution
time: 0.008; rss: 177MB	loop checking
time: 0.002; rss: 177MB	static item recursion checking
time: 0.380; rss: 178MB	compute_incremental_hashes_map
time: 0.000; rss: 178MB	load_dep_graph
time: 0.009; rss: 178MB	stability index
time: 0.021; rss: 182MB	stability checking
time: 0.057; rss: 190MB	type collecting
time: 0.003; rss: 190MB	variance inference
time: 0.006; rss: 193MB	impl wf inference
time: 0.026; rss: 197MB	coherence checking
time: 0.087; rss: 200MB	wf checking
time: 0.196; rss: 208MB	item-types checking
time: 3.588; rss: 266MB	item-bodies checking
time: 0.000; rss: 266MB	drop-impl checking
time: 0.221; rss: 277MB	const checking
time: 0.068; rss: 277MB	privacy checking
time: 0.022; rss: 284MB	intrinsic checking
time: 0.016; rss: 284MB	effect checking
time: 0.051; rss: 284MB	match checking
time: 0.051; rss: 291MB	liveness checking
time: 0.178; rss: 293MB	rvalue checking
time: 0.363; rss: 482MB	MIR dump
  time: 0.056; rss: 483MB	SimplifyCfg
  time: 0.075; rss: 483MB	QualifyAndPromoteConstants
  time: 0.121; rss: 500MB	TypeckMir
  time: 0.005; rss: 500MB	SimplifyBranches
  time: 0.033; rss: 500MB	SimplifyCfg
time: 0.289; rss: 500MB	MIR cleanup and validation
time: 0.477; rss: 501MB	borrow checking
time: 0.024; rss: 501MB	reachability checking
time: 0.038; rss: 501MB	death checking
time: 0.000; rss: 501MB	unused lib feature checking
time: 0.179; rss: 501MB	lint checking
time: 0.000; rss: 501MB	resolving dependency formats
  time: 0.003; rss: 501MB	NoLandingPads
  time: 0.027; rss: 501MB	SimplifyCfg
  time: 0.065; rss: 509MB	EraseRegions
  time: 0.011; rss: 509MB	AddCallGuards
  time: 0.272; rss: 529MB	ElaborateDrops
  time: 0.004; rss: 529MB	NoLandingPads
  time: 0.052; rss: 529MB	SimplifyCfg
  time: 0.029; rss: 529MB	InstCombine
  time: 0.012; rss: 529MB	Deaggregator
  time: 0.004; rss: 529MB	CopyPropagation
  time: 0.035; rss: 529MB	SimplifyLocals
  time: 0.010; rss: 529MB	AddCallGuards
  time: 0.003; rss: 529MB	PreTrans
time: 0.526; rss: 529MB	MIR optimisations
  time: 0.065; rss: 537MB	write metadata
  time: 0.389; rss: 550MB	translation item collection
  time: 0.072; rss: 554MB	codegen unit partitioning
  time: 0.048; rss: 1457MB	internalize symbols
time: 12.299; rss: 1457MB	translation
time: 0.000; rss: 1457MB	assert dep graph
time: 1.407; rss: 1485MB	serialize dep graph
incremental: re-using 0 out of 50 modules
time: 0.000; rss: 1195MB	llvm function passes [0]
time: 0.000; rss: 1197MB	llvm module passes [0]
time: 0.001; rss: 1204MB	llvm function passes [4]
time: 0.000; rss: 1206MB	llvm module passes [4]
time: 0.002; rss: 1208MB	llvm function passes [2]
time: 0.000; rss: 1208MB	llvm module passes [2]
time: 0.004; rss: 1214MB	llvm function passes [5]
time: 0.004; rss: 1214MB	llvm function passes [1]
time: 0.000; rss: 1214MB	llvm module passes [1]
time: 0.001; rss: 1214MB	llvm function passes [9]
time: 0.000; rss: 1214MB	llvm module passes [9]
time: 0.001; rss: 1214MB	llvm module passes [5]
time: 0.007; rss: 1214MB	codegen passes [0]
time: 0.011; rss: 1214MB	llvm function passes [6]
time: 0.013; rss: 1218MB	codegen passes [2]
time: 0.007; rss: 1218MB	llvm module passes [6]
time: 0.020; rss: 1218MB	llvm function passes [3]
time: 0.023; rss: 1221MB	codegen passes [4]
time: 0.008; rss: 1223MB	llvm module passes [3]
time: 0.023; rss: 1223MB	llvm function passes [0]
time: 0.025; rss: 1229MB	llvm function passes [2]
time: 0.017; rss: 1235MB	llvm module passes [0]
time: 0.008; rss: 1235MB	llvm module passes [2]
time: 0.046; rss: 1235MB	codegen passes [9]
time: 0.016; rss: 1235MB	llvm function passes [12]
time: 0.008; rss: 1240MB	llvm module passes [12]
time: 0.061; rss: 1242MB	codegen passes [1]
time: 0.000; rss: 1242MB	llvm function passes [1]
time: 0.000; rss: 1242MB	llvm module passes [1]
time: 0.001; rss: 1242MB	codegen passes [1]
time: 0.005; rss: 1248MB	llvm function passes [1]
time: 0.001; rss: 1248MB	llvm module passes [1]
time: 0.036; rss: 1252MB	llvm function passes [9]
time: 0.013; rss: 1259MB	llvm module passes [9]
time: 0.081; rss: 1259MB	llvm function passes [11]
time: 0.028; rss: 1259MB	llvm function passes [13]
