commit 1a4192804518199623fb88bf43bde69d6b0203cb
Merge: a5dac7a 4625642
Author: bors <bors@rust-lang.org>
Date:   Tue Oct 4 13:23:09 2016 -0700

    Auto merge of #36933 - alexcrichton:less-neon-again, r=eddyb
    
    rustc: Try again to disable NEON on armv7 linux
    
    This is a follow-up to #35814 which apparently didn't disable it hard enough. It
    looks like LLVM's default armv7 target enables NEON so we'd otherwise have to
    pass `-neon`, but we're already enabling armv7 with `+v7` supposedly, so let's
    try just telling LLVM that the armv7 target is arm and then enable features
    selectively.
    
    Closes #36913
rustc: ./jld-day15-parser
cargo rustc -- -Ztime-passes -Zinput-stats
    Updating registry `https://github.com/rust-lang/crates.io-index`
   Compiling combine v1.3.0
   Compiling day15 v0.1.0 (file:///root/benchmarks/jld-day15-parser)
time: 0.001; rss: 42MB	parsing
Lines of code:             72
Pre-expansion node count:  654
time: 0.000; rss: 42MB	recursion limit
time: 0.000; rss: 42MB	crate injection
time: 0.000; rss: 42MB	plugin loading
time: 0.000; rss: 42MB	plugin registration
time: 0.016; rss: 65MB	expansion
time: 0.000; rss: 65MB	maybe building test harness
time: 0.000; rss: 65MB	maybe creating a macro crate
Post-expansion node count: 1155
time: 0.000; rss: 65MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 65MB	complete gated feature checking
time: 0.000; rss: 65MB	early lint checks
time: 0.000; rss: 65MB	AST validation
time: 0.003; rss: 65MB	name resolution
time: 0.000; rss: 65MB	lowering ast -> hir
time: 0.000; rss: 65MB	indexing hir
time: 0.000; rss: 65MB	attribute checking
time: 0.000; rss: 65MB	language item collection
time: 0.000; rss: 65MB	lifetime resolution
time: 0.000; rss: 65MB	looking for entry point
time: 0.000; rss: 65MB	looking for plugin registrar
time: 0.000; rss: 65MB	region resolution
time: 0.000; rss: 65MB	loop checking
time: 0.000; rss: 65MB	static item recursion checking
time: 0.000; rss: 65MB	compute_incremental_hashes_map
time: 0.000; rss: 65MB	load_dep_graph
time: 0.001; rss: 69MB	type collecting
time: 0.000; rss: 69MB	variance inference
time: 0.005; rss: 69MB	coherence checking
time: 0.005; rss: 69MB	wf checking
time: 0.000; rss: 69MB	item-types checking
time: 0.030; rss: 74MB	item-bodies checking
time: 0.000; rss: 74MB	drop-impl checking
time: 0.001; rss: 74MB	const checking
time: 0.000; rss: 74MB	privacy checking
time: 0.000; rss: 74MB	stability index
time: 0.000; rss: 74MB	intrinsic checking
time: 0.000; rss: 74MB	effect checking
time: 0.000; rss: 74MB	match checking
time: 0.000; rss: 74MB	liveness checking
time: 0.000; rss: 74MB	rvalue checking
time: 0.001; rss: 74MB	MIR dump
  time: 0.000; rss: 74MB	SimplifyCfg
  time: 0.000; rss: 74MB	QualifyAndPromoteConstants
  time: 0.000; rss: 74MB	TypeckMir
  time: 0.000; rss: 74MB	SimplifyBranches
  time: 0.000; rss: 74MB	SimplifyCfg
time: 0.001; rss: 74MB	MIR passes
time: 0.001; rss: 74MB	borrow checking
time: 0.000; rss: 74MB	reachability checking
time: 0.000; rss: 74MB	death checking
time: 0.000; rss: 74MB	stability checking
time: 0.000; rss: 74MB	unused lib feature checking
time: 0.003; rss: 74MB	lint checking
time: 0.001; rss: 74MB	resolving dependency formats
  time: 0.000; rss: 74MB	NoLandingPads
  time: 0.000; rss: 74MB	SimplifyCfg
  time: 0.000; rss: 74MB	EraseRegions
  time: 0.000; rss: 74MB	AddCallGuards
  time: 0.001; rss: 74MB	ElaborateDrops
  time: 0.000; rss: 74MB	NoLandingPads
  time: 0.000; rss: 74MB	SimplifyCfg
  time: 0.000; rss: 74MB	InstCombine
  time: 0.002; rss: 74MB	Deaggregator
  time: 0.000; rss: 74MB	CopyPropagation
  time: 0.000; rss: 74MB	AddCallGuards
  time: 0.000; rss: 74MB	PreTrans
time: 0.004; rss: 74MB	Prepare MIR codegen passes
  time: 0.000; rss: 74MB	write metadata
  time: 0.144; rss: 80MB	translation item collection
  time: 0.003; rss: 82MB	codegen unit partitioning
  time: 0.003; rss: 93MB	internalize symbols
time: 0.665; rss: 93MB	translation
time: 0.000; rss: 93MB	assert dep graph
time: 0.000; rss: 93MB	serialize dep graph
  time: 0.018; rss: 86MB	llvm function passes [0]
  time: 0.001; rss: 86MB	llvm module passes [0]
  time: 0.353; rss: 93MB	codegen passes [0]
  time: 0.000; rss: 92MB	codegen passes [0]
time: 0.373; rss: 92MB	LLVM passes
time: 0.000; rss: 92MB	serialize work products
  time: 0.084; rss: 82MB	running linker
time: 0.085; rss: 82MB	linking
done
