commit 314c28b729ae359b99586cc62c486c28e0d44424
Merge: 82801b5 e395fd1
Author: bors <bors@rust-lang.org>
Date:   Tue Dec 27 21:10:31 2016 +0000

    Auto merge of #38329 - ollie27:rustdoc_stab_em_div, r=steveklabnik
    
    rustdoc: Fix invalid HTML in stability notices
    
    `em` tags cannot contain `p` tags so use `div`s instead of `em`s as the Markdown will create `p` tags.
rustc: ./regex-0.1.80@020-incr-from-scratch
find . -name "*.rs" | xargs touch
RUSTFLAGS="-Z incremental=incr" cargo rustc  -- \
  -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.024; rss: 54MB	parsing
Lines of code:             10689
Pre-expansion node count:  55396
time: 0.000; rss: 54MB	recursion limit
time: 0.000; rss: 54MB	crate injection
time: 0.000; rss: 54MB	plugin loading
time: 0.000; rss: 54MB	plugin registration
time: 0.044; rss: 86MB	expansion
time: 0.000; rss: 86MB	maybe building test harness
time: 0.001; rss: 86MB	maybe creating a macro crate
Post-expansion node count: 86869
time: 0.000; rss: 86MB	checking for inline asm in case the target doesn't support it
time: 0.001; rss: 86MB	complete gated feature checking
time: 0.003; rss: 86MB	early lint checks
time: 0.001; rss: 86MB	AST validation
time: 0.010; rss: 89MB	name resolution
time: 0.008; rss: 93MB	lowering ast -> hir
time: 0.001; rss: 95MB	indexing hir
time: 0.001; rss: 95MB	attribute checking
time: 0.000; rss: 89MB	language item collection
time: 0.002; rss: 89MB	lifetime resolution
time: 0.000; rss: 89MB	looking for entry point
time: 0.000; rss: 89MB	looking for plugin registrar
time: 0.005; rss: 94MB	region resolution
time: 0.001; rss: 94MB	loop checking
time: 0.000; rss: 94MB	static item recursion checking
time: 0.034; rss: 93MB	compute_incremental_hashes_map
time: 0.000; rss: 93MB	load_dep_graph
time: 0.001; rss: 93MB	stability index
time: 0.002; rss: 93MB	stability checking
time: 0.011; rss: 97MB	type collecting
time: 0.001; rss: 97MB	variance inference
time: 0.001; rss: 97MB	impl wf inference
time: 0.015; rss: 103MB	coherence checking
time: 0.021; rss: 104MB	wf checking
time: 0.123; rss: 112MB	item-types checking
time: 0.298; rss: 121MB	item-bodies checking
time: 0.000; rss: 121MB	drop-impl checking
time: 0.040; rss: 150MB	const checking
time: 0.007; rss: 150MB	privacy checking
time: 0.002; rss: 150MB	intrinsic checking
time: 0.001; rss: 150MB	effect checking
time: 0.005; rss: 150MB	match checking
time: 0.004; rss: 151MB	liveness checking
time: 0.016; rss: 151MB	rvalue checking
time: 0.043; rss: 172MB	MIR dump
  time: 0.006; rss: 173MB	SimplifyCfg
  time: 0.010; rss: 173MB	QualifyAndPromoteConstants
  time: 0.012; rss: 173MB	TypeckMir
  time: 0.000; rss: 173MB	SimplifyBranches
  time: 0.003; rss: 173MB	SimplifyCfg
time: 0.032; rss: 173MB	MIR cleanup and validation
time: 0.046; rss: 173MB	borrow checking
time: 0.001; rss: 173MB	reachability checking
time: 0.004; rss: 173MB	death checking
time: 0.000; rss: 173MB	unused lib feature checking
time: 0.030; rss: 173MB	lint checking
time: 0.000; rss: 173MB	resolving dependency formats
  time: 0.000; rss: 173MB	NoLandingPads
  time: 0.003; rss: 173MB	SimplifyCfg
  time: 0.008; rss: 173MB	EraseRegions
  time: 0.001; rss: 173MB	AddCallGuards
  time: 0.018; rss: 175MB	ElaborateDrops
  time: 0.000; rss: 175MB	NoLandingPads
  time: 0.004; rss: 175MB	SimplifyCfg
  time: 0.003; rss: 175MB	InstCombine
  time: 0.002; rss: 175MB	Deaggregator
  time: 0.000; rss: 175MB	CopyPropagation
  time: 0.004; rss: 175MB	SimplifyLocals
  time: 0.001; rss: 175MB	AddCallGuards
  time: 0.000; rss: 175MB	PreTrans
time: 0.045; rss: 175MB	MIR optimisations
  time: 0.009; rss: 178MB	write metadata
  time: 0.088; rss: 185MB	translation item collection
  time: 0.014; rss: 185MB	codegen unit partitioning
  time: 0.013; rss: 311MB	internalize symbols
time: 1.728; rss: 311MB	translation
time: 0.000; rss: 311MB	assert dep graph
time: 0.109; rss: 320MB	serialize dep graph
incremental: re-using 0 out of 21 modules
time: 0.001; rss: 252MB	llvm function passes [3]
time: 0.000; rss: 252MB	llvm module passes [3]
time: 0.001; rss: 254MB	llvm function passes [0]
time: 0.000; rss: 254MB	llvm module passes [0]
time: 0.002; rss: 254MB	llvm function passes [1]
time: 0.001; rss: 254MB	llvm module passes [1]
time: 0.006; rss: 257MB	codegen passes [3]
time: 0.001; rss: 260MB	llvm function passes [3]
time: 0.001; rss: 266MB	llvm module passes [3]
time: 0.019; rss: 268MB	llvm function passes [5]
time: 0.010; rss: 268MB	llvm function passes [15]
time: 0.018; rss: 268MB	codegen passes [0]
time: 0.021; rss: 268MB	llvm function passes [4]
time: 0.002; rss: 268MB	llvm function passes [20]
time: 0.004; rss: 268MB	llvm module passes [15]
time: 0.005; rss: 270MB	llvm function passes [0]
time: 0.015; rss: 270MB	codegen passes [3]
time: 0.002; rss: 270MB	llvm module passes [0]
time: 0.005; rss: 270MB	llvm module passes [20]
time: 0.023; rss: 270MB	llvm function passes [14]
time: 0.007; rss: 270MB	llvm function passes [3]
time: 0.003; rss: 272MB	llvm module passes [14]
time: 0.041; rss: 272MB	llvm function passes [2]
time: 0.009; rss: 272MB	llvm module passes [3]
time: 0.004; rss: 276MB	llvm function passes [18]
time: 0.025; rss: 278MB	llvm function passes [19]
time: 0.040; rss: 278MB	llvm function passes [16]
time: 0.007; rss: 283MB	llvm module passes [18]
time: 0.011; rss: 285MB	llvm module passes [16]
time: 0.032; rss: 285MB	codegen passes [20]
time: 0.013; rss: 285MB	llvm module passes [19]
time: 0.055; rss: 285MB	llvm function passes [17]
time: 0.059; rss: 285MB	codegen passes [1]
time: 0.017; rss: 295MB	llvm function passes [13]
time: 0.001; rss: 295MB	llvm module passes [13]
time: 0.029; rss: 297MB	llvm function passes [20]
time: 0.020; rss: 305MB	llvm function passes [10]
time: 0.001; rss: 305MB	llvm module passes [10]
time: 0.044; rss: 305MB	llvm function passes [1]
