commit 2a44315fc72d2ab123344dd65b6b2129dff30aaa
Merge: 5fe733a 6829c3d
Author: bors <bors@rust-lang.org>
Date:   Sun Nov 6 09:34:15 2016 -0800

    Auto merge of #37616 - jneem:master, r=alexcrichton
    
    Add test for issue 18060.
    
    Closes #18060
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling bitflags v0.3.3
   Compiling pkg-config v0.3.8
   Compiling lazy_static v0.1.16
   Compiling log v0.3.6
   Compiling rustc-serialize v0.3.19
   Compiling typeable v0.1.2
   Compiling unicase v0.1.0
   Compiling matches v0.1.2
   Compiling libc v0.2.16
   Compiling libc v0.1.12
   Compiling httparse v0.1.6
   Compiling winapi-build v0.1.1
   Compiling traitobject v0.0.1
   Compiling winapi v0.2.8
   Compiling mime v0.0.11
   Compiling kernel32-sys v0.2.2
   Compiling gcc v0.3.35
   Compiling rand v0.3.14
   Compiling num_cpus v0.2.13
   Compiling time v0.1.35
   Compiling openssl-sys v0.6.7
   Compiling openssl v0.6.7
   Compiling uuid v0.1.18
   Compiling url v0.2.38
   Compiling cookie v0.1.21
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.029; rss: 41MB	parsing
Lines of code:             9003
Pre-expansion node count:  44129
time: 0.000; rss: 41MB	recursion limit
time: 0.000; rss: 41MB	crate injection
time: 0.000; rss: 42MB	plugin loading
time: 0.000; rss: 42MB	plugin registration
time: 0.107; rss: 79MB	expansion
time: 0.000; rss: 79MB	maybe building test harness
time: 0.001; rss: 79MB	maybe creating a macro crate
Post-expansion node count: 101823
time: 0.000; rss: 79MB	checking for inline asm in case the target doesn't support it
time: 0.002; rss: 79MB	complete gated feature checking
time: 0.003; rss: 79MB	early lint checks
time: 0.001; rss: 79MB	AST validation
time: 0.022; rss: 84MB	name resolution
time: 0.015; rss: 87MB	lowering ast -> hir
time: 0.001; rss: 88MB	indexing hir
time: 0.001; rss: 88MB	attribute checking
time: 0.001; rss: 83MB	language item collection
time: 0.002; rss: 83MB	lifetime resolution
time: 0.000; rss: 83MB	looking for entry point
time: 0.000; rss: 83MB	looking for plugin registrar
time: 0.009; rss: 86MB	region resolution
time: 0.001; rss: 86MB	loop checking
time: 0.001; rss: 86MB	static item recursion checking
time: 0.037; rss: 87MB	compute_incremental_hashes_map
time: 0.000; rss: 87MB	load_dep_graph
time: 0.015; rss: 89MB	type collecting
time: 0.000; rss: 89MB	variance inference
time: 0.035; rss: 92MB	coherence checking
time: 0.044; rss: 94MB	wf checking
time: 0.026; rss: 95MB	item-types checking
time: 0.350; rss: 105MB	item-bodies checking
time: 0.000; rss: 105MB	drop-impl checking
time: 0.031; rss: 105MB	const checking
time: 0.007; rss: 105MB	privacy checking
time: 0.001; rss: 105MB	stability index
time: 0.003; rss: 105MB	intrinsic checking
time: 0.002; rss: 105MB	effect checking
time: 0.008; rss: 105MB	match checking
time: 0.004; rss: 105MB	liveness checking
time: 0.022; rss: 105MB	rvalue checking
time: 0.081; rss: 123MB	MIR dump
  time: 0.007; rss: 124MB	SimplifyCfg
  time: 0.012; rss: 124MB	QualifyAndPromoteConstants
  time: 0.014; rss: 124MB	TypeckMir
  time: 0.001; rss: 124MB	SimplifyBranches
  time: 0.004; rss: 124MB	SimplifyCfg
time: 0.037; rss: 124MB	MIR cleanup and validation
time: 0.057; rss: 124MB	borrow checking
time: 0.003; rss: 124MB	reachability checking
time: 0.005; rss: 124MB	death checking
time: 0.006; rss: 125MB	stability checking
time: 0.000; rss: 125MB	unused lib feature checking
time: 0.044; rss: 126MB	lint checking
time: 0.000; rss: 126MB	resolving dependency formats
  time: 0.001; rss: 126MB	NoLandingPads
  time: 0.003; rss: 126MB	SimplifyCfg
  time: 0.009; rss: 127MB	EraseRegions
  time: 0.001; rss: 127MB	AddCallGuards
  time: 0.026; rss: 128MB	ElaborateDrops
  time: 0.001; rss: 128MB	NoLandingPads
  time: 0.005; rss: 128MB	SimplifyCfg
  time: 0.003; rss: 128MB	InstCombine
  time: 0.003; rss: 128MB	Deaggregator
  time: 0.001; rss: 128MB	CopyPropagation
  time: 0.004; rss: 129MB	SimplifyLocals
  time: 0.001; rss: 129MB	AddCallGuards
  time: 0.000; rss: 129MB	PreTrans
time: 0.058; rss: 129MB	MIR optimisations
  time: 0.017; rss: 132MB	write metadata
  time: 0.140; rss: 137MB	translation item collection
  time: 0.019; rss: 141MB	codegen unit partitioning
  time: 0.014; rss: 194MB	internalize symbols
time: 1.176; rss: 194MB	translation
time: 0.000; rss: 194MB	assert dep graph
time: 0.000; rss: 194MB	serialize dep graph
  time: 0.092; rss: 143MB	llvm function passes [0]
  time: 0.043; rss: 145MB	llvm module passes [0]
  time: 1.686; rss: 148MB	codegen passes [0]
  time: 0.000; rss: 148MB	codegen passes [0]
time: 1.996; rss: 147MB	LLVM passes
time: 0.000; rss: 147MB	serialize work products
time: 0.070; rss: 88MB	linking
done
