commit e1b67776dbb65e4ad256d27d9d215c643a4df57b
Merge: a8d189a 1554993
Author: bors <bors@rust-lang.org>
Date:   Fri Oct 14 19:33:04 2016 -0700

    Auto merge of #35704 - tbu-:pr_pread_pwrite, r=alexcrichton
    
    Implement `read_offset` and `write_offset`
    
    These functions allow to read from and write to a file from multiple
    threads without changing the per-file cursor, avoiding the race between
    the seek and the read.
rustc: ./syntex-0.42.2-incr-clean
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax -- -Ztime-passes -Zinput-stats -Z incremental-info
   Compiling syntex_syntax v0.42.0
time: 0.109; rss: 75MB	parsing
Lines of code:             33687
Pre-expansion node count:  224033
time: 0.000; rss: 75MB	recursion limit
time: 0.000; rss: 75MB	crate injection
time: 0.000; rss: 75MB	plugin loading
time: 0.000; rss: 75MB	plugin registration
time: 0.272; rss: 148MB	expansion
time: 0.000; rss: 148MB	maybe building test harness
time: 0.006; rss: 148MB	maybe creating a macro crate
Post-expansion node count: 641571
time: 0.000; rss: 148MB	checking for inline asm in case the target doesn't support it
time: 0.013; rss: 148MB	complete gated feature checking
time: 0.024; rss: 148MB	early lint checks
time: 0.007; rss: 148MB	AST validation
time: 0.085; rss: 162MB	name resolution
time: 0.048; rss: 202MB	lowering ast -> hir
time: 0.009; rss: 211MB	indexing hir
time: 0.006; rss: 211MB	attribute checking
time: 0.006; rss: 161MB	language item collection
time: 0.011; rss: 161MB	lifetime resolution
time: 0.000; rss: 161MB	looking for entry point
time: 0.000; rss: 161MB	looking for plugin registrar
time: 0.042; rss: 172MB	region resolution
time: 0.006; rss: 172MB	loop checking
time: 0.006; rss: 172MB	static item recursion checking
time: 0.261; rss: 173MB	compute_incremental_hashes_map
time: 0.000; rss: 173MB	load_dep_graph
time: 0.042; rss: 177MB	type collecting
time: 0.001; rss: 177MB	variance inference
time: 0.037; rss: 182MB	coherence checking
time: 0.097; rss: 184MB	wf checking
time: 0.191; rss: 191MB	item-types checking
time: 3.904; rss: 241MB	item-bodies checking
time: 0.000; rss: 241MB	drop-impl checking
time: 0.301; rss: 242MB	const checking
time: 0.052; rss: 242MB	privacy checking
time: 0.007; rss: 242MB	stability index
time: 0.021; rss: 242MB	intrinsic checking
time: 0.018; rss: 242MB	effect checking
time: 0.055; rss: 242MB	match checking
time: 0.053; rss: 238MB	liveness checking
time: 0.278; rss: 238MB	rvalue checking
time: 0.411; rss: 425MB	MIR dump
  time: 0.057; rss: 429MB	SimplifyCfg
  time: 0.082; rss: 429MB	QualifyAndPromoteConstants
  time: 0.108; rss: 429MB	TypeckMir
  time: 0.004; rss: 429MB	SimplifyBranches
  time: 0.031; rss: 429MB	SimplifyCfg
time: 0.282; rss: 429MB	MIR passes
time: 0.661; rss: 429MB	borrow checking
time: 0.018; rss: 429MB	reachability checking
time: 0.044; rss: 429MB	death checking
time: 0.040; rss: 429MB	stability checking
time: 0.000; rss: 429MB	unused lib feature checking
time: 0.219; rss: 429MB	lint checking
time: 0.000; rss: 429MB	resolving dependency formats
  time: 0.003; rss: 429MB	NoLandingPads
  time: 0.027; rss: 429MB	SimplifyCfg
  time: 0.071; rss: 442MB	EraseRegions
  time: 0.011; rss: 442MB	AddCallGuards
  time: 1.041; rss: 457MB	ElaborateDrops
  time: 0.003; rss: 457MB	NoLandingPads
  time: 0.052; rss: 457MB	SimplifyCfg
  time: 0.029; rss: 457MB	InstCombine
  time: 0.011; rss: 457MB	Deaggregator
  time: 0.003; rss: 457MB	CopyPropagation
  time: 0.009; rss: 457MB	AddCallGuards
  time: 0.003; rss: 457MB	PreTrans
time: 1.262; rss: 457MB	Prepare MIR codegen passes
  time: 0.263; rss: 465MB	write metadata
  time: 0.436; rss: 473MB	translation item collection
  time: 0.061; rss: 481MB	codegen unit partitioning
  time: 0.051; rss: 728MB	internalize symbols
time: 5.046; rss: 607MB	translation
time: 0.000; rss: 607MB	assert dep graph
time: 0.000; rss: 607MB	serialize dep graph
incremental: re-using 0 out of 1 modules
  time: 0.510; rss: 413MB	llvm function passes [0]
  time: 0.241; rss: 420MB	llvm module passes [0]
  time: 9.968; rss: 420MB	codegen passes [0]
  time: 0.001; rss: 422MB	codegen passes [0]
time: 11.451; rss: 422MB	LLVM passes
time: 0.000; rss: 422MB	serialize work products
time: 0.667; rss: 107MB	linking
done
