commit b5fcca5cd76f9e4bcf2a31f7b3a9a7a0deb6fe3b
Merge: 195dbfa f171d98
Author: bors <bors@rust-lang.org>
Date:   Sat Oct 8 02:23:47 2016 -0700

    Auto merge of #37015 - ahmedcharles:sudo, r=alexcrichton
    
    Prevent accidentally running 'make install' as sudo.
    
    r? @alexcrichton
    
    I missed this in the previous PR, but this seems to work. It should probably go in a rollup, but I don't know how to do those. :/
rustc: ./html5ever-2016-08-25
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling log v0.3.6
   Compiling mac v0.0.2
   Compiling matches v0.1.2
   Compiling lazy_static v0.2.1
   Compiling libc v0.2.16
   Compiling phf_shared v0.7.16
   Compiling void v1.0.2
   Compiling serde v0.8.9
   Compiling utf-8 v0.6.0
   Compiling rustc-serialize v0.3.19
   Compiling encoding_index_tests v0.1.4
   Compiling unreachable v0.1.1
   Compiling debug_unreachable v0.1.1
   Compiling encoding-index-japanese v1.20141219.5
   Compiling futf v0.1.2
   Compiling encoding-index-simpchinese v1.20141219.5
   Compiling encoding-index-korean v1.20141219.5
   Compiling phf v0.7.16
   Compiling encoding-index-singlebyte v1.20141219.5
   Compiling encoding-index-tradchinese v1.20141219.5
   Compiling rand v0.3.14
   Compiling encoding v0.2.33
   Compiling phf_generator v0.7.16
   Compiling string_cache v0.2.29
   Compiling phf_codegen v0.7.16
   Compiling tendril v0.2.3
   Compiling html5ever v0.5.4 (file:///root/benchmarks/html5ever-2016-08-25)
time: 0.027; rss: 52MB	parsing
Lines of code:             8210
Pre-expansion node count:  52238
time: 0.000; rss: 52MB	recursion limit
time: 0.000; rss: 52MB	crate injection
time: 0.000; rss: 52MB	plugin loading
time: 0.000; rss: 52MB	plugin registration
time: 1.238; rss: 103MB	expansion
time: 0.000; rss: 103MB	maybe building test harness
time: 0.002; rss: 103MB	maybe creating a macro crate
Post-expansion node count: 163524
time: 0.000; rss: 103MB	checking for inline asm in case the target doesn't support it
time: 0.003; rss: 103MB	complete gated feature checking
time: 0.009; rss: 103MB	early lint checks
time: 0.002; rss: 103MB	AST validation
time: 0.018; rss: 106MB	name resolution
time: 0.016; rss: 123MB	lowering ast -> hir
time: 0.004; rss: 127MB	indexing hir
time: 0.002; rss: 127MB	attribute checking
time: 0.002; rss: 105MB	language item collection
time: 0.003; rss: 105MB	lifetime resolution
time: 0.000; rss: 105MB	looking for entry point
time: 0.000; rss: 105MB	looking for plugin registrar
time: 0.016; rss: 110MB	region resolution
time: 0.002; rss: 110MB	loop checking
time: 0.002; rss: 110MB	static item recursion checking
time: 0.023; rss: 111MB	compute_incremental_hashes_map
time: 0.000; rss: 111MB	load_dep_graph
time: 0.010; rss: 111MB	type collecting
time: 0.000; rss: 111MB	variance inference
time: 0.026; rss: 115MB	coherence checking
time: 0.024; rss: 115MB	wf checking
time: 0.342; rss: 126MB	item-types checking
time: 0.507; rss: 137MB	item-bodies checking
time: 0.000; rss: 137MB	drop-impl checking
time: 0.073; rss: 140MB	const checking
time: 0.009; rss: 140MB	privacy checking
time: 0.002; rss: 140MB	stability index
time: 0.004; rss: 140MB	intrinsic checking
time: 0.004; rss: 140MB	effect checking
time: 0.024; rss: 140MB	match checking
time: 0.013; rss: 134MB	liveness checking
time: 0.029; rss: 134MB	rvalue checking
time: 0.117; rss: 186MB	MIR dump
  time: 0.009; rss: 173MB	SimplifyCfg
  time: 0.015; rss: 175MB	QualifyAndPromoteConstants
  time: 0.024; rss: 175MB	TypeckMir
  time: 0.000; rss: 175MB	SimplifyBranches
  time: 0.004; rss: 175MB	SimplifyCfg
time: 0.053; rss: 175MB	MIR passes
time: 0.095; rss: 184MB	borrow checking
time: 0.003; rss: 184MB	reachability checking
time: 0.009; rss: 184MB	death checking
time: 0.009; rss: 184MB	stability checking
time: 0.000; rss: 184MB	unused lib feature checking
time: 0.064; rss: 184MB	lint checking
time: 0.000; rss: 184MB	resolving dependency formats
  time: 0.000; rss: 184MB	NoLandingPads
  time: 0.004; rss: 184MB	SimplifyCfg
  time: 0.010; rss: 184MB	EraseRegions
  time: 0.001; rss: 184MB	AddCallGuards
  time: 0.076; rss: 189MB	ElaborateDrops
  time: 0.000; rss: 189MB	NoLandingPads
  time: 0.006; rss: 186MB	SimplifyCfg
  time: 0.007; rss: 186MB	InstCombine
  time: 0.001; rss: 186MB	Deaggregator
  time: 0.000; rss: 186MB	CopyPropagation
  time: 0.001; rss: 186MB	AddCallGuards
  time: 0.000; rss: 186MB	PreTrans
time: 0.108; rss: 186MB	Prepare MIR codegen passes
  time: 0.052; rss: 186MB	write metadata
  time: 0.051; rss: 188MB	translation item collection
  time: 0.006; rss: 188MB	codegen unit partitioning
  time: 0.006; rss: 202MB	internalize symbols
time: 0.362; rss: 172MB	translation
time: 0.000; rss: 172MB	assert dep graph
time: 0.000; rss: 172MB	serialize dep graph
  time: 0.020; rss: 103MB	llvm function passes [0]
  time: 0.012; rss: 105MB	llvm module passes [0]
  time: 0.465; rss: 109MB	codegen passes [0]
  time: 0.001; rss: 109MB	codegen passes [0]
time: 0.536; rss: 109MB	LLVM passes
time: 0.000; rss: 109MB	serialize work products
time: 0.058; rss: 92MB	linking
done
