commit 040a77f772d7693598499a161f53ed230fb61c52
Merge: 8e9a975 a613059
Author: bors <bors@rust-lang.org>
Date:   Mon Nov 23 20:08:49 2015 +0000

    Auto merge of #29952 - petrochenkov:depr, r=brson
    
    Part of https://github.com/rust-lang/rust/issues/29935
    
    The deprecation lint is still called "deprecated", so people can continue using `#[allow(deprecated)]` and similar things.
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes
    Updating registry `https://github.com/rust-lang/crates.io-index`
 Downloading gcc v0.3.19
 Downloading openssl-sys v0.6.7
 Downloading num_cpus v0.2.9
 Downloading pnacl-build-helper v1.4.10
 Downloading bitflags v0.3.3
 Downloading traitobject v0.0.1
 Downloading regex v0.1.41
 Downloading cookie v0.1.21
 Downloading tempdir v0.3.4
 Downloading uuid v0.1.18
 Downloading unicase v0.1.0
 Downloading regex-syntax v0.2.2
 Downloading typeable v0.1.2
 Downloading matches v0.1.2
 Downloading aho-corasick v0.3.4
 Downloading openssl v0.6.7
 Downloading env_logger v0.3.2
 Downloading httparse v0.1.6
 Downloading pkg-config v0.3.6
 Downloading libressl-pnacl-sys v2.1.6
 Downloading url v0.2.38
 Downloading mime v0.0.11
 Downloading memchr v0.1.7
   Compiling winapi-build v0.1.1
   Compiling libc v0.1.12
   Compiling libc v0.2.2
   Compiling matches v0.1.2
   Compiling gcc v0.3.19
   Compiling rustc-serialize v0.3.16
   Compiling typeable v0.1.2
   Compiling unicase v0.1.0
   Compiling traitobject v0.0.1
   Compiling lazy_static v0.1.15
   Compiling httparse v0.1.6
   Compiling bitflags v0.3.3
   Compiling pkg-config v0.3.6
   Compiling winapi v0.2.5
   Compiling advapi32-sys v0.1.2
   Compiling log v0.3.3
   Compiling kernel32-sys v0.2.1
   Compiling mime v0.0.11
   Compiling rand v0.3.12
   Compiling num_cpus v0.2.9
   Compiling time v0.1.34
   Compiling openssl-sys v0.6.7
   Compiling openssl v0.6.7
   Compiling uuid v0.1.18
   Compiling url v0.2.38
   Compiling cookie v0.1.21
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.028; rss: 38MB	parsing
time: 0.009; rss: 42MB	configuration 1
time: 0.000; rss: 42MB	recursion limit
time: 0.000; rss: 42MB	gated macro checking
time: 0.000; rss: 42MB	crate injection
time: 0.004; rss: 46MB	macro loading
time: 0.000; rss: 46MB	plugin loading
time: 0.000; rss: 46MB	plugin registration
time: 0.175; rss: 56MB	expansion
time: 0.005; rss: 56MB	complete gated feature checking 1
time: 0.030; rss: 56MB	configuration 2
time: 0.000; rss: 56MB	gated configuration checking
time: 0.013; rss: 56MB	maybe building test harness
time: 0.010; rss: 56MB	prelude injection
time: 0.001; rss: 56MB	checking that all macro invocations are gone
time: 0.000; rss: 56MB	checking for inline asm in case the target doesn't support it
time: 0.002; rss: 56MB	complete gated feature checking 2
time: 0.010; rss: 56MB	assigning node ids
time: 0.008; rss: 60MB	lowering ast -> hir
time: 0.005; rss: 62MB	indexing hir
time: 0.000; rss: 62MB	attribute checking
time: 0.005; rss: 62MB	early lint checks
time: 0.003; rss: 64MB	external crate/lib resolution
time: 0.001; rss: 64MB	language item collection
time: 0.030; rss: 92MB	resolution
time: 0.002; rss: 92MB	lifetime resolution
time: 0.000; rss: 92MB	looking for entry point
time: 0.000; rss: 92MB	looking for plugin registrar
time: 0.006; rss: 92MB	region resolution
time: 0.001; rss: 92MB	loop checking
time: 0.001; rss: 92MB	static item recursion checking
time: 0.013; rss: 96MB	type collecting
time: 0.000; rss: 96MB	variance inference
time: 0.040; rss: 110MB	coherence checking
time: 0.028; rss: 113MB	wf checking (old)
time: 0.026; rss: 113MB	item-types checking
time: 0.527; rss: 133MB	item-bodies checking
time: 0.000; rss: 133MB	drop-impl checking
time: 0.086; rss: 133MB	wf checking (new)
time: 0.042; rss: 133MB	const checking
time: 0.009; rss: 133MB	privacy checking
time: 0.001; rss: 133MB	stability index
time: 0.004; rss: 133MB	intrinsic checking
time: 0.002; rss: 133MB	effect checking
time: 0.013; rss: 133MB	match checking
time: 0.052; rss: 146MB	MIR dump
time: 0.006; rss: 148MB	liveness checking
time: 0.070; rss: 148MB	borrow checking
time: 0.034; rss: 148MB	rvalue checking
time: 0.003; rss: 148MB	reachability checking
time: 0.006; rss: 148MB	death checking
time: 0.005; rss: 148MB	stability checking
time: 0.000; rss: 148MB	unused lib feature checking
time: 0.041; rss: 148MB	lint checking
time: 0.000; rss: 148MB	resolving dependency formats
time: 0.007; rss: 150MB	erasing regions from MIR
time: 1.410; rss: 287MB	translation
  time: 0.100; rss: 176MB	llvm function passes [0]
  time: 0.050; rss: 176MB	llvm module passes [0]
  time: 1.665; rss: 222MB	codegen passes [0]
  time: 0.001; rss: 177MB	codegen passes [0]
time: 2.040; rss: 177MB	LLVM passes
time: 0.175; rss: 181MB	linking
done
