commit 3bd74652d844e2c085473eb09b2d9ddcbc6f9471
Author: rust-timer <nick@ncameron.org>
Date:   Sun May 17 12:17:21 2015 -0700

    changes to process.sh
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.029 	parsing
time: 0.010 	configuration 1
time: 0.000 	recursion limit
time: 0.000 	gated macro checking
time: 0.000 	crate injection
time: 0.003 	macro loading
time: 0.000 	plugin loading
time: 0.000 	plugin registration
time: 0.192 	expansion
time: 0.005 	complete gated feature checking 1
time: 0.033 	configuration 2
time: 0.014 	maybe building test harness
time: 0.011 	prelude injection
time: 0.001 	checking that all macro invocations are gone
time: 0.002 	complete gated feature checking 2
time: 0.013 	assigning node ids and indexing ast
time: 0.002 	external crate/lib resolution
time: 0.002 	language item collection
time: 0.035 	resolution
time: 0.002 	lifetime resolution
time: 0.000 	looking for entry point
time: 0.001 	looking for plugin registrar
time: 0.008 	region resolution
time: 0.002 	loop checking
time: 0.001 	static item recursion checking
time: 0.012 	type collecting
time: 0.002 	variance inference
time: 0.099 	coherence checking
time: 1.114 	type checking
time: 0.135 	const checking
time: 0.011 	privacy checking
time: 0.000 	stability index
time: 0.004 	intrinsic checking
time: 0.002 	effect checking
time: 0.017 	match checking
time: 0.007 	liveness checking
time: 0.120 	borrow checking
time: 0.117 	rvalue checking
time: 0.003 	reachability checking
time: 0.007 	death checking
time: 0.202 	stability checking
time: 0.000 	unused lib feature checking
time: 0.242 	lint checking
time: 0.000 	resolving dependency formats
time: 2.924 	translation
  time: 0.095 	llvm function passes
  time: 0.044 	llvm module passes
  time: 1.982 	codegen passes
  time: 0.002 	codegen passes
time: 2.360 	LLVM passes
time: 0.199 	linking
done
