commit 81fb6509c81953c215bba2164470a41787e43193
Merge: 5e2f37f 5e3be09
Author: bors <bors@rust-lang.org>
Date:   Mon Dec 12 03:40:15 2016 +0000

    Auto merge of #38291 - brson:licenseck, r=alexcrichton
    
    Check the license of vendored deps
    
    r? @alexcrichton
rustc: ./syntex-0.42.2@000-base
cargo rustc -p syntex_syntax  -- -Ztime-passes -Zinput-stats
time: 0.095; rss: 69MB	parsing
Lines of code:             33687
Pre-expansion node count:  223115
time: 0.000; rss: 69MB	recursion limit
time: 0.000; rss: 69MB	crate injection
time: 0.000; rss: 69MB	plugin loading
time: 0.000; rss: 69MB	plugin registration
time: 0.332; rss: 142MB	expansion
time: 0.000; rss: 142MB	maybe building test harness
time: 0.006; rss: 142MB	maybe creating a macro crate
Post-expansion node count: 638863
time: 0.000; rss: 142MB	checking for inline asm in case the target doesn't support it
time: 0.012; rss: 142MB	complete gated feature checking
time: 0.024; rss: 142MB	early lint checks
time: 0.007; rss: 142MB	AST validation
time: 0.101; rss: 157MB	name resolution
time: 0.123; rss: 191MB	lowering ast -> hir
time: 0.011; rss: 184MB	indexing hir
time: 0.006; rss: 184MB	attribute checking
time: 0.002; rss: 146MB	language item collection
time: 0.011; rss: 146MB	lifetime resolution
time: 0.000; rss: 146MB	looking for entry point
time: 0.000; rss: 146MB	looking for plugin registrar
time: 0.092; rss: 165MB	region resolution
time: 0.008; rss: 165MB	loop checking
time: 0.002; rss: 165MB	static item recursion checking
time: 0.383; rss: 167MB	compute_incremental_hashes_map
time: 0.000; rss: 167MB	load_dep_graph
time: 0.009; rss: 167MB	stability index
time: 0.017; rss: 167MB	stability checking
time: 0.049; rss: 172MB	type collecting
time: 0.001; rss: 172MB	variance inference
time: 0.003; rss: 173MB	impl wf inference
time: 0.018; rss: 174MB	coherence checking
time: 0.084; rss: 177MB	wf checking
time: 0.190; rss: 181MB	item-types checking
time: 3.549; rss: 225MB	item-bodies checking
time: 0.000; rss: 225MB	drop-impl checking
time: 0.319; rss: 235MB	const checking
time: 0.056; rss: 236MB	privacy checking
time: 0.016; rss: 236MB	intrinsic checking
time: 0.014; rss: 236MB	effect checking
time: 0.048; rss: 236MB	match checking
time: 0.050; rss: 242MB	liveness checking
time: 0.180; rss: 242MB	rvalue checking
time: 0.590; rss: 415MB	MIR dump
  time: 0.060; rss: 421MB	SimplifyCfg
  time: 0.077; rss: 421MB	QualifyAndPromoteConstants
  time: 0.109; rss: 421MB	TypeckMir
  time: 0.004; rss: 421MB	SimplifyBranches
  time: 0.031; rss: 422MB	SimplifyCfg
time: 0.281; rss: 422MB	MIR cleanup and validation
time: 0.484; rss: 425MB	borrow checking
time: 0.024; rss: 425MB	reachability checking
time: 0.038; rss: 425MB	death checking
time: 0.000; rss: 425MB	unused lib feature checking
time: 0.183; rss: 425MB	lint checking
time: 0.000; rss: 425MB	resolving dependency formats
  time: 0.003; rss: 425MB	NoLandingPads
  time: 0.027; rss: 425MB	SimplifyCfg
  time: 0.081; rss: 432MB	EraseRegions
  time: 0.011; rss: 432MB	AddCallGuards
  time: 0.313; rss: 455MB	ElaborateDrops
  time: 0.003; rss: 455MB	NoLandingPads
  time: 0.054; rss: 455MB	SimplifyCfg
  time: 0.029; rss: 455MB	InstCombine
  time: 0.013; rss: 455MB	Deaggregator
  time: 0.003; rss: 455MB	CopyPropagation
  time: 0.035; rss: 455MB	SimplifyLocals
  time: 0.010; rss: 455MB	AddCallGuards
  time: 0.002; rss: 455MB	PreTrans
time: 0.585; rss: 455MB	MIR optimisations
  time: 0.082; rss: 463MB	write metadata
  time: 0.408; rss: 476MB	translation item collection
  time: 0.061; rss: 480MB	codegen unit partitioning
  time: 0.055; rss: 739MB	internalize symbols
time: 5.192; rss: 739MB	translation
time: 0.000; rss: 739MB	assert dep graph
time: 0.000; rss: 739MB	serialize dep graph
  time: 0.530; rss: 425MB	llvm function passes [0]
  time: 0.308; rss: 431MB	llvm module passes [0]
  time: 10.532; rss: 428MB	codegen passes [0]
  time: 0.000; rss: 428MB	codegen passes [0]
time: 12.224; rss: 428MB	LLVM passes
time: 0.000; rss: 428MB	serialize work products
time: 0.348; rss: 116MB	linking
done
