commit 298730e7032cd55809423773da397cd5c7d827d4
Merge: a967611 ef60c7c
Author: bors <bors@rust-lang.org>
Date:   Mon May 30 23:09:00 2016 -0700

    Auto merge of #33960 - tbu-:pr_ref_clone_overflow, r=Aatch
    
    Prevent the borrow counter from overflowing in `Ref::clone`
    
    Fixes #33880.
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes -Zinput-stats
    Updating registry `https://github.com/rust-lang/crates.io-index`
   Compiling httparse v0.1.6
   Compiling unicase v0.1.0
   Compiling pkg-config v0.3.8
   Compiling lazy_static v0.1.16
   Compiling bitflags v0.3.3
   Compiling winapi-build v0.1.1
   Compiling gcc v0.3.28
   Compiling winapi v0.2.7
   Compiling typeable v0.1.2
   Compiling libc v0.2.11
   Compiling rustc-serialize v0.3.19
   Compiling libc v0.1.12
   Compiling kernel32-sys v0.2.2
   Compiling matches v0.1.2
   Compiling traitobject v0.0.1
   Compiling log v0.3.6
   Compiling mime v0.0.11
   Compiling openssl-sys v0.6.7
   Compiling num_cpus v0.2.12
   Compiling time v0.1.35
   Compiling rand v0.3.14
   Compiling openssl v0.6.7
   Compiling uuid v0.1.18
   Compiling url v0.2.38
   Compiling cookie v0.1.21
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.049; rss: 52MB	parsing
Lines of code:             9154
Pre-expansion node count:  44646
time: 0.007; rss: 52MB	configuration 1
time: 0.000; rss: 52MB	recursion limit
time: 0.000; rss: 52MB	crate injection
time: 0.022; rss: 87MB	macro loading
time: 0.000; rss: 87MB	plugin loading
time: 0.000; rss: 87MB	plugin registration
time: 0.253; rss: 96MB	expansion
time: 0.000; rss: 96MB	gated configuration checking
time: 0.014; rss: 96MB	maybe building test harness
time: 0.011; rss: 96MB	prelude injection
time: 0.001; rss: 96MB	checking that all macro invocations are gone
time: 0.000; rss: 96MB	checking for inline asm in case the target doesn't support it
time: 0.002; rss: 96MB	complete gated feature checking
Post-expansion node count: 101566
time: 0.010; rss: 96MB	assigning node ids
time: 0.003; rss: 97MB	collecting defs
time: 0.012; rss: 108MB	external crate/lib resolution
time: 0.007; rss: 108MB	early lint checks
time: 0.025; rss: 112MB	name resolution
time: 0.021; rss: 119MB	lowering ast -> hir
time: 0.004; rss: 119MB	indexing hir
time: 0.001; rss: 119MB	attribute checking
time: 0.001; rss: 112MB	language item collection
time: 0.002; rss: 112MB	lifetime resolution
time: 0.000; rss: 112MB	looking for entry point
time: 0.000; rss: 112MB	looking for plugin registrar
time: 0.011; rss: 114MB	region resolution
time: 0.001; rss: 114MB	loop checking
time: 0.001; rss: 114MB	static item recursion checking
time: 0.000; rss: 114MB	load_dep_graph
time: 0.045; rss: 118MB	type collecting
time: 0.000; rss: 118MB	variance inference
time: 0.049; rss: 124MB	coherence checking
time: 0.105; rss: 125MB	wf checking
time: 0.037; rss: 126MB	item-types checking
time: 0.566; rss: 134MB	item-bodies checking
time: 0.000; rss: 134MB	drop-impl checking
time: 0.046; rss: 135MB	const checking
time: 0.009; rss: 135MB	privacy checking
time: 0.001; rss: 135MB	stability index
time: 0.006; rss: 135MB	intrinsic checking
time: 0.002; rss: 135MB	effect checking
time: 0.015; rss: 135MB	match checking
time: 0.004; rss: 135MB	liveness checking
time: 0.037; rss: 136MB	rvalue checking
time: 0.083; rss: 145MB	MIR dump
time: 0.044; rss: 145MB	MIR passes
time: 0.077; rss: 146MB	borrow checking
time: 0.003; rss: 146MB	reachability checking
time: 0.006; rss: 146MB	death checking
time: 0.006; rss: 146MB	stability checking
time: 0.000; rss: 146MB	unused lib feature checking
time: 0.053; rss: 146MB	lint checking
time: 0.000; rss: 146MB	resolving dependency formats
time: 0.015; rss: 147MB	Prepare MIR codegen passes
  time: 0.142; rss: 154MB	write metadata
  time: 0.320; rss: 160MB	translation item collection
  time: 0.010; rss: 161MB	codegen unit partitioning
time: 2.125; rss: 278MB	translation
time: 0.001; rss: 278MB	assert dep graph
time: 0.000; rss: 278MB	serialize dep graph
  time: 0.097; rss: 175MB	llvm function passes [0]
  time: 0.051; rss: 177MB	llvm module passes [0]
  time: 1.633; rss: 178MB	codegen passes [0]
  time: 0.001; rss: 130MB	codegen passes [0]
time: 1.993; rss: 130MB	LLVM passes
time: 0.178; rss: 127MB	linking
done
