commit 7537f953e2d28dc0f34ab39737b058e7b79a7fb7
Merge: 47ffafc 02bf1ce
Author: bors <bors@rust-lang.org>
Date:   Thu Dec 8 15:39:39 2016 +0000

    Auto merge of #38182 - bluss:more-vec-extend, r=alexcrichton
    
    Specialization for Extend<&T> for vec
    
    Specialize to use copy_from_slice when extending a Vec with &[T] where
    T: Copy.
    
    This specialization results in `.clone()` not being called in `extend_from_slice` and `extend` when the element is `Copy`.
    
    Fixes #38021
rustc: ./syntex-0.42.2@010-incr
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.092; rss: 75MB	parsing
Lines of code:             33687
Pre-expansion node count:  223115
time: 0.000; rss: 75MB	recursion limit
time: 0.000; rss: 75MB	crate injection
time: 0.000; rss: 75MB	plugin loading
time: 0.000; rss: 75MB	plugin registration
time: 0.242; rss: 151MB	expansion
time: 0.000; rss: 151MB	maybe building test harness
time: 0.006; rss: 151MB	maybe creating a macro crate
Post-expansion node count: 638863
time: 0.000; rss: 151MB	checking for inline asm in case the target doesn't support it
time: 0.012; rss: 151MB	complete gated feature checking
time: 0.023; rss: 151MB	early lint checks
time: 0.007; rss: 151MB	AST validation
time: 0.075; rss: 166MB	name resolution
time: 0.059; rss: 199MB	lowering ast -> hir
time: 0.010; rss: 192MB	indexing hir
time: 0.006; rss: 192MB	attribute checking
time: 0.002; rss: 154MB	language item collection
time: 0.011; rss: 156MB	lifetime resolution
time: 0.000; rss: 156MB	looking for entry point
time: 0.000; rss: 156MB	looking for plugin registrar
time: 0.046; rss: 176MB	region resolution
time: 0.008; rss: 176MB	loop checking
time: 0.002; rss: 176MB	static item recursion checking
time: 0.382; rss: 178MB	compute_incremental_hashes_map
time: 0.000; rss: 178MB	load_dep_graph
time: 0.009; rss: 178MB	stability index
time: 0.021; rss: 181MB	stability checking
time: 0.055; rss: 189MB	type collecting
time: 0.004; rss: 189MB	variance inference
time: 0.006; rss: 193MB	impl wf inference
time: 0.026; rss: 196MB	coherence checking
time: 0.090; rss: 199MB	wf checking
time: 0.197; rss: 207MB	item-types checking
time: 3.589; rss: 266MB	item-bodies checking
time: 0.000; rss: 266MB	drop-impl checking
time: 0.252; rss: 276MB	const checking
time: 0.060; rss: 276MB	privacy checking
time: 0.021; rss: 283MB	intrinsic checking
time: 0.014; rss: 283MB	effect checking
time: 0.052; rss: 283MB	match checking
time: 0.048; rss: 290MB	liveness checking
time: 0.175; rss: 293MB	rvalue checking
time: 0.591; rss: 467MB	MIR dump
  time: 0.061; rss: 473MB	SimplifyCfg
  time: 0.079; rss: 473MB	QualifyAndPromoteConstants
  time: 0.177; rss: 490MB	TypeckMir
  time: 0.005; rss: 490MB	SimplifyBranches
  time: 0.033; rss: 490MB	SimplifyCfg
time: 0.356; rss: 490MB	MIR cleanup and validation
time: 0.479; rss: 493MB	borrow checking
time: 0.025; rss: 493MB	reachability checking
time: 0.039; rss: 493MB	death checking
time: 0.000; rss: 493MB	unused lib feature checking
time: 0.176; rss: 493MB	lint checking
time: 0.000; rss: 493MB	resolving dependency formats
  time: 0.004; rss: 493MB	NoLandingPads
  time: 0.028; rss: 493MB	SimplifyCfg
  time: 0.067; rss: 501MB	EraseRegions
  time: 0.012; rss: 502MB	AddCallGuards
  time: 0.296; rss: 523MB	ElaborateDrops
  time: 0.004; rss: 523MB	NoLandingPads
  time: 0.056; rss: 524MB	SimplifyCfg
  time: 0.031; rss: 524MB	InstCombine
  time: 0.013; rss: 524MB	Deaggregator
  time: 0.003; rss: 524MB	CopyPropagation
  time: 0.038; rss: 524MB	SimplifyLocals
  time: 0.011; rss: 524MB	AddCallGuards
  time: 0.003; rss: 524MB	PreTrans
time: 0.566; rss: 524MB	MIR optimisations
  time: 0.085; rss: 531MB	write metadata
  time: 0.425; rss: 542MB	translation item collection
  time: 0.074; rss: 546MB	codegen unit partitioning
  time: 0.053; rss: 1444MB	internalize symbols
time: 14.036; rss: 1444MB	translation
time: 0.000; rss: 1444MB	assert dep graph
time: 2.153; rss: 1473MB	serialize dep graph
incremental: re-using 0 out of 50 modules
time: 0.001; rss: 1187MB	llvm function passes [0]
time: 0.000; rss: 1187MB	llvm module passes [0]
time: 0.001; rss: 1198MB	llvm function passes [1]
time: 0.000; rss: 1198MB	llvm module passes [1]
time: 0.001; rss: 1198MB	llvm function passes [4]
time: 0.000; rss: 1198MB	llvm module passes [4]
time: 0.002; rss: 1204MB	llvm function passes [2]
time: 0.000; rss: 1204MB	llvm module passes [2]
time: 0.004; rss: 1204MB	llvm function passes [5]
time: 0.001; rss: 1212MB	llvm function passes [9]
time: 0.001; rss: 1213MB	llvm module passes [9]
time: 0.010; rss: 1213MB	codegen passes [0]
time: 0.011; rss: 1213MB	llvm function passes [7]
time: 0.010; rss: 1215MB	llvm module passes [5]
time: 0.014; rss: 1215MB	llvm function passes [3]
time: 0.006; rss: 1215MB	llvm module passes [7]
time: 0.008; rss: 1221MB	llvm module passes [3]
time: 0.014; rss: 1227MB	llvm function passes [10]
time: 0.027; rss: 1227MB	codegen passes [1]
time: 0.023; rss: 1229MB	llvm function passes [0]
time: 0.009; rss: 1229MB	llvm module passes [10]
time: 0.012; rss: 1229MB	llvm module passes [0]
time: 0.000; rss: 1230MB	llvm function passes [12]
time: 0.000; rss: 1230MB	llvm module passes [12]
time: 0.032; rss: 1230MB	llvm function passes [13]
time: 0.008; rss: 1232MB	codegen passes [12]
time: 0.056; rss: 1234MB	codegen passes [2]
time: 0.007; rss: 1234MB	llvm module passes [13]
time: 0.041; rss: 1236MB	llvm function passes [1]
time: 0.016; rss: 1240MB	llvm module passes [1]
time: 0.075; rss: 1241MB	codegen passes [9]
time: 0.001; rss: 1241MB	llvm function passes [9]
time: 0.000; rss: 1241MB	llvm module passes [9]
time: 0.007; rss: 1241MB	codegen passes [9]
