commit f01bb5ed24c90f80bf30d0967679d21111d5f298
Merge: ef57fb7 ede8944
Author: bors <bors@rust-lang.org>
Date:   Sat Apr 23 05:36:28 2016 -0700

    Auto merge of #33092 - alexcrichton:rustbuild-docs, r=brson
    
    rustbuild: Run all markdown documentation tests
    
    This commit adds support to rustbuild to run all documentation tests, basically
    running `rustdoc --test` over all our documentation.
rustc: ./inflate-0.1.0
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling inflate v0.1.0 (file:///root/benchmarks/inflate-0.1.0)
time: 0.004; rss: 46MB	parsing
Lines of code:             956
Pre-expansion node count:  4761
time: 0.001; rss: 46MB	configuration 1
time: 0.000; rss: 46MB	recursion limit
time: 0.000; rss: 46MB	gated macro checking
time: 0.000; rss: 46MB	crate injection
time: 0.003; rss: 53MB	macro loading
time: 0.000; rss: 53MB	plugin loading
time: 0.000; rss: 53MB	plugin registration
time: 0.083; rss: 60MB	expansion
time: 0.001; rss: 60MB	complete gated feature checking 1
time: 0.009; rss: 60MB	configuration 2
time: 0.000; rss: 60MB	gated configuration checking
time: 0.004; rss: 60MB	maybe building test harness
time: 0.004; rss: 60MB	prelude injection
time: 0.000; rss: 60MB	checking that all macro invocations are gone
time: 0.000; rss: 60MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 60MB	complete gated feature checking 2
time: 0.000; rss: 60MB	const fn bodies and arguments
Post-expansion node count: 54798
time: 0.004; rss: 60MB	assigning node ids
time: 0.004; rss: 62MB	collecting defs
time: 0.001; rss: 62MB	external crate/lib resolution
time: 0.009; rss: 66MB	lowering ast -> hir
time: 0.001; rss: 66MB	indexing hir
time: 0.001; rss: 66MB	attribute checking
time: 0.003; rss: 66MB	early lint checks
time: 0.001; rss: 64MB	language item collection
time: 0.010; rss: 74MB	name resolution
time: 0.001; rss: 74MB	lifetime resolution
time: 0.000; rss: 74MB	looking for entry point
time: 0.000; rss: 74MB	looking for plugin registrar
time: 0.003; rss: 74MB	region resolution
time: 0.000; rss: 74MB	loop checking
time: 0.000; rss: 74MB	static item recursion checking
time: 0.000; rss: 74MB	load_dep_graph
time: 0.001; rss: 74MB	type collecting
time: 0.000; rss: 74MB	variance inference
time: 0.010; rss: 87MB	coherence checking
time: 0.002; rss: 90MB	wf checking
time: 0.002; rss: 90MB	item-types checking
time: 2.735; rss: 113MB	item-bodies checking
time: 0.000; rss: 113MB	drop-impl checking
time: 0.013; rss: 113MB	const checking
time: 0.001; rss: 113MB	privacy checking
time: 0.000; rss: 113MB	stability index
time: 0.000; rss: 113MB	intrinsic checking
time: 0.001; rss: 113MB	effect checking
time: 0.003; rss: 113MB	match checking
time: 0.065; rss: 113MB	liveness checking
time: 0.009; rss: 113MB	rvalue checking
time: 0.034; rss: 128MB	MIR dump
time: 0.013; rss: 125MB	MIR passes
time: 0.216; rss: 127MB	borrow checking
time: 0.000; rss: 127MB	reachability checking
time: 0.003; rss: 127MB	death checking
time: 0.002; rss: 127MB	stability checking
time: 0.000; rss: 127MB	unused lib feature checking
time: 0.023; rss: 125MB	lint checking
time: 0.000; rss: 125MB	resolving dependency formats
time: 0.006; rss: 127MB	Prepare MIR codegen passes
  time: 0.011; rss: 132MB	translation item collection
  time: 0.000; rss: 132MB	codegen unit partitioning
  time: 0.003; rss: 149MB	write metadata
time: 0.364; rss: 140MB	translation
time: 0.000; rss: 140MB	assert dep graph
time: 0.000; rss: 140MB	serialize dep graph
  time: 0.025; rss: 104MB	llvm function passes [0]
  time: 0.004; rss: 105MB	llvm module passes [0]
  time: 0.488; rss: 110MB	codegen passes [0]
  time: 0.000; rss: 99MB	codegen passes [0]
time: 0.559; rss: 99MB	LLVM passes
time: 0.033; rss: 99MB	linking
done
