commit 0c7c94e8a0d305a7e79369201e4a2f0125628dca
Merge: 3150ddd 7b68b5f
Author: bors <bors@rust-lang.org>
Date:   Sat Dec 26 22:58:34 2015 +0000

    Auto merge of #30562 - nagisa:mir-unit-enums, r=luqmana
    
    Thanks @arielb1!
    r? @luqmana
rustc: ./piston-image-0.3.11
cargo rustc -- -Ztime-passes -Zinput-stats
    Updating registry `https://github.com/rust-lang/crates.io-index`
   Compiling byteorder v0.3.13
   Compiling lzw v0.8.0
   Compiling winapi-build v0.1.1
   Compiling libc v0.2.4
   Compiling glob v0.2.10
   Compiling rustc-serialize v0.3.16
   Compiling color_quant v1.0.0
   Compiling gcc v0.3.21
   Compiling advapi32-sys v0.1.2
   Compiling winapi v0.2.5
   Compiling bitflags v0.3.3
   Compiling gif v0.5.1
   Compiling rand v0.3.12
   Compiling miniz-sys v0.1.7
   Compiling flate2 v0.2.11
   Compiling num v0.1.29
   Compiling png v0.3.1
   Compiling enum_primitive v0.0.1
   Compiling image v0.3.11 (file:///root/benchmarks/piston-image-0.3.11)
time: 0.047; rss: 45MB	parsing
Lines of code:             10676
Pre-expansion node count:  84646
time: 0.016; rss: 46MB	configuration 1
time: 0.000; rss: 46MB	recursion limit
time: 0.001; rss: 46MB	gated macro checking
time: 0.000; rss: 46MB	crate injection
time: 0.005; rss: 51MB	macro loading
time: 0.000; rss: 51MB	plugin loading
time: 0.000; rss: 51MB	plugin registration
time: 0.129; rss: 55MB	expansion
time: 0.003; rss: 55MB	complete gated feature checking 1
time: 0.027; rss: 55MB	configuration 2
time: 0.000; rss: 55MB	gated configuration checking
time: 0.013; rss: 55MB	maybe building test harness
time: 0.012; rss: 55MB	prelude injection
time: 0.001; rss: 55MB	checking that all macro invocations are gone
time: 0.000; rss: 55MB	checking for inline asm in case the target doesn't support it
time: 0.003; rss: 55MB	complete gated feature checking 2
Post-expansion node count: 144338
time: 0.013; rss: 55MB	assigning node ids
time: 0.032; rss: 67MB	lowering ast -> hir
time: 0.011; rss: 69MB	indexing hir
time: 0.000; rss: 69MB	attribute checking
time: 0.007; rss: 69MB	early lint checks
time: 0.003; rss: 60MB	external crate/lib resolution
time: 0.001; rss: 60MB	language item collection
time: 0.037; rss: 79MB	resolution
time: 0.003; rss: 81MB	lifetime resolution
time: 0.000; rss: 81MB	looking for entry point
time: 0.000; rss: 81MB	looking for plugin registrar
time: 0.022; rss: 87MB	region resolution
time: 0.001; rss: 87MB	loop checking
time: 0.001; rss: 87MB	static item recursion checking
time: 0.013; rss: 90MB	type collecting
time: 0.000; rss: 90MB	variance inference
time: 0.036; rss: 114MB	coherence checking
time: 0.135; rss: 115MB	wf checking
time: 0.054; rss: 119MB	item-types checking
time: 1.684; rss: 148MB	item-bodies checking
time: 0.000; rss: 148MB	drop-impl checking
time: 0.077; rss: 149MB	const checking
time: 0.012; rss: 149MB	privacy checking
time: 0.001; rss: 149MB	stability index
time: 0.010; rss: 149MB	intrinsic checking
time: 0.003; rss: 149MB	effect checking
time: 0.025; rss: 149MB	match checking
time: 0.115; rss: 158MB	MIR dump
time: 0.015; rss: 159MB	liveness checking
time: 0.157; rss: 160MB	borrow checking
time: 0.080; rss: 160MB	rvalue checking
time: 0.003; rss: 160MB	reachability checking
time: 0.009; rss: 160MB	death checking
time: 0.011; rss: 161MB	stability checking
time: 0.000; rss: 161MB	unused lib feature checking
time: 0.087; rss: 161MB	lint checking
time: 0.000; rss: 161MB	resolving dependency formats
time: 0.009; rss: 161MB	erasing regions from MIR
time: 3.086; rss: 273MB	translation
  time: 0.098; rss: 174MB	llvm function passes [0]
  time: 0.046; rss: 175MB	llvm module passes [0]
  time: 1.751; rss: 225MB	codegen passes [0]
  time: 0.001; rss: 193MB	codegen passes [0]
time: 2.122; rss: 193MB	LLVM passes
time: 0.158; rss: 193MB	linking
done
