commit 5522e678bcefe14cc2ab3d0ab329b7059ce52b36
Merge: 25f349d 36964d4
Author: bors <bors@rust-lang.org>
Date:   Mon Jun 20 02:32:07 2016 -0700

    Auto merge of #33950 - srinivasreddy:rtstartup_rustfmt, r=Manishearth
    
    run rustfmt on rtstartup folder
rustc: ./issue-32278-big-array-of-strings
/root/rust/x86_64-unknown-linux-gnu/stage2/bin/rustc big-array-of-strings.rs -Ztime-passes -Zinput-stats
time: 0.148; rss: 68MB	parsing
Lines of code:             65577
Pre-expansion node count:  65552
time: 0.012; rss: 68MB	configuration
time: 0.000; rss: 68MB	recursion limit
time: 0.000; rss: 68MB	crate injection
time: 0.000; rss: 68MB	plugin loading
time: 0.000; rss: 68MB	plugin registration
time: 0.048; rss: 103MB	expansion
time: 0.000; rss: 103MB	maybe building test harness
time: 0.000; rss: 103MB	checking for inline asm in case the target doesn't support it
time: 0.001; rss: 103MB	complete gated feature checking
Post-expansion node count: 65565
time: 0.006; rss: 103MB	assigning node ids
time: 0.001; rss: 103MB	collecting defs
time: 0.004; rss: 103MB	external crate/lib resolution
time: 0.008; rss: 103MB	early lint checks
time: 0.001; rss: 103MB	AST validation
time: 0.002; rss: 103MB	name resolution
time: 0.009; rss: 121MB	lowering ast -> hir
time: 0.002; rss: 123MB	indexing hir
time: 0.001; rss: 123MB	attribute checking
time: 0.001; rss: 114MB	language item collection
time: 0.001; rss: 114MB	lifetime resolution
time: 0.000; rss: 114MB	looking for entry point
time: 0.000; rss: 114MB	looking for plugin registrar
time: 0.007; rss: 121MB	region resolution
time: 0.001; rss: 121MB	loop checking
time: 0.002; rss: 121MB	static item recursion checking
time: 0.000; rss: 121MB	load_dep_graph
time: 0.000; rss: 121MB	type collecting
time: 0.000; rss: 121MB	variance inference
time: 0.005; rss: 123MB	coherence checking
time: 0.001; rss: 124MB	wf checking
time: 0.955; rss: 140MB	item-types checking
time: 0.000; rss: 140MB	item-bodies checking
time: 0.000; rss: 140MB	drop-impl checking
time: 0.019; rss: 144MB	const checking
time: 0.002; rss: 144MB	privacy checking
time: 0.000; rss: 144MB	stability index
time: 0.000; rss: 144MB	intrinsic checking
time: 0.000; rss: 144MB	effect checking
time: 0.000; rss: 144MB	match checking
time: 0.001; rss: 144MB	liveness checking
time: 0.000; rss: 144MB	rvalue checking
time: 0.054; rss: 149MB	MIR dump
time: 0.002; rss: 149MB	MIR passes
time: 0.001; rss: 149MB	borrow checking
time: 0.000; rss: 149MB	reachability checking
time: 0.001; rss: 149MB	death checking
time: 0.001; rss: 149MB	stability checking
time: 0.000; rss: 149MB	unused lib feature checking
time: 0.033; rss: 149MB	lint checking
time: 0.001; rss: 149MB	resolving dependency formats
time: 0.001; rss: 149MB	Prepare MIR codegen passes
  time: 0.000; rss: 150MB	write metadata
  time: 0.001; rss: 150MB	translation item collection
  time: 0.000; rss: 150MB	codegen unit partitioning
time: 0.092; rss: 158MB	translation
time: 0.000; rss: 158MB	assert dep graph
time: 0.000; rss: 158MB	serialize dep graph
  time: 0.003; rss: 106MB	llvm function passes [0]
  time: 0.000; rss: 106MB	llvm module passes [0]
  time: 0.161; rss: 109MB	codegen passes [0]
  time: 0.000; rss: 96MB	codegen passes [0]
time: 0.177; rss: 96MB	LLVM passes
  time: 0.186; rss: 96MB	running linker
time: 0.187; rss: 96MB	linking
done
