commit 9b2becaf6e20463253a80cbcb5ec2ecefb949d1e
Merge: f352550 02cbc0e
Author: bors <bors@rust-lang.org>
Date:   Tue Jun 7 06:31:32 2016 -0700

    Auto merge of #34128 - eddyb:mir-trans-fixes, r=luqmana
    
    [MIR] Fix MIR trans edge cases that showed up on crater.
    
    These fixes cover all of the [regressions found by crater](https://gist.github.com/nikomatsakis/88ce89ed06ef7f7f19bfd1e221d7f7ec) (for #34096).
    
    Two of them were `Pair` edge cases (ZSTs and constants) causing LLVM assertions, the other one was  causing stack overflows in debug scripts compiled in debug mode, due to the `fn_ret_cast` `alloca` ending up in a loop.
rustc: ./rust-encoding.0.2.32
cargo rustc -- -Ztime-passes -Zinput-stats
    Updating registry `https://github.com/rust-lang/crates.io-index`
   Compiling encoding_index_tests v0.1.4 (file:///root/benchmarks/rust-encoding.0.2.32)
   Compiling encoding-index-simpchinese v1.20141219.5 (file:///root/benchmarks/rust-encoding.0.2.32)
   Compiling encoding-index-tradchinese v1.20141219.5 (file:///root/benchmarks/rust-encoding.0.2.32)
   Compiling encoding-index-korean v1.20141219.5 (file:///root/benchmarks/rust-encoding.0.2.32)
   Compiling encoding-index-singlebyte v1.20141219.5 (file:///root/benchmarks/rust-encoding.0.2.32)
   Compiling encoding-index-japanese v1.20141219.5 (file:///root/benchmarks/rust-encoding.0.2.32)
   Compiling encoding v0.2.32 (file:///root/benchmarks/rust-encoding.0.2.32)
time: 0.032; rss: 54MB	parsing
Lines of code:             6441
Pre-expansion node count:  30015
time: 0.004; rss: 54MB	configuration 1
time: 0.000; rss: 54MB	recursion limit
time: 0.000; rss: 54MB	crate injection
time: 0.024; rss: 86MB	macro loading
time: 0.000; rss: 86MB	plugin loading
time: 0.000; rss: 86MB	plugin registration
time: 0.060; rss: 90MB	expansion
time: 0.000; rss: 90MB	gated configuration checking
time: 0.004; rss: 90MB	maybe building test harness
time: 0.004; rss: 90MB	prelude injection
time: 0.000; rss: 90MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 90MB	complete gated feature checking
Post-expansion node count: 40773
time: 0.004; rss: 90MB	assigning node ids
time: 0.001; rss: 91MB	collecting defs
time: 0.002; rss: 91MB	external crate/lib resolution
time: 0.003; rss: 91MB	early lint checks
time: 0.000; rss: 91MB	AST validation
time: 0.008; rss: 94MB	name resolution
time: 0.006; rss: 96MB	lowering ast -> hir
time: 0.000; rss: 96MB	indexing hir
time: 0.000; rss: 96MB	attribute checking
time: 0.000; rss: 95MB	language item collection
time: 0.001; rss: 95MB	lifetime resolution
time: 0.000; rss: 95MB	looking for entry point
time: 0.000; rss: 95MB	looking for plugin registrar
time: 0.003; rss: 96MB	region resolution
time: 0.000; rss: 96MB	loop checking
time: 0.000; rss: 96MB	static item recursion checking
time: 0.000; rss: 96MB	load_dep_graph
time: 0.018; rss: 99MB	type collecting
time: 0.000; rss: 99MB	variance inference
time: 0.023; rss: 102MB	coherence checking
time: 0.030; rss: 102MB	wf checking
time: 0.017; rss: 103MB	item-types checking
time: 0.265; rss: 110MB	item-bodies checking
time: 0.000; rss: 110MB	drop-impl checking
time: 0.014; rss: 110MB	const checking
time: 0.002; rss: 110MB	privacy checking
time: 0.000; rss: 110MB	stability index
time: 0.002; rss: 110MB	intrinsic checking
time: 0.000; rss: 110MB	effect checking
time: 0.008; rss: 110MB	match checking
time: 0.002; rss: 110MB	liveness checking
time: 0.009; rss: 110MB	rvalue checking
time: 0.041; rss: 118MB	MIR dump
time: 0.018; rss: 118MB	MIR passes
time: 0.026; rss: 118MB	borrow checking
time: 0.000; rss: 118MB	reachability checking
time: 0.002; rss: 118MB	death checking
time: 0.002; rss: 118MB	stability checking
time: 0.000; rss: 118MB	unused lib feature checking
time: 0.025; rss: 118MB	lint checking
time: 0.000; rss: 118MB	resolving dependency formats
time: 0.028; rss: 119MB	Prepare MIR codegen passes
  time: 0.064; rss: 122MB	write metadata
  time: 0.034; rss: 125MB	translation item collection
  time: 0.001; rss: 125MB	codegen unit partitioning
time: 0.450; rss: 156MB	translation
time: 0.000; rss: 156MB	assert dep graph
time: 0.000; rss: 156MB	serialize dep graph
  time: 0.026; rss: 121MB	llvm function passes [0]
  time: 0.052; rss: 125MB	llvm module passes [0]
  time: 0.585; rss: 129MB	codegen passes [0]
  time: 0.001; rss: 113MB	codegen passes [0]
time: 0.731; rss: 112MB	LLVM passes
time: 0.055; rss: 111MB	linking
done
