commit ba872f270781ada15426cfac7db20b30b81777dc
Author: Brian Anderson <banderson@mozilla.com>
Date:   Thu Nov 17 00:11:10 2016 +0000

    Revert "Bump the bootstrap cargo to match the one paired with 1.13"
    
    This reverts commit 5ad235c8c0416ebab0b80e4750b84c061ef6cc6b.
rustc: ./hyper.0.5.0
cargo rustc  -- -Ztime-passes -Zinput-stats
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.024; rss: 48MB	parsing
Lines of code:             9003
Pre-expansion node count:  44055
time: 0.000; rss: 48MB	recursion limit
time: 0.000; rss: 48MB	crate injection
time: 0.000; rss: 48MB	plugin loading
time: 0.000; rss: 48MB	plugin registration
time: 0.073; rss: 88MB	expansion
time: 0.000; rss: 88MB	maybe building test harness
time: 0.001; rss: 88MB	maybe creating a macro crate
Post-expansion node count: 101769
time: 0.000; rss: 88MB	checking for inline asm in case the target doesn't support it
time: 0.002; rss: 88MB	complete gated feature checking
time: 0.003; rss: 88MB	early lint checks
time: 0.001; rss: 88MB	AST validation
time: 0.015; rss: 92MB	name resolution
time: 0.007; rss: 96MB	lowering ast -> hir
time: 0.001; rss: 96MB	indexing hir
time: 0.001; rss: 96MB	attribute checking
time: 0.001; rss: 91MB	language item collection
time: 0.002; rss: 91MB	lifetime resolution
time: 0.000; rss: 91MB	looking for entry point
time: 0.000; rss: 91MB	looking for plugin registrar
time: 0.005; rss: 95MB	region resolution
time: 0.001; rss: 95MB	loop checking
time: 0.001; rss: 95MB	static item recursion checking
time: 0.037; rss: 95MB	compute_incremental_hashes_map
time: 0.000; rss: 95MB	load_dep_graph
time: 0.015; rss: 97MB	type collecting
time: 0.000; rss: 97MB	variance inference
time: 0.015; rss: 99MB	coherence checking
time: 0.040; rss: 101MB	wf checking
time: 0.024; rss: 101MB	item-types checking
time: 0.293; rss: 109MB	item-bodies checking
time: 0.000; rss: 109MB	drop-impl checking
time: 0.030; rss: 110MB	const checking
time: 0.005; rss: 110MB	privacy checking
time: 0.001; rss: 110MB	stability index
time: 0.003; rss: 110MB	intrinsic checking
time: 0.001; rss: 110MB	effect checking
time: 0.007; rss: 110MB	match checking
time: 0.004; rss: 111MB	liveness checking
time: 0.019; rss: 111MB	rvalue checking
time: 0.047; rss: 132MB	MIR dump
  time: 0.006; rss: 133MB	SimplifyCfg
  time: 0.011; rss: 135MB	QualifyAndPromoteConstants
  time: 0.012; rss: 135MB	TypeckMir
  time: 0.001; rss: 135MB	SimplifyBranches
  time: 0.003; rss: 135MB	SimplifyCfg
time: 0.033; rss: 135MB	MIR cleanup and validation
time: 0.051; rss: 135MB	borrow checking
time: 0.003; rss: 135MB	reachability checking
time: 0.004; rss: 135MB	death checking
time: 0.004; rss: 135MB	stability checking
time: 0.000; rss: 135MB	unused lib feature checking
time: 0.037; rss: 135MB	lint checking
time: 0.000; rss: 135MB	resolving dependency formats
  time: 0.000; rss: 135MB	NoLandingPads
  time: 0.003; rss: 135MB	SimplifyCfg
  time: 0.007; rss: 135MB	EraseRegions
  time: 0.001; rss: 135MB	AddCallGuards
  time: 0.021; rss: 137MB	ElaborateDrops
  time: 0.000; rss: 137MB	NoLandingPads
  time: 0.005; rss: 137MB	SimplifyCfg
  time: 0.003; rss: 137MB	InstCombine
  time: 0.003; rss: 137MB	Deaggregator
  time: 0.000; rss: 137MB	CopyPropagation
  time: 0.004; rss: 137MB	SimplifyLocals
  time: 0.001; rss: 137MB	AddCallGuards
  time: 0.000; rss: 137MB	PreTrans
time: 0.050; rss: 137MB	MIR optimisations
  time: 0.011; rss: 141MB	write metadata
  time: 0.119; rss: 147MB	translation item collection
  time: 0.015; rss: 151MB	codegen unit partitioning
  time: 0.013; rss: 205MB	internalize symbols
time: 0.929; rss: 205MB	translation
time: 0.000; rss: 205MB	assert dep graph
time: 0.000; rss: 205MB	serialize dep graph
  time: 0.088; rss: 149MB	llvm function passes [0]
  time: 0.041; rss: 152MB	llvm module passes [0]
  time: 1.640; rss: 152MB	codegen passes [0]
  time: 0.000; rss: 152MB	codegen passes [0]
time: 1.904; rss: 151MB	LLVM passes
time: 0.000; rss: 151MB	serialize work products
time: 0.069; rss: 95MB	linking
done
