commit ad264f7f39b6113fb87a489d72d31abbc03ab148
Merge: af87681 536c315
Author: bors <bors@rust-lang.org>
Date:   Fri Jul 22 11:30:29 2016 -0700

    Auto merge of #34924 - cgswords:empty_delim, r=nrc
    
    Added empty CloseDelim to tokens for future use.
    
    Description says it all. I added a new DelimToken type, Empty, to indicate a Delimited tokenstream with no actual delimiters (which are variously useful for constructing macro output).
    
    r? @nrc
rustc: ./rust-encoding.0.2.32
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling encoding v0.2.32 (file:///root/benchmarks/rust-encoding.0.2.32)
time: 0.025; rss: 84MB	parsing
Lines of code:             6441
Pre-expansion node count:  30069
time: 0.003; rss: 88MB	configuration
time: 0.000; rss: 88MB	recursion limit
time: 0.000; rss: 88MB	crate injection
time: 0.000; rss: 88MB	plugin loading
time: 0.000; rss: 88MB	plugin registration
time: 0.048; rss: 125MB	expansion
time: 0.000; rss: 125MB	maybe building test harness
time: 0.003; rss: 125MB	assigning node ids
Post-expansion node count: 40757
time: 0.000; rss: 125MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 125MB	complete gated feature checking
time: 0.001; rss: 125MB	collecting defs
time: 0.001; rss: 126MB	external crate/lib resolution
time: 0.002; rss: 126MB	early lint checks
time: 0.000; rss: 126MB	AST validation
time: 0.006; rss: 126MB	name resolution
time: 0.004; rss: 128MB	lowering ast -> hir
time: 0.001; rss: 128MB	indexing hir
time: 0.000; rss: 128MB	attribute checking
time: 0.000; rss: 128MB	language item collection
time: 0.001; rss: 128MB	lifetime resolution
time: 0.000; rss: 128MB	looking for entry point
time: 0.000; rss: 128MB	looking for plugin registrar
time: 0.002; rss: 130MB	region resolution
time: 0.000; rss: 130MB	loop checking
time: 0.000; rss: 130MB	static item recursion checking
time: 0.000; rss: 130MB	load_dep_graph
time: 0.012; rss: 132MB	type collecting
time: 0.000; rss: 132MB	variance inference
time: 0.023; rss: 136MB	coherence checking
time: 0.024; rss: 136MB	wf checking
time: 0.016; rss: 136MB	item-types checking
time: 0.226; rss: 145MB	item-bodies checking
time: 0.000; rss: 145MB	drop-impl checking
time: 0.013; rss: 145MB	const checking
time: 0.002; rss: 145MB	privacy checking
time: 0.000; rss: 145MB	stability index
time: 0.002; rss: 145MB	intrinsic checking
time: 0.000; rss: 145MB	effect checking
time: 0.008; rss: 145MB	match checking
time: 0.002; rss: 145MB	liveness checking
time: 0.008; rss: 145MB	rvalue checking
time: 0.024; rss: 152MB	MIR dump
time: 0.016; rss: 152MB	MIR passes
time: 0.025; rss: 152MB	borrow checking
time: 0.000; rss: 152MB	reachability checking
time: 0.002; rss: 152MB	death checking
time: 0.002; rss: 152MB	stability checking
time: 0.000; rss: 152MB	unused lib feature checking
time: 0.026; rss: 154MB	lint checking
time: 0.000; rss: 154MB	resolving dependency formats
time: 0.028; rss: 154MB	Prepare MIR codegen passes
  time: 0.058; rss: 159MB	write metadata
  time: 0.033; rss: 161MB	translation item collection
  time: 0.003; rss: 161MB	codegen unit partitioning
  time: 0.007; rss: 189MB	internalize symbols
time: 0.935; rss: 189MB	translation
time: 0.000; rss: 189MB	assert dep graph
time: 0.000; rss: 189MB	serialize dep graph
  time: 0.333; rss: 152MB	llvm function passes [0]
  time: 0.632; rss: 156MB	llvm module passes [0]
  time: 5.844; rss: 160MB	codegen passes [0]
  time: 0.001; rss: 159MB	codegen passes [0]
time: 7.196; rss: 159MB	LLVM passes
time: 0.054; rss: 142MB	linking
done
