commit bb39c4925a792b1dbb2bfa0323339fdf4297c4ac
Merge: 5ebe418 ffbfbe4
Author: bors <bors@rust-lang.org>
Date:   Sun May 15 18:22:51 2016 -0700

    Auto merge of #33643 - eddyb:rollup, r=eddyb
    
    Rollup of 27 pull requests
    
    - Successful merges: #33342, #33393, #33415, #33475, #33517, #33533, #33534, #33565, #33580, #33584, #33585, #33588, #33590, #33591, #33593, #33598, #33600, #33602, #33603, #33604, #33605, #33607, #33612, #33620, #33633, #33634, #33635
    - Failed merges: #33578
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.042; rss: 49MB	parsing
Lines of code:             9154
Pre-expansion node count:  45594
time: 0.009; rss: 50MB	configuration 1
time: 0.000; rss: 50MB	recursion limit
time: 0.000; rss: 50MB	crate injection
time: 0.005; rss: 55MB	macro loading
time: 0.000; rss: 55MB	plugin loading
time: 0.000; rss: 55MB	plugin registration
time: 0.200; rss: 64MB	expansion
time: 0.029; rss: 64MB	configuration 2
time: 0.000; rss: 64MB	gated configuration checking
time: 0.011; rss: 64MB	maybe building test harness
time: 0.008; rss: 64MB	prelude injection
time: 0.001; rss: 64MB	checking that all macro invocations are gone
time: 0.000; rss: 64MB	checking for inline asm in case the target doesn't support it
time: 0.002; rss: 64MB	complete gated feature checking
Post-expansion node count: 102890
time: 0.008; rss: 64MB	assigning node ids
time: 0.005; rss: 66MB	collecting defs
time: 0.005; rss: 68MB	external crate/lib resolution
time: 0.006; rss: 68MB	early lint checks
time: 0.027; rss: 84MB	name resolution
time: 0.018; rss: 92MB	lowering ast -> hir
time: 0.005; rss: 93MB	indexing hir
time: 0.001; rss: 93MB	attribute checking
time: 0.001; rss: 85MB	language item collection
time: 0.002; rss: 85MB	lifetime resolution
time: 0.000; rss: 85MB	looking for entry point
time: 0.000; rss: 85MB	looking for plugin registrar
time: 0.011; rss: 88MB	region resolution
time: 0.001; rss: 88MB	loop checking
time: 0.001; rss: 88MB	static item recursion checking
time: 0.000; rss: 88MB	load_dep_graph
time: 0.018; rss: 97MB	type collecting
time: 0.000; rss: 97MB	variance inference
time: 0.048; rss: 112MB	coherence checking
time: 0.095; rss: 113MB	wf checking
time: 0.038; rss: 114MB	item-types checking
time: 0.549; rss: 124MB	item-bodies checking
time: 0.000; rss: 124MB	drop-impl checking
time: 0.049; rss: 126MB	const checking
time: 0.010; rss: 126MB	privacy checking
time: 0.001; rss: 126MB	stability index
time: 0.006; rss: 126MB	intrinsic checking
time: 0.002; rss: 126MB	effect checking
time: 0.014; rss: 126MB	match checking
time: 0.005; rss: 126MB	liveness checking
time: 0.032; rss: 126MB	rvalue checking
time: 0.075; rss: 134MB	MIR dump
time: 0.041; rss: 135MB	MIR passes
time: 0.073; rss: 135MB	borrow checking
time: 0.003; rss: 135MB	reachability checking
time: 0.006; rss: 135MB	death checking
time: 0.006; rss: 135MB	stability checking
time: 0.000; rss: 135MB	unused lib feature checking
time: 0.053; rss: 135MB	lint checking
time: 0.000; rss: 135MB	resolving dependency formats
time: 0.012; rss: 136MB	Prepare MIR codegen passes
  time: 0.239; rss: 145MB	translation item collection
  time: 0.010; rss: 146MB	codegen unit partitioning
  time: 0.135; rss: 268MB	write metadata
time: 1.904; rss: 268MB	translation
time: 0.001; rss: 268MB	assert dep graph
time: 0.000; rss: 268MB	serialize dep graph
  time: 0.096; rss: 163MB	llvm function passes [0]
  time: 0.051; rss: 164MB	llvm module passes [0]
  time: 1.624; rss: 167MB	codegen passes [0]
  time: 0.001; rss: 120MB	codegen passes [0]
time: 1.976; rss: 120MB	LLVM passes
time: 0.176; rss: 117MB	linking
done
