commit cbbd3d9b927e4dc73b071e7bce70e1a3fc119946
Merge: 4b86841 11e0ba4
Author: bors <bors@rust-lang.org>
Date:   Wed Mar 9 05:25:48 2016 -0800

    Auto merge of #31631 - jonas-schievink:agoraphobia, r=nrc
    
    [breaking-batch] Move more uses of `panictry!` out of libsyntax
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.031; rss: 45MB	parsing
Lines of code:             9154
Pre-expansion node count:  45594
time: 0.009; rss: 45MB	configuration 1
time: 0.000; rss: 45MB	recursion limit
time: 0.000; rss: 45MB	gated macro checking
time: 0.000; rss: 45MB	crate injection
time: 0.005; rss: 50MB	macro loading
time: 0.000; rss: 50MB	plugin loading
time: 0.000; rss: 50MB	plugin registration
time: 0.187; rss: 59MB	expansion
time: 0.005; rss: 59MB	complete gated feature checking 1
time: 0.033; rss: 59MB	configuration 2
time: 0.000; rss: 59MB	gated configuration checking
time: 0.013; rss: 59MB	maybe building test harness
time: 0.010; rss: 59MB	prelude injection
time: 0.001; rss: 59MB	checking that all macro invocations are gone
time: 0.000; rss: 59MB	checking for inline asm in case the target doesn't support it
time: 0.002; rss: 59MB	complete gated feature checking 2
time: 0.001; rss: 59MB	const fn bodies and arguments
Post-expansion node count: 109138
time: 0.010; rss: 59MB	assigning node ids
time: 0.010; rss: 64MB	lowering ast -> hir
time: 0.004; rss: 68MB	indexing hir
time: 0.001; rss: 68MB	attribute checking
time: 0.006; rss: 68MB	early lint checks
time: 0.004; rss: 64MB	external crate/lib resolution
time: 0.001; rss: 64MB	language item collection
time: 0.024; rss: 82MB	resolution
time: 0.002; rss: 82MB	lifetime resolution
time: 0.000; rss: 82MB	looking for entry point
time: 0.000; rss: 82MB	looking for plugin registrar
time: 0.006; rss: 85MB	region resolution
time: 0.001; rss: 85MB	loop checking
time: 0.001; rss: 85MB	static item recursion checking
time: 0.012; rss: 89MB	type collecting
time: 0.000; rss: 89MB	variance inference
time: 0.038; rss: 107MB	coherence checking
time: 0.075; rss: 107MB	wf checking
time: 0.023; rss: 109MB	item-types checking
time: 0.465; rss: 133MB	item-bodies checking
time: 0.000; rss: 133MB	drop-impl checking
time: 0.036; rss: 135MB	const checking
time: 0.010; rss: 135MB	privacy checking
time: 0.001; rss: 135MB	stability index
time: 0.004; rss: 135MB	intrinsic checking
time: 0.002; rss: 135MB	effect checking
time: 0.012; rss: 135MB	match checking
time: 0.004; rss: 135MB	liveness checking
time: 0.032; rss: 135MB	rvalue checking
time: 0.060; rss: 138MB	MIR dump
time: 0.000; rss: 138MB	MIR passes
time: 0.064; rss: 138MB	borrow checking
time: 0.003; rss: 138MB	reachability checking
time: 0.006; rss: 138MB	death checking
time: 0.006; rss: 138MB	stability checking
time: 0.000; rss: 138MB	unused lib feature checking
time: 0.047; rss: 138MB	lint checking
time: 0.000; rss: 138MB	resolving dependency formats
time: 0.007; rss: 138MB	erasing regions from MIR
  time: 0.182; rss: 157MB	translation item collection
  time: 0.135; rss: 274MB	write metadata
time: 1.321; rss: 274MB	translation
  time: 0.096; rss: 163MB	llvm function passes [0]
  time: 0.046; rss: 164MB	llvm module passes [0]
  time: 1.607; rss: 167MB	codegen passes [0]
  time: 0.001; rss: 118MB	codegen passes [0]
time: 1.943; rss: 118MB	LLVM passes
time: 0.167; rss: 116MB	linking
done
