commit 6c751e045642376eafe7ec8a2cae6d92995a46b6
Merge: cfabd17 d84658e
Author: bors <bors@rust-lang.org>
Date:   Sat Feb 20 12:38:18 2016 +0000

    Auto merge of #31474 - arielb1:mir-typeck, r=nikomatsakis
    
    This should stop broken MIR from annoying us when we try to implement things
rustc: ./piston-image-0.3.11
cargo rustc -- -Ztime-passes -Zinput-stats
    Updating registry `https://github.com/rust-lang/crates.io-index`
   Compiling color_quant v1.0.0
   Compiling lzw v0.8.0
   Compiling libc v0.2.7
   Compiling glob v0.2.10
   Compiling bitflags v0.4.0
   Compiling rustc-serialize v0.3.18
   Compiling byteorder v0.3.13
   Compiling gcc v0.3.24
   Compiling gif v0.5.1
   Compiling rand v0.3.14
   Compiling miniz-sys v0.1.7
   Compiling flate2 v0.2.13
   Compiling num v0.1.31
   Compiling enum_primitive v0.0.1
   Compiling png v0.3.1
   Compiling image v0.3.11 (file:///root/benchmarks/piston-image-0.3.11)
time: 0.046; rss: 49MB	parsing
Lines of code:             10676
Pre-expansion node count:  84646
time: 0.016; rss: 49MB	configuration 1
time: 0.000; rss: 49MB	recursion limit
time: 0.001; rss: 49MB	gated macro checking
time: 0.000; rss: 49MB	crate injection
time: 0.005; rss: 54MB	macro loading
time: 0.000; rss: 54MB	plugin loading
time: 0.000; rss: 54MB	plugin registration
time: 0.119; rss: 57MB	expansion
time: 0.004; rss: 57MB	complete gated feature checking 1
time: 0.027; rss: 57MB	configuration 2
time: 0.000; rss: 57MB	gated configuration checking
time: 0.013; rss: 57MB	maybe building test harness
time: 0.012; rss: 57MB	prelude injection
time: 0.001; rss: 57MB	checking that all macro invocations are gone
time: 0.000; rss: 57MB	checking for inline asm in case the target doesn't support it
time: 0.003; rss: 57MB	complete gated feature checking 2
time: 0.001; rss: 57MB	const fn bodies and arguments
Post-expansion node count: 144338
time: 0.012; rss: 57MB	assigning node ids
time: 0.020; rss: 68MB	lowering ast -> hir
time: 0.005; rss: 71MB	indexing hir
time: 0.002; rss: 71MB	attribute checking
time: 0.011; rss: 71MB	early lint checks
time: 0.003; rss: 63MB	external crate/lib resolution
time: 0.001; rss: 63MB	language item collection
time: 0.028; rss: 81MB	resolution
time: 0.002; rss: 81MB	lifetime resolution
time: 0.000; rss: 81MB	looking for entry point
time: 0.000; rss: 81MB	looking for plugin registrar
time: 0.010; rss: 87MB	region resolution
time: 0.001; rss: 87MB	loop checking
time: 0.001; rss: 87MB	static item recursion checking
time: 0.010; rss: 91MB	type collecting
time: 0.000; rss: 91MB	variance inference
time: 0.030; rss: 108MB	coherence checking
time: 0.147; rss: 111MB	wf checking
time: 0.047; rss: 112MB	item-types checking
time: 1.372; rss: 142MB	item-bodies checking
time: 0.000; rss: 142MB	drop-impl checking
time: 0.067; rss: 145MB	const checking
time: 0.014; rss: 145MB	privacy checking
time: 0.001; rss: 145MB	stability index
time: 0.010; rss: 145MB	intrinsic checking
time: 0.003; rss: 145MB	effect checking
time: 0.024; rss: 145MB	match checking
time: 0.010; rss: 145MB	liveness checking
time: 0.072; rss: 145MB	rvalue checking
time: 0.105; rss: 153MB	MIR dump
time: 0.000; rss: 153MB	MIR passes
time: 0.143; rss: 153MB	borrow checking
time: 0.004; rss: 153MB	reachability checking
time: 0.009; rss: 153MB	death checking
time: 0.009; rss: 153MB	stability checking
time: 0.000; rss: 153MB	unused lib feature checking
time: 0.083; rss: 153MB	lint checking
time: 0.000; rss: 153MB	resolving dependency formats
time: 0.007; rss: 155MB	erasing regions from MIR
  time: 1.254; rss: 170MB	translation item collection
  time: 0.212; rss: 258MB	write metadata
time: 3.600; rss: 258MB	translation
  time: 0.095; rss: 162MB	llvm function passes [0]
  time: 0.040; rss: 163MB	llvm module passes [0]
  time: 1.704; rss: 169MB	codegen passes [0]
  time: 0.001; rss: 120MB	codegen passes [0]
time: 2.025; rss: 117MB	LLVM passes
time: 0.148; rss: 117MB	linking
done
