commit 0f4c4f8c2910d717044a041039a1a1aa914ff59e
Merge: d7ef1ac 6be6289
Author: bors <bors@rust-lang.org>
Date:   Mon Jul 4 17:59:14 2016 -0700

    Auto merge of #34646 - michaelwoerister:warn-blacklisted-lldb, r=alexcrichton
    
    Make rust-lldb warn about unsupported versions of LLDB
    
    r? @alexcrichton
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes -Zinput-stats
    Updating registry `https://github.com/rust-lang/crates.io-index`
   Compiling winapi-build v0.1.1
   Compiling typeable v0.1.2
   Compiling matches v0.1.2
   Compiling lazy_static v0.1.16
   Compiling gcc v0.3.28
   Compiling rustc-serialize v0.3.19
   Compiling bitflags v0.3.3
   Compiling unicase v0.1.0
   Compiling libc v0.2.13
   Compiling pkg-config v0.3.8
   Compiling log v0.3.6
   Compiling httparse v0.1.6
   Compiling traitobject v0.0.1
   Compiling winapi v0.2.7
   Compiling libc v0.1.12
   Compiling kernel32-sys v0.2.2
   Compiling mime v0.0.11
   Compiling rand v0.3.14
   Compiling time v0.1.35
   Compiling num_cpus v0.2.13
   Compiling openssl-sys v0.6.7
   Compiling openssl v0.6.7
   Compiling uuid v0.1.18
   Compiling url v0.2.38
   Compiling cookie v0.1.21
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.039; rss: 87MB	parsing
Lines of code:             9154
Pre-expansion node count:  44838
time: 0.006; rss: 87MB	configuration
time: 0.000; rss: 91MB	recursion limit
time: 0.000; rss: 91MB	crate injection
time: 0.000; rss: 91MB	plugin loading
time: 0.000; rss: 91MB	plugin registration
time: 0.176; rss: 128MB	expansion
time: 0.000; rss: 128MB	maybe building test harness
time: 0.000; rss: 128MB	checking for inline asm in case the target doesn't support it
time: 0.003; rss: 128MB	complete gated feature checking
Post-expansion node count: 101579
time: 0.007; rss: 128MB	assigning node ids
time: 0.003; rss: 130MB	collecting defs
time: 0.010; rss: 140MB	external crate/lib resolution
time: 0.006; rss: 140MB	early lint checks
time: 0.001; rss: 140MB	AST validation
time: 0.017; rss: 144MB	name resolution
time: 0.009; rss: 153MB	lowering ast -> hir
time: 0.001; rss: 155MB	indexing hir
time: 0.001; rss: 155MB	attribute checking
time: 0.001; rss: 149MB	language item collection
time: 0.002; rss: 149MB	lifetime resolution
time: 0.000; rss: 149MB	looking for entry point
time: 0.000; rss: 149MB	looking for plugin registrar
time: 0.006; rss: 152MB	region resolution
time: 0.001; rss: 152MB	loop checking
time: 0.001; rss: 152MB	static item recursion checking
time: 0.000; rss: 152MB	load_dep_graph
time: 0.032; rss: 154MB	type collecting
time: 0.000; rss: 154MB	variance inference
time: 0.044; rss: 162MB	coherence checking
time: 0.096; rss: 163MB	wf checking
time: 0.035; rss: 163MB	item-types checking
time: 0.523; rss: 175MB	item-bodies checking
time: 0.000; rss: 175MB	drop-impl checking
time: 0.044; rss: 177MB	const checking
time: 0.008; rss: 177MB	privacy checking
time: 0.001; rss: 177MB	stability index
time: 0.006; rss: 177MB	intrinsic checking
time: 0.002; rss: 177MB	effect checking
time: 0.015; rss: 177MB	match checking
time: 0.005; rss: 177MB	liveness checking
time: 0.031; rss: 177MB	rvalue checking
time: 0.060; rss: 189MB	MIR dump
time: 0.043; rss: 189MB	MIR passes
time: 0.072; rss: 189MB	borrow checking
time: 0.003; rss: 189MB	reachability checking
time: 0.006; rss: 189MB	death checking
time: 0.006; rss: 189MB	stability checking
time: 0.000; rss: 189MB	unused lib feature checking
time: 0.048; rss: 189MB	lint checking
time: 0.000; rss: 189MB	resolving dependency formats
time: 0.092; rss: 191MB	Prepare MIR codegen passes
  time: 0.130; rss: 195MB	write metadata
  time: 0.185; rss: 201MB	translation item collection
  time: 0.007; rss: 201MB	codegen unit partitioning
time: 3.727; rss: 321MB	translation
time: 0.001; rss: 321MB	assert dep graph
time: 0.000; rss: 321MB	serialize dep graph
  time: 1.133; rss: 209MB	llvm function passes [0]
  time: 0.430; rss: 212MB	llvm module passes [0]
  time: 16.027; rss: 214MB	codegen passes [0]
  time: 0.002; rss: 166MB	codegen passes [0]
time: 18.980; rss: 166MB	LLVM passes
time: 0.178; rss: 164MB	linking
done
