commit e5f8a3dd028c997748ec8b903e41277102819bf4
Merge: f8827f5 755caf9
Author: bors <bors@rust-lang.org>
Date:   Fri Nov 20 12:30:00 2015 +0000

    Auto merge of #29950 - fhahn:small-doc-fix-rename-var, r=bluss
    
    This tiny PR renames the result variable in HashSet's `intersection` example from `diff` to `intersection` and the same for `union`, which seem more appropriate.
rustc: ./piston-image-0.3.11
cargo rustc -- -Ztime-passes
    Updating registry `https://github.com/rust-lang/crates.io-index`
   Compiling glob v0.2.10
   Compiling color_quant v1.0.0
   Compiling libc v0.2.2
   Compiling rustc-serialize v0.3.16
   Compiling winapi v0.2.5
   Compiling bitflags v0.3.3
   Compiling gcc v0.3.19
   Compiling winapi-build v0.1.1
   Compiling lzw v0.8.0
   Compiling byteorder v0.3.13
   Compiling advapi32-sys v0.1.2
   Compiling gif v0.5.1
   Compiling rand v0.3.12
   Compiling miniz-sys v0.1.7
   Compiling flate2 v0.2.11
   Compiling num v0.1.27
   Compiling enum_primitive v0.0.1
   Compiling png v0.3.1
   Compiling image v0.3.11 (file:///root/benchmarks/piston-image-0.3.11)
time: 0.041; rss: 45MB	parsing
time: 0.014; rss: 45MB	configuration 1
time: 0.000; rss: 45MB	recursion limit
time: 0.001; rss: 45MB	gated macro checking
time: 0.000; rss: 45MB	crate injection
time: 0.004; rss: 50MB	macro loading
time: 0.000; rss: 50MB	plugin loading
time: 0.000; rss: 50MB	plugin registration
time: 0.108; rss: 53MB	expansion
time: 0.004; rss: 53MB	complete gated feature checking 1
time: 0.023; rss: 53MB	configuration 2
time: 0.000; rss: 53MB	gated configuration checking
time: 0.012; rss: 53MB	maybe building test harness
time: 0.011; rss: 53MB	prelude injection
time: 0.002; rss: 53MB	checking that all macro invocations are gone
time: 0.000; rss: 53MB	checking for inline asm in case the target doesn't support it
time: 0.003; rss: 53MB	complete gated feature checking 2
time: 0.012; rss: 53MB	assigning node ids
time: 0.012; rss: 64MB	lowering ast -> hir
time: 0.006; rss: 69MB	indexing hir
time: 0.000; rss: 69MB	attribute checking
time: 0.007; rss: 69MB	early lint checks
time: 0.002; rss: 69MB	external crate/lib resolution
time: 0.001; rss: 69MB	language item collection
time: 0.037; rss: 91MB	resolution
time: 0.003; rss: 91MB	lifetime resolution
time: 0.000; rss: 91MB	looking for entry point
time: 0.000; rss: 91MB	looking for plugin registrar
time: 0.010; rss: 97MB	region resolution
time: 0.002; rss: 97MB	loop checking
time: 0.001; rss: 97MB	static item recursion checking
time: 0.012; rss: 101MB	type collecting
time: 0.000; rss: 101MB	variance inference
time: 0.034; rss: 118MB	coherence checking
time: 0.026; rss: 120MB	wf checking (old)
time: 0.049; rss: 122MB	item-types checking
time: 1.599; rss: 153MB	item-bodies checking
time: 0.000; rss: 153MB	drop-impl checking
time: 0.134; rss: 153MB	wf checking (new)
time: 0.072; rss: 156MB	const checking
time: 0.012; rss: 156MB	privacy checking
time: 0.001; rss: 156MB	stability index
time: 0.010; rss: 156MB	intrinsic checking
time: 0.003; rss: 156MB	effect checking
time: 0.025; rss: 156MB	match checking
time: 0.097; rss: 179MB	MIR dump
time: 0.011; rss: 179MB	liveness checking
time: 0.150; rss: 179MB	borrow checking
time: 0.076; rss: 179MB	rvalue checking
time: 0.003; rss: 179MB	reachability checking
time: 0.009; rss: 179MB	death checking
time: 0.008; rss: 179MB	stability checking
time: 0.000; rss: 179MB	unused lib feature checking
time: 0.073; rss: 179MB	lint checking
time: 0.000; rss: 179MB	resolving dependency formats
time: 0.008; rss: 179MB	erasing regions from MIR
time: 2.784; rss: 286MB	translation
  time: 0.097; rss: 167MB	llvm function passes [0]
  time: 0.043; rss: 167MB	llvm module passes [0]
  time: 1.792; rss: 216MB	codegen passes [0]
  time: 0.001; rss: 184MB	codegen passes [0]
time: 2.134; rss: 184MB	LLVM passes
time: 0.153; rss: 184MB	linking
done
