commit 0ed951993fb5721a303ca5fa743543dd9f3f6b10
Merge: bd6a54d 7cd8a49
Author: bors <bors@rust-lang.org>
Date:   Mon Nov 14 18:12:26 2016 -0800

    Auto merge of #37775 - alexcrichton:try-fix-dox, r=brson
    
    rustbuild: Tweak default rule inclusion
    
    If a rule is flagged with `default(true)` then the pseudo-rule `default:foo`
    will include that. If a rule is also flagged with `.host(true)`, however, then
    the rule shouldn't be included for targets that aren't in the host array. This
    adds a filter to ensure we don't pull in host rules for targets by accident.
rustc: ./syntex-0.42.2
cargo rustc -p syntex_syntax  -- -Ztime-passes -Zinput-stats
   Compiling rustc-serialize v0.3.19
   Compiling winapi-build v0.1.1
   Compiling unicode-xid v0.0.3
   Compiling bitflags v0.5.0
   Compiling libc v0.2.15
   Compiling winapi v0.2.8
   Compiling log v0.3.6
   Compiling kernel32-sys v0.2.2
   Compiling term v0.4.4
   Compiling syntex_pos v0.42.0
   Compiling syntex_errors v0.42.0
   Compiling syntex_syntax v0.42.0
time: 0.122; rss: 63MB	parsing
Lines of code:             33687
Pre-expansion node count:  223115
time: 0.000; rss: 63MB	recursion limit
time: 0.000; rss: 63MB	crate injection
time: 0.000; rss: 63MB	plugin loading
time: 0.000; rss: 63MB	plugin registration
time: 0.315; rss: 134MB	expansion
time: 0.000; rss: 134MB	maybe building test harness
time: 0.006; rss: 134MB	maybe creating a macro crate
Post-expansion node count: 638863
time: 0.000; rss: 134MB	checking for inline asm in case the target doesn't support it
time: 0.014; rss: 134MB	complete gated feature checking
time: 0.023; rss: 134MB	early lint checks
time: 0.007; rss: 134MB	AST validation
time: 0.106; rss: 150MB	name resolution
time: 0.090; rss: 175MB	lowering ast -> hir
time: 0.025; rss: 183MB	indexing hir
time: 0.007; rss: 183MB	attribute checking
time: 0.005; rss: 141MB	language item collection
time: 0.011; rss: 141MB	lifetime resolution
time: 0.000; rss: 141MB	looking for entry point
time: 0.000; rss: 141MB	looking for plugin registrar
time: 0.083; rss: 161MB	region resolution
time: 0.005; rss: 161MB	loop checking
time: 0.005; rss: 161MB	static item recursion checking
time: 0.332; rss: 161MB	compute_incremental_hashes_map
time: 0.000; rss: 161MB	load_dep_graph
time: 0.050; rss: 167MB	type collecting
time: 0.001; rss: 167MB	variance inference
time: 0.019; rss: 168MB	coherence checking
time: 0.096; rss: 170MB	wf checking
time: 0.185; rss: 173MB	item-types checking
time: 3.484; rss: 216MB	item-bodies checking
time: 0.000; rss: 216MB	drop-impl checking
time: 0.288; rss: 237MB	const checking
time: 0.049; rss: 237MB	privacy checking
time: 0.006; rss: 237MB	stability index
time: 0.019; rss: 237MB	intrinsic checking
time: 0.015; rss: 237MB	effect checking
time: 0.049; rss: 237MB	match checking
time: 0.072; rss: 224MB	liveness checking
time: 0.195; rss: 224MB	rvalue checking
time: 0.615; rss: 404MB	MIR dump
  time: 0.059; rss: 410MB	SimplifyCfg
  time: 0.078; rss: 410MB	QualifyAndPromoteConstants
  time: 0.102; rss: 411MB	TypeckMir
  time: 0.005; rss: 411MB	SimplifyBranches
  time: 0.031; rss: 411MB	SimplifyCfg
time: 0.275; rss: 411MB	MIR cleanup and validation
time: 0.507; rss: 414MB	borrow checking
time: 0.025; rss: 414MB	reachability checking
time: 0.042; rss: 414MB	death checking
time: 0.041; rss: 417MB	stability checking
time: 0.000; rss: 417MB	unused lib feature checking
time: 0.210; rss: 417MB	lint checking
time: 0.000; rss: 417MB	resolving dependency formats
  time: 0.004; rss: 417MB	NoLandingPads
  time: 0.027; rss: 417MB	SimplifyCfg
  time: 0.076; rss: 423MB	EraseRegions
  time: 0.012; rss: 423MB	AddCallGuards
  time: 0.304; rss: 442MB	ElaborateDrops
  time: 0.003; rss: 442MB	NoLandingPads
  time: 0.053; rss: 443MB	SimplifyCfg
  time: 0.030; rss: 443MB	InstCombine
  time: 0.013; rss: 443MB	Deaggregator
  time: 0.003; rss: 443MB	CopyPropagation
  time: 0.036; rss: 443MB	SimplifyLocals
  time: 0.010; rss: 443MB	AddCallGuards
  time: 0.003; rss: 443MB	PreTrans
time: 0.575; rss: 443MB	MIR optimisations
  time: 0.077; rss: 450MB	write metadata
  time: 0.431; rss: 464MB	translation item collection
  time: 0.073; rss: 471MB	codegen unit partitioning
  time: 0.048; rss: 718MB	internalize symbols
time: 5.044; rss: 718MB	translation
time: 0.000; rss: 718MB	assert dep graph
time: 0.000; rss: 718MB	serialize dep graph
  time: 0.533; rss: 411MB	llvm function passes [0]
  time: 0.266; rss: 420MB	llvm module passes [0]
  time: 10.513; rss: 410MB	codegen passes [0]
  time: 0.000; rss: 410MB	codegen passes [0]
time: 12.213; rss: 410MB	LLVM passes
time: 0.000; rss: 410MB	serialize work products
time: 0.348; rss: 98MB	linking
done
