commit 64a13a46601bb47a470264936b623b4adf706128
Merge: f1578d3 ed8a2e2
Author: bors <bors@rust-lang.org>
Date:   Fri Mar 25 05:03:13 2016 -0700

    Auto merge of #31908 - jseyfried:disallow_shadowed_traits, r=nikomatsakis
    
    Disallow methods from traits that are not in scope
    
    This PR only allows a trait method to be used if the trait is in scope (fixes #31379).
    This is a [breaking-change]. For example, the following would break:
    ```rust
    mod foo {
        pub trait T { fn f(&self) {} }
        impl T for () {}
    }
    
    mod bar { pub use foo::T; }
    
    fn main() {
        pub use bar::*;
        struct T; // This shadows the trait `T`,
        ().f() // making this an error.
    }
    ```
    r? @nikomatsakis
rustc: ./regex.0.1.30
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling regex v0.1.30 (file:///root/benchmarks/regex.0.1.30)
time: 0.061; rss: 49MB	parsing
Lines of code:             8558
Pre-expansion node count:  58217
time: 0.011; rss: 50MB	configuration 1
time: 0.000; rss: 50MB	recursion limit
time: 0.001; rss: 50MB	gated macro checking
time: 0.000; rss: 50MB	crate injection
time: 0.004; rss: 54MB	macro loading
time: 0.000; rss: 54MB	plugin loading
time: 0.000; rss: 54MB	plugin registration
time: 0.060; rss: 56MB	expansion
time: 0.002; rss: 56MB	complete gated feature checking 1
time: 0.013; rss: 56MB	configuration 2
time: 0.000; rss: 56MB	gated configuration checking
time: 0.007; rss: 56MB	maybe building test harness
time: 0.006; rss: 56MB	prelude injection
time: 0.001; rss: 56MB	checking that all macro invocations are gone
time: 0.000; rss: 56MB	checking for inline asm in case the target doesn't support it
time: 0.001; rss: 56MB	complete gated feature checking 2
time: 0.001; rss: 56MB	const fn bodies and arguments
Post-expansion node count: 68485
time: 0.006; rss: 56MB	assigning node ids
time: 0.010; rss: 66MB	lowering ast -> hir
time: 0.003; rss: 68MB	indexing hir
time: 0.001; rss: 68MB	attribute checking
time: 0.007; rss: 68MB	early lint checks
time: 0.001; rss: 61MB	external crate/lib resolution
time: 0.001; rss: 61MB	language item collection
time: 0.009; rss: 71MB	resolution
time: 0.001; rss: 71MB	lifetime resolution
time: 0.000; rss: 71MB	looking for entry point
time: 0.000; rss: 71MB	looking for plugin registrar
time: 0.005; rss: 75MB	region resolution
time: 0.001; rss: 75MB	loop checking
time: 0.001; rss: 75MB	static item recursion checking
time: 0.004; rss: 78MB	type collecting
time: 0.000; rss: 78MB	variance inference
time: 0.070; rss: 96MB	coherence checking
time: 0.010; rss: 96MB	wf checking
time: 0.264; rss: 101MB	item-types checking
time: 0.199; rss: 116MB	item-bodies checking
time: 0.000; rss: 116MB	drop-impl checking
time: 0.024; rss: 116MB	const checking
time: 0.004; rss: 116MB	privacy checking
time: 0.001; rss: 116MB	stability index
time: 0.001; rss: 116MB	intrinsic checking
time: 0.001; rss: 116MB	effect checking
time: 0.003; rss: 116MB	match checking
time: 0.002; rss: 116MB	liveness checking
time: 0.007; rss: 116MB	rvalue checking
time: 0.015; rss: 116MB	MIR dump
time: 0.008; rss: 116MB	MIR passes
time: 0.019; rss: 116MB	borrow checking
time: 0.000; rss: 116MB	reachability checking
time: 0.003; rss: 116MB	death checking
time: 0.002; rss: 116MB	stability checking
time: 0.000; rss: 116MB	unused lib feature checking
time: 0.028; rss: 116MB	lint checking
time: 0.000; rss: 116MB	resolving dependency formats
  time: 0.056; rss: 130MB	translation item collection
  time: 0.130; rss: 185MB	write metadata
time: 0.582; rss: 185MB	translation
  time: 0.035; rss: 119MB	llvm function passes [0]
  time: 0.018; rss: 120MB	llvm module passes [0]
  time: 0.612; rss: 124MB	codegen passes [0]
  time: 0.001; rss: 104MB	codegen passes [0]
time: 0.737; rss: 103MB	LLVM passes
time: 0.066; rss: 101MB	linking
done
