commit 936b32a514b73c1d3dfcbd9d17818f9f18bf4883
Merge: 0d61bb3 728cd03
Author: bors <bors@rust-lang.org>
Date:   Sat May 7 07:59:28 2016 -0700

    Auto merge of #33359 - tamird:consolidate-musl, r=alexcrichton
    
    rustc_back: use a common musl base
    
    extracted from #33327.
    
    cc #33189.
    
    r? @alexcrichton
rustc: ./regex.0.1.30
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling regex v0.1.30 (file:///root/benchmarks/regex.0.1.30)
time: 0.063; rss: 62MB	parsing
Lines of code:             8558
Pre-expansion node count:  58217
time: 0.011; rss: 62MB	configuration 1
time: 0.000; rss: 62MB	recursion limit
time: 0.000; rss: 62MB	crate injection
time: 0.004; rss: 67MB	macro loading
time: 0.000; rss: 67MB	plugin loading
time: 0.000; rss: 67MB	plugin registration
time: 0.057; rss: 69MB	expansion
time: 0.013; rss: 69MB	configuration 2
time: 0.000; rss: 69MB	gated configuration checking
time: 0.006; rss: 69MB	maybe building test harness
time: 0.006; rss: 69MB	prelude injection
time: 0.001; rss: 69MB	checking that all macro invocations are gone
time: 0.000; rss: 69MB	checking for inline asm in case the target doesn't support it
time: 0.001; rss: 69MB	complete gated feature checking
time: 0.001; rss: 69MB	const fn bodies and arguments
Post-expansion node count: 68491
time: 0.006; rss: 69MB	assigning node ids
time: 0.001; rss: 69MB	collecting defs
time: 0.001; rss: 69MB	external crate/lib resolution
time: 0.009; rss: 77MB	lowering ast -> hir
time: 0.001; rss: 80MB	indexing hir
time: 0.001; rss: 80MB	attribute checking
time: 0.007; rss: 80MB	early lint checks
time: 0.001; rss: 72MB	language item collection
time: 0.009; rss: 82MB	name resolution
time: 0.001; rss: 82MB	lifetime resolution
time: 0.000; rss: 82MB	looking for entry point
time: 0.000; rss: 82MB	looking for plugin registrar
time: 0.006; rss: 87MB	region resolution
time: 0.001; rss: 87MB	loop checking
time: 0.001; rss: 87MB	static item recursion checking
time: 0.000; rss: 87MB	load_dep_graph
time: 0.008; rss: 97MB	type collecting
time: 0.000; rss: 97MB	variance inference
time: 0.024; rss: 107MB	coherence checking
time: 0.011; rss: 108MB	wf checking
time: 0.273; rss: 113MB	item-types checking
time: 0.193; rss: 124MB	item-bodies checking
time: 0.000; rss: 124MB	drop-impl checking
time: 0.025; rss: 129MB	const checking
time: 0.004; rss: 129MB	privacy checking
time: 0.001; rss: 129MB	stability index
time: 0.001; rss: 129MB	intrinsic checking
time: 0.001; rss: 129MB	effect checking
time: 0.003; rss: 129MB	match checking
time: 0.002; rss: 129MB	liveness checking
time: 0.006; rss: 129MB	rvalue checking
time: 0.016; rss: 130MB	MIR dump
time: 0.007; rss: 130MB	MIR passes
time: 0.019; rss: 130MB	borrow checking
time: 0.000; rss: 130MB	reachability checking
time: 0.003; rss: 130MB	death checking
time: 0.002; rss: 130MB	stability checking
time: 0.000; rss: 130MB	unused lib feature checking
time: 0.029; rss: 130MB	lint checking
time: 0.000; rss: 130MB	resolving dependency formats
time: 0.003; rss: 130MB	Prepare MIR codegen passes
  time: 0.054; rss: 136MB	translation item collection
  time: 0.002; rss: 136MB	codegen unit partitioning
  time: 0.129; rss: 186MB	write metadata
time: 0.616; rss: 186MB	translation
time: 0.000; rss: 186MB	assert dep graph
time: 0.000; rss: 186MB	serialize dep graph
  time: 0.035; rss: 122MB	llvm function passes [0]
  time: 0.017; rss: 124MB	llvm module passes [0]
  time: 0.612; rss: 128MB	codegen passes [0]
  time: 0.001; rss: 110MB	codegen passes [0]
time: 0.740; rss: 109MB	LLVM passes
time: 0.066; rss: 107MB	linking
done
