commit 164619a8cfe6d376d25bd3a6a9a5f2856c8de64d
Merge: 3038f30 d5f1c6e
Author: bors <bors@rust-lang.org>
Date:   Tue Dec 20 22:21:53 2016 +0000

    Auto merge of #38499 - alexcrichton:rollup, r=alexcrichton
    
    Rollup of 29 pull requests
    
    - Successful merges: #37761, #38006, #38131, #38150, #38158, #38171, #38208, #38215, #38236, #38245, #38289, #38302, #38315, #38346, #38388, #38395, #38398, #38418, #38432, #38451, #38463, #38468, #38470, #38471, #38472, #38478, #38486, #38493, #38498
    - Failed merges: #38271, #38483
rustc: ./hyper.0.5.0
cargo rustc  -- -Ztime-passes -Zinput-stats
time: 0.032; rss: 43MB	parsing
Lines of code:             9003
Pre-expansion node count:  44055
time: 0.000; rss: 44MB	recursion limit
time: 0.000; rss: 44MB	crate injection
time: 0.000; rss: 44MB	plugin loading
time: 0.000; rss: 44MB	plugin registration
time: 0.096; rss: 83MB	expansion
time: 0.000; rss: 83MB	maybe building test harness
time: 0.001; rss: 83MB	maybe creating a macro crate
Post-expansion node count: 101769
time: 0.000; rss: 83MB	checking for inline asm in case the target doesn't support it
time: 0.002; rss: 83MB	complete gated feature checking
time: 0.003; rss: 83MB	early lint checks
time: 0.001; rss: 83MB	AST validation
time: 0.019; rss: 87MB	name resolution
time: 0.017; rss: 93MB	lowering ast -> hir
time: 0.002; rss: 91MB	indexing hir
time: 0.001; rss: 91MB	attribute checking
time: 0.001; rss: 86MB	language item collection
time: 0.002; rss: 86MB	lifetime resolution
time: 0.000; rss: 86MB	looking for entry point
time: 0.000; rss: 86MB	looking for plugin registrar
time: 0.013; rss: 88MB	region resolution
time: 0.001; rss: 88MB	loop checking
time: 0.000; rss: 88MB	static item recursion checking
time: 0.053; rss: 89MB	compute_incremental_hashes_map
time: 0.000; rss: 89MB	load_dep_graph
time: 0.001; rss: 89MB	stability index
time: 0.003; rss: 90MB	stability checking
time: 0.014; rss: 92MB	type collecting
time: 0.000; rss: 92MB	variance inference
time: 0.001; rss: 92MB	impl wf inference
time: 0.015; rss: 93MB	coherence checking
time: 0.037; rss: 94MB	wf checking
time: 0.024; rss: 94MB	item-types checking
time: 0.319; rss: 104MB	item-bodies checking
time: 0.000; rss: 104MB	drop-impl checking
time: 0.052; rss: 105MB	const checking
time: 0.010; rss: 105MB	privacy checking
time: 0.003; rss: 105MB	intrinsic checking
time: 0.001; rss: 105MB	effect checking
time: 0.007; rss: 105MB	match checking
time: 0.004; rss: 106MB	liveness checking
time: 0.019; rss: 106MB	rvalue checking
time: 0.061; rss: 126MB	MIR dump
  time: 0.007; rss: 126MB	SimplifyCfg
  time: 0.015; rss: 128MB	QualifyAndPromoteConstants
  time: 0.013; rss: 128MB	TypeckMir
  time: 0.001; rss: 128MB	SimplifyBranches
  time: 0.004; rss: 128MB	SimplifyCfg
time: 0.039; rss: 128MB	MIR cleanup and validation
time: 0.051; rss: 129MB	borrow checking
time: 0.003; rss: 129MB	reachability checking
time: 0.005; rss: 129MB	death checking
time: 0.000; rss: 129MB	unused lib feature checking
time: 0.037; rss: 129MB	lint checking
time: 0.000; rss: 129MB	resolving dependency formats
  time: 0.000; rss: 129MB	NoLandingPads
  time: 0.003; rss: 129MB	SimplifyCfg
  time: 0.008; rss: 129MB	EraseRegions
  time: 0.001; rss: 129MB	AddCallGuards
  time: 0.025; rss: 131MB	ElaborateDrops
  time: 0.000; rss: 131MB	NoLandingPads
  time: 0.005; rss: 131MB	SimplifyCfg
  time: 0.003; rss: 131MB	InstCombine
  time: 0.003; rss: 131MB	Deaggregator
  time: 0.000; rss: 131MB	CopyPropagation
  time: 0.004; rss: 131MB	SimplifyLocals
  time: 0.001; rss: 131MB	AddCallGuards
  time: 0.000; rss: 131MB	PreTrans
time: 0.055; rss: 131MB	MIR optimisations
  time: 0.015; rss: 133MB	write metadata
  time: 0.155; rss: 144MB	translation item collection
  time: 0.014; rss: 148MB	codegen unit partitioning
  time: 0.014; rss: 205MB	internalize symbols
time: 1.179; rss: 205MB	translation
time: 0.000; rss: 205MB	assert dep graph
time: 0.000; rss: 205MB	serialize dep graph
  time: 0.089; rss: 149MB	llvm function passes [0]
  time: 0.048; rss: 150MB	llvm module passes [0]
  time: 1.666; rss: 152MB	codegen passes [0]
  time: 0.000; rss: 151MB	codegen passes [0]
time: 1.949; rss: 151MB	LLVM passes
time: 0.000; rss: 151MB	serialize work products
time: 0.071; rss: 97MB	linking
done
