commit 2b6020723115e77ebe94f228c0c9b977b9199c6e
Merge: 35dca7f 6acd90f
Author: bors <bors@rust-lang.org>
Date:   Wed Apr 13 14:26:10 2016 -0700

    Auto merge of #32592 - tbu-:pr_range_from_overflow, r=alexcrichton
    
    Add a note about overflowing in the `RangeFrom` iterator
rustc: ./regex.0.1.30
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling regex v0.1.30 (file:///root/benchmarks/regex.0.1.30)
time: 0.061; rss: 52MB	parsing
Lines of code:             8558
Pre-expansion node count:  58217
time: 0.011; rss: 52MB	configuration 1
time: 0.000; rss: 52MB	recursion limit
time: 0.001; rss: 52MB	gated macro checking
time: 0.000; rss: 52MB	crate injection
time: 0.003; rss: 55MB	macro loading
time: 0.000; rss: 55MB	plugin loading
time: 0.000; rss: 55MB	plugin registration
time: 0.061; rss: 59MB	expansion
time: 0.001; rss: 59MB	complete gated feature checking 1
time: 0.014; rss: 59MB	configuration 2
time: 0.000; rss: 59MB	gated configuration checking
time: 0.006; rss: 59MB	maybe building test harness
time: 0.006; rss: 59MB	prelude injection
time: 0.001; rss: 59MB	checking that all macro invocations are gone
time: 0.000; rss: 59MB	checking for inline asm in case the target doesn't support it
time: 0.001; rss: 59MB	complete gated feature checking 2
time: 0.001; rss: 59MB	const fn bodies and arguments
Post-expansion node count: 68485
time: 0.006; rss: 59MB	assigning node ids
time: 0.010; rss: 70MB	lowering ast -> hir
time: 0.003; rss: 72MB	indexing hir
time: 0.001; rss: 72MB	attribute checking
time: 0.007; rss: 72MB	early lint checks
time: 0.001; rss: 64MB	external crate/lib resolution
time: 0.001; rss: 64MB	language item collection
time: 0.011; rss: 75MB	resolution
time: 0.001; rss: 75MB	lifetime resolution
time: 0.000; rss: 75MB	looking for entry point
time: 0.000; rss: 75MB	looking for plugin registrar
time: 0.006; rss: 79MB	region resolution
time: 0.001; rss: 79MB	loop checking
time: 0.002; rss: 79MB	static item recursion checking
time: 0.000; rss: 79MB	load_dep_graph
time: 0.008; rss: 90MB	type collecting
time: 0.000; rss: 90MB	variance inference
time: 0.025; rss: 100MB	coherence checking
time: 0.010; rss: 100MB	wf checking
time: 0.258; rss: 104MB	item-types checking
time: 0.189; rss: 117MB	item-bodies checking
time: 0.000; rss: 117MB	drop-impl checking
time: 0.025; rss: 117MB	const checking
time: 0.004; rss: 117MB	privacy checking
time: 0.001; rss: 117MB	stability index
time: 0.001; rss: 117MB	intrinsic checking
time: 0.001; rss: 117MB	effect checking
time: 0.003; rss: 117MB	match checking
time: 0.002; rss: 117MB	liveness checking
time: 0.007; rss: 117MB	rvalue checking
time: 0.016; rss: 121MB	MIR dump
time: 0.007; rss: 121MB	MIR passes
time: 0.020; rss: 121MB	borrow checking
time: 0.000; rss: 121MB	reachability checking
time: 0.003; rss: 121MB	death checking
time: 0.003; rss: 121MB	stability checking
time: 0.000; rss: 121MB	unused lib feature checking
time: 0.029; rss: 123MB	lint checking
time: 0.000; rss: 123MB	resolving dependency formats
time: 0.004; rss: 123MB	Prepare MIR codegen passes
  time: 0.054; rss: 134MB	translation item collection
  time: 0.131; rss: 188MB	write metadata
time: 0.609; rss: 188MB	translation
time: 0.000; rss: 188MB	assert dep graph
time: 0.000; rss: 188MB	serialize dep graph
  time: 0.035; rss: 122MB	llvm function passes [0]
  time: 0.017; rss: 124MB	llvm module passes [0]
  time: 0.611; rss: 128MB	codegen passes [0]
  time: 0.001; rss: 108MB	codegen passes [0]
time: 0.737; rss: 107MB	LLVM passes
time: 0.066; rss: 107MB	linking
done
