commit a9430a359f36e8d19505398129223a60d3f3b972
Merge: e18f7a1 fadc95e
Author: bors <bors@rust-lang.org>
Date:   Thu Feb 18 03:35:21 2016 +0000

    Auto merge of #31641 - petrochenkov:reach, r=alexcrichton
    
    Fixes https://github.com/rust-lang/rust/issues/16734 and probably some other issues
    
    This is a continuation of https://github.com/rust-lang/rust/pull/29822, but the algorithm is mostly a copy of https://github.com/rust-lang/rust/pull/29973, so
    r? @alexcrichton or @nikomatsakis
rustc: ./jld-day15-parser
cargo rustc -- -Ztime-passes -Zinput-stats
    Updating registry `https://github.com/rust-lang/crates.io-index`
   Compiling combine v1.2.1
   Compiling day15 v0.1.0 (file:///root/benchmarks/jld-day15-parser)
time: 0.001; rss: 30MB	parsing
Lines of code:             72
Pre-expansion node count:  673
time: 0.000; rss: 30MB	configuration 1
time: 0.000; rss: 30MB	recursion limit
time: 0.000; rss: 30MB	gated macro checking
time: 0.000; rss: 30MB	crate injection
time: 0.003; rss: 35MB	macro loading
time: 0.000; rss: 35MB	plugin loading
time: 0.000; rss: 35MB	plugin registration
time: 0.002; rss: 36MB	expansion
time: 0.000; rss: 36MB	complete gated feature checking 1
time: 0.000; rss: 36MB	configuration 2
time: 0.000; rss: 36MB	gated configuration checking
time: 0.000; rss: 36MB	maybe building test harness
time: 0.000; rss: 36MB	prelude injection
time: 0.000; rss: 36MB	checking that all macro invocations are gone
time: 0.000; rss: 36MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 36MB	complete gated feature checking 2
time: 0.000; rss: 36MB	const fn bodies and arguments
Post-expansion node count: 1176
time: 0.000; rss: 36MB	assigning node ids
time: 0.000; rss: 36MB	lowering ast -> hir
time: 0.000; rss: 36MB	indexing hir
time: 0.000; rss: 36MB	attribute checking
time: 0.000; rss: 36MB	early lint checks
time: 0.001; rss: 36MB	external crate/lib resolution
time: 0.000; rss: 36MB	language item collection
time: 0.001; rss: 45MB	resolution
time: 0.000; rss: 45MB	lifetime resolution
time: 0.000; rss: 45MB	looking for entry point
time: 0.000; rss: 45MB	looking for plugin registrar
time: 0.000; rss: 45MB	region resolution
time: 0.000; rss: 45MB	loop checking
time: 0.000; rss: 45MB	static item recursion checking
time: 0.001; rss: 48MB	type collecting
time: 0.000; rss: 48MB	variance inference
time: 0.005; rss: 55MB	coherence checking
time: 0.007; rss: 59MB	wf checking
time: 0.000; rss: 59MB	item-types checking
time: 1.879; rss: 129MB	item-bodies checking
time: 0.000; rss: 129MB	drop-impl checking
time: 0.001; rss: 129MB	const checking
time: 0.000; rss: 129MB	privacy checking
time: 0.000; rss: 129MB	stability index
time: 0.000; rss: 129MB	intrinsic checking
time: 0.000; rss: 129MB	effect checking
time: 0.000; rss: 129MB	match checking
time: 0.001; rss: 129MB	MIR dump
time: 0.000; rss: 129MB	MIR passes
time: 0.000; rss: 129MB	liveness checking
time: 0.001; rss: 129MB	borrow checking
time: 0.008; rss: 136MB	rvalue checking
time: 0.000; rss: 136MB	reachability checking
time: 0.000; rss: 136MB	death checking
time: 0.000; rss: 136MB	stability checking
time: 0.000; rss: 136MB	unused lib feature checking
time: 0.003; rss: 136MB	lint checking
time: 0.001; rss: 136MB	resolving dependency formats
time: 0.000; rss: 136MB	erasing regions from MIR
  time: 12.216; rss: 173MB	translation item collection
  time: 0.000; rss: 190MB	write metadata
time: 33.817; rss: 190MB	translation
  time: 0.014; rss: 95MB	llvm function passes [0]
  time: 0.002; rss: 95MB	llvm module passes [0]
  time: 0.272; rss: 101MB	codegen passes [0]
  time: 0.000; rss: 94MB	codegen passes [0]
time: 0.297; rss: 94MB	LLVM passes
  time: 0.106; rss: 94MB	running linker
time: 0.107; rss: 94MB	linking
done
