commit 769ac42c2ecd8f3aef16db478566f3ba9c4395d4
Merge: 41028de 4e1cf9a
Author: bors <bors@rust-lang.org>
Date:   Tue Apr 26 00:36:03 2016 -0700

    Auto merge of #33099 - eddyb:issue-33096, r=michaelwoerister
    
    Normalize types before using them in debuginfo.
    
    Small oversight, fixes #33096 - odd thing is that the old code doesn't look like it should've ever worked, although it wasn't using all of the type parameters, so maybe that's what changed.
rustc: ./regex.0.1.30
cargo rustc -- -Ztime-passes -Zinput-stats
    Updating registry `https://github.com/rust-lang/crates.io-index`
   Compiling regex v0.1.30 (file:///root/benchmarks/regex.0.1.30)
time: 0.078; rss: 60MB	parsing
Lines of code:             8558
Pre-expansion node count:  58217
time: 0.011; rss: 60MB	configuration 1
time: 0.000; rss: 60MB	recursion limit
time: 0.001; rss: 60MB	gated macro checking
time: 0.000; rss: 60MB	crate injection
time: 0.003; rss: 64MB	macro loading
time: 0.000; rss: 64MB	plugin loading
time: 0.000; rss: 64MB	plugin registration
time: 0.057; rss: 67MB	expansion
time: 0.001; rss: 67MB	complete gated feature checking 1
time: 0.013; rss: 67MB	configuration 2
time: 0.000; rss: 67MB	gated configuration checking
time: 0.006; rss: 67MB	maybe building test harness
time: 0.005; rss: 67MB	prelude injection
time: 0.000; rss: 67MB	checking that all macro invocations are gone
time: 0.000; rss: 67MB	checking for inline asm in case the target doesn't support it
time: 0.001; rss: 67MB	complete gated feature checking 2
time: 0.001; rss: 67MB	const fn bodies and arguments
Post-expansion node count: 68485
time: 0.006; rss: 67MB	assigning node ids
time: 0.001; rss: 67MB	collecting defs
time: 0.001; rss: 67MB	external crate/lib resolution
time: 0.009; rss: 76MB	lowering ast -> hir
time: 0.004; rss: 77MB	indexing hir
time: 0.001; rss: 77MB	attribute checking
time: 0.007; rss: 77MB	early lint checks
time: 0.001; rss: 70MB	language item collection
time: 0.009; rss: 81MB	name resolution
time: 0.001; rss: 81MB	lifetime resolution
time: 0.000; rss: 81MB	looking for entry point
time: 0.000; rss: 81MB	looking for plugin registrar
time: 0.011; rss: 84MB	region resolution
time: 0.001; rss: 84MB	loop checking
time: 0.001; rss: 84MB	static item recursion checking
time: 0.000; rss: 84MB	load_dep_graph
time: 0.008; rss: 94MB	type collecting
time: 0.000; rss: 94MB	variance inference
time: 0.025; rss: 105MB	coherence checking
time: 0.010; rss: 105MB	wf checking
time: 0.267; rss: 110MB	item-types checking
time: 0.208; rss: 121MB	item-bodies checking
time: 0.000; rss: 121MB	drop-impl checking
time: 0.031; rss: 123MB	const checking
time: 0.004; rss: 123MB	privacy checking
time: 0.001; rss: 123MB	stability index
time: 0.001; rss: 123MB	intrinsic checking
time: 0.001; rss: 123MB	effect checking
time: 0.003; rss: 123MB	match checking
time: 0.002; rss: 124MB	liveness checking
time: 0.007; rss: 124MB	rvalue checking
time: 0.016; rss: 125MB	MIR dump
time: 0.007; rss: 125MB	MIR passes
time: 0.019; rss: 126MB	borrow checking
time: 0.000; rss: 126MB	reachability checking
time: 0.003; rss: 126MB	death checking
time: 0.002; rss: 126MB	stability checking
time: 0.000; rss: 126MB	unused lib feature checking
time: 0.028; rss: 126MB	lint checking
time: 0.000; rss: 126MB	resolving dependency formats
time: 0.004; rss: 126MB	Prepare MIR codegen passes
  time: 0.068; rss: 135MB	translation item collection
  time: 0.001; rss: 135MB	codegen unit partitioning
  time: 0.138; rss: 183MB	write metadata
time: 0.718; rss: 183MB	translation
time: 0.000; rss: 183MB	assert dep graph
time: 0.000; rss: 183MB	serialize dep graph
  time: 0.035; rss: 122MB	llvm function passes [0]
  time: 0.017; rss: 123MB	llvm module passes [0]
  time: 0.610; rss: 128MB	codegen passes [0]
  time: 0.001; rss: 110MB	codegen passes [0]
time: 0.736; rss: 108MB	LLVM passes
time: 0.066; rss: 107MB	linking
done
