commit 379bfd0bc11a5f5a9311d4fb475502bb5120bfe5
Merge: a005b67 ee977e7
Author: bors <bors@rust-lang.org>
Date:   Tue Aug 2 16:13:55 2016 -0700

    Auto merge of #35197 - eddyb:mir-cross-crate, r=nikomatsakis
    
    rustc_trans: don't lose the cross-crate DefId, MIR trans needs it.
    
    We might have been missing out on some issues because MIR trans was never being used cross-crate.
    
    cc @rust-lang/compiler
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes -Zinput-stats
    Updating registry `https://github.com/rust-lang/crates.io-index`
   Compiling rustc-serialize v0.3.19
   Compiling typeable v0.1.2
   Compiling log v0.3.6
   Compiling winapi v0.2.8
   Compiling pkg-config v0.3.8
   Compiling gcc v0.3.34
   Compiling httparse v0.1.6
   Compiling unicase v0.1.0
   Compiling matches v0.1.2
   Compiling libc v0.1.12
   Compiling libc v0.2.15
   Compiling mime v0.0.11
   Compiling traitobject v0.0.1
   Compiling bitflags v0.3.3
   Compiling winapi-build v0.1.1
   Compiling lazy_static v0.1.16
   Compiling kernel32-sys v0.2.2
   Compiling rand v0.3.14
   Compiling num_cpus v0.2.13
   Compiling time v0.1.35
   Compiling openssl-sys v0.6.7
   Compiling openssl v0.6.7
   Compiling uuid v0.1.18
   Compiling url v0.2.38
   Compiling cookie v0.1.21
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.034; rss: 57MB	parsing
Lines of code:             9154
Pre-expansion node count:  44838
time: 0.003; rss: 58MB	configuration
time: 0.000; rss: 58MB	recursion limit
time: 0.000; rss: 58MB	crate injection
time: 0.000; rss: 58MB	plugin loading
time: 0.000; rss: 58MB	plugin registration
time: 0.101; rss: 97MB	expansion
time: 0.000; rss: 97MB	maybe building test harness
time: 0.005; rss: 97MB	assigning node ids
Post-expansion node count: 101581
time: 0.000; rss: 97MB	checking for inline asm in case the target doesn't support it
time: 0.002; rss: 97MB	complete gated feature checking
time: 0.003; rss: 99MB	collecting defs
time: 0.011; rss: 109MB	external crate/lib resolution
time: 0.003; rss: 109MB	early lint checks
time: 0.001; rss: 109MB	AST validation
time: 0.021; rss: 113MB	name resolution
time: 0.021; rss: 121MB	lowering ast -> hir
time: 0.002; rss: 122MB	indexing hir
time: 0.001; rss: 122MB	attribute checking
time: 0.001; rss: 116MB	language item collection
time: 0.002; rss: 115MB	lifetime resolution
time: 0.000; rss: 115MB	looking for entry point
time: 0.000; rss: 115MB	looking for plugin registrar
time: 0.008; rss: 118MB	region resolution
time: 0.001; rss: 118MB	loop checking
time: 0.001; rss: 118MB	static item recursion checking
time: 0.000; rss: 118MB	load_dep_graph
time: 0.023; rss: 120MB	type collecting
time: 0.000; rss: 120MB	variance inference
time: 0.048; rss: 128MB	coherence checking
time: 0.077; rss: 130MB	wf checking
time: 0.032; rss: 130MB	item-types checking
time: 0.488; rss: 139MB	item-bodies checking
time: 0.000; rss: 139MB	drop-impl checking
time: 0.047; rss: 141MB	const checking
time: 0.008; rss: 141MB	privacy checking
time: 0.001; rss: 141MB	stability index
time: 0.005; rss: 141MB	intrinsic checking
time: 0.002; rss: 141MB	effect checking
time: 0.013; rss: 141MB	match checking
time: 0.004; rss: 141MB	liveness checking
time: 0.031; rss: 141MB	rvalue checking
time: 0.072; rss: 153MB	MIR dump
time: 0.039; rss: 153MB	MIR passes
time: 0.069; rss: 153MB	borrow checking
time: 0.003; rss: 153MB	reachability checking
time: 0.006; rss: 154MB	death checking
time: 0.006; rss: 154MB	stability checking
time: 0.000; rss: 154MB	unused lib feature checking
time: 0.048; rss: 154MB	lint checking
time: 0.000; rss: 154MB	resolving dependency formats
time: 0.091; rss: 156MB	Prepare MIR codegen passes
  time: 0.137; rss: 161MB	write metadata
  time: 0.178; rss: 167MB	translation item collection
  time: 0.019; rss: 169MB	codegen unit partitioning
  time: 0.033; rss: 294MB	internalize symbols
time: 2.007; rss: 294MB	translation
time: 0.001; rss: 294MB	assert dep graph
time: 0.000; rss: 294MB	serialize dep graph
  time: 0.100; rss: 187MB	llvm function passes [0]
  time: 0.048; rss: 189MB	llvm module passes [0]
  time: 1.820; rss: 191MB	codegen passes [0]
  time: 0.001; rss: 191MB	codegen passes [0]
time: 2.132; rss: 191MB	LLVM passes
time: 0.000; rss: 191MB	serialize work products
time: 0.158; rss: 123MB	linking
done
