commit 1f965cc8e9dc8f8b26eac99cffdef6501cf0c617
Merge: 8327b5a 9a5cef4
Author: bors <bors@rust-lang.org>
Date:   Sun Dec 18 17:37:25 2016 +0000

    Auto merge of #38369 - aturon:stab-1.15, r=alexcrichton
    
    Library stabilizations/deprecations for 1.15 release
    
    Stabilized:
    
    - `std::iter::Iterator::{min_by, max_by}`
    - `std::os::*::fs::FileExt`
    - `std::sync::atomic::Atomic*::{get_mut, into_inner}`
    - `std::vec::IntoIter::{as_slice, as_mut_slice}`
    - `std::sync::mpsc::Receiver::try_iter`
    - `std::os::unix::process::CommandExt::before_exec`
    - `std::rc::Rc::{strong_count, weak_count}`
    - `std::sync::Arc::{strong_count, weak_count}`
    - `std::char::{encode_utf8, encode_utf16}`
    - `std::cell::Ref::clone`
    - `std::io::Take::into_inner`
    
    Deprecated:
    
    - `std::rc::Rc::{would_unwrap, is_unique}`
    - `std::cell::RefCell::borrow_state`
    
    Closes #23755
    Closes #27733
    Closes #27746
    Closes #27784
    Closes #28356
    Closes #31398
    Closes #34931
    Closes #35601
    Closes #35603
    Closes #35918
    Closes #36105
rustc: ./syntex-0.42.2
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.092; rss: 75MB	parsing
Lines of code:             33687
Pre-expansion node count:  223115
time: 0.000; rss: 75MB	recursion limit
time: 0.000; rss: 75MB	crate injection
time: 0.000; rss: 75MB	plugin loading
time: 0.000; rss: 75MB	plugin registration
time: 0.240; rss: 152MB	expansion
time: 0.000; rss: 152MB	maybe building test harness
time: 0.006; rss: 152MB	maybe creating a macro crate
Post-expansion node count: 638863
time: 0.000; rss: 152MB	checking for inline asm in case the target doesn't support it
time: 0.012; rss: 152MB	complete gated feature checking
time: 0.023; rss: 152MB	early lint checks
time: 0.007; rss: 152MB	AST validation
time: 0.075; rss: 167MB	name resolution
time: 0.059; rss: 200MB	lowering ast -> hir
time: 0.010; rss: 192MB	indexing hir
time: 0.006; rss: 192MB	attribute checking
time: 0.002; rss: 154MB	language item collection
time: 0.011; rss: 156MB	lifetime resolution
time: 0.000; rss: 156MB	looking for entry point
time: 0.000; rss: 156MB	looking for plugin registrar
time: 0.047; rss: 177MB	region resolution
time: 0.008; rss: 177MB	loop checking
time: 0.002; rss: 177MB	static item recursion checking
time: 0.381; rss: 179MB	compute_incremental_hashes_map
time: 0.000; rss: 179MB	load_dep_graph
time: 0.009; rss: 179MB	stability index
time: 0.021; rss: 182MB	stability checking
time: 0.056; rss: 190MB	type collecting
time: 0.004; rss: 190MB	variance inference
time: 0.006; rss: 194MB	impl wf inference
time: 0.025; rss: 197MB	coherence checking
time: 0.086; rss: 200MB	wf checking
time: 0.196; rss: 208MB	item-types checking
time: 3.685; rss: 268MB	item-bodies checking
time: 0.000; rss: 268MB	drop-impl checking
time: 0.218; rss: 277MB	const checking
time: 0.059; rss: 278MB	privacy checking
time: 0.020; rss: 284MB	intrinsic checking
time: 0.016; rss: 284MB	effect checking
time: 0.050; rss: 284MB	match checking
time: 0.050; rss: 291MB	liveness checking
time: 0.227; rss: 293MB	rvalue checking
time: 0.479; rss: 482MB	MIR dump
  time: 0.083; rss: 484MB	SimplifyCfg
  time: 0.100; rss: 484MB	QualifyAndPromoteConstants
  time: 0.123; rss: 500MB	TypeckMir
  time: 0.005; rss: 500MB	SimplifyBranches
  time: 0.033; rss: 500MB	SimplifyCfg
time: 0.345; rss: 500MB	MIR cleanup and validation
time: 0.480; rss: 500MB	borrow checking
time: 0.024; rss: 500MB	reachability checking
time: 0.038; rss: 500MB	death checking
time: 0.000; rss: 500MB	unused lib feature checking
time: 0.177; rss: 500MB	lint checking
time: 0.000; rss: 500MB	resolving dependency formats
  time: 0.004; rss: 500MB	NoLandingPads
  time: 0.027; rss: 500MB	SimplifyCfg
  time: 0.064; rss: 509MB	EraseRegions
  time: 0.011; rss: 509MB	AddCallGuards
  time: 0.271; rss: 529MB	ElaborateDrops
  time: 0.004; rss: 529MB	NoLandingPads
  time: 0.052; rss: 529MB	SimplifyCfg
  time: 0.029; rss: 529MB	InstCombine
  time: 0.012; rss: 529MB	Deaggregator
  time: 0.004; rss: 529MB	CopyPropagation
  time: 0.036; rss: 529MB	SimplifyLocals
  time: 0.010; rss: 529MB	AddCallGuards
  time: 0.003; rss: 529MB	PreTrans
time: 0.526; rss: 529MB	MIR optimisations
  time: 0.066; rss: 538MB	write metadata
  time: 0.401; rss: 551MB	translation item collection
  time: 0.072; rss: 556MB	codegen unit partitioning
  time: 0.048; rss: 1457MB	internalize symbols
time: 12.360; rss: 1457MB	translation
time: 0.000; rss: 1457MB	assert dep graph
time: 1.452; rss: 1485MB	serialize dep graph
incremental: re-using 0 out of 50 modules
time: 0.000; rss: 1193MB	llvm function passes [0]
time: 0.000; rss: 1193MB	llvm module passes [0]
time: 0.001; rss: 1203MB	llvm function passes [1]
time: 0.000; rss: 1206MB	llvm module passes [1]
time: 0.002; rss: 1210MB	llvm function passes [4]
time: 0.000; rss: 1210MB	llvm module passes [4]
time: 0.002; rss: 1210MB	llvm function passes [3]
time: 0.000; rss: 1210MB	llvm module passes [3]
time: 0.002; rss: 1210MB	codegen passes [0]
time: 0.004; rss: 1210MB	llvm function passes [5]
time: 0.005; rss: 1210MB	codegen passes [1]
time: 0.002; rss: 1210MB	llvm module passes [5]
time: 0.001; rss: 1210MB	llvm function passes [1]
time: 0.000; rss: 1210MB	llvm module passes [1]
time: 0.011; rss: 1214MB	llvm function passes [7]
time: 0.008; rss: 1214MB	codegen passes [4]
time: 0.018; rss: 1214MB	llvm function passes [2]
time: 0.007; rss: 1216MB	llvm module passes [2]
time: 0.014; rss: 1216MB	llvm module passes [7]
time: 0.023; rss: 1226MB	llvm function passes [4]
time: 0.035; rss: 1238MB	codegen passes [1]
