commit acdd3b9f5a1b582e4850aae78931de64819f425e
Merge: 80dee36 7f59c21
Author: bors <bors@rust-lang.org>
Date:   Sat Feb 27 08:59:57 2016 +0000

    Auto merge of #31932 - Manishearth:rollup, r=Manishearth
    
    - Successful merges: #31909, #31918, #31922, #31926, #31928, #31929, #31930
    - Failed merges:
rustc: ./piston-image-0.3.11
cargo rustc -- -Ztime-passes -Zinput-stats
    Updating registry `https://github.com/rust-lang/crates.io-index`
   Compiling gcc v0.3.25
   Compiling glob v0.2.10
   Compiling libc v0.2.7
   Compiling lzw v0.8.0
   Compiling bitflags v0.4.0
   Compiling byteorder v0.3.13
   Compiling rustc-serialize v0.3.18
   Compiling color_quant v1.0.0
   Compiling gif v0.5.1
   Compiling rand v0.3.14
   Compiling miniz-sys v0.1.7
   Compiling flate2 v0.2.13
   Compiling num v0.1.31
   Compiling png v0.3.1
   Compiling enum_primitive v0.0.1
   Compiling image v0.3.11 (file:///root/benchmarks/piston-image-0.3.11)
time: 0.045; rss: 49MB	parsing
Lines of code:             10676
Pre-expansion node count:  84646
time: 0.016; rss: 49MB	configuration 1
time: 0.000; rss: 49MB	recursion limit
time: 0.001; rss: 49MB	gated macro checking
time: 0.000; rss: 49MB	crate injection
time: 0.005; rss: 54MB	macro loading
time: 0.000; rss: 54MB	plugin loading
time: 0.000; rss: 54MB	plugin registration
time: 0.117; rss: 57MB	expansion
time: 0.004; rss: 57MB	complete gated feature checking 1
time: 0.026; rss: 57MB	configuration 2
time: 0.000; rss: 57MB	gated configuration checking
time: 0.013; rss: 57MB	maybe building test harness
time: 0.012; rss: 57MB	prelude injection
time: 0.001; rss: 57MB	checking that all macro invocations are gone
time: 0.000; rss: 57MB	checking for inline asm in case the target doesn't support it
time: 0.003; rss: 57MB	complete gated feature checking 2
time: 0.001; rss: 57MB	const fn bodies and arguments
Post-expansion node count: 144338
time: 0.012; rss: 57MB	assigning node ids
time: 0.019; rss: 69MB	lowering ast -> hir
time: 0.005; rss: 71MB	indexing hir
time: 0.002; rss: 71MB	attribute checking
time: 0.011; rss: 71MB	early lint checks
time: 0.003; rss: 63MB	external crate/lib resolution
time: 0.001; rss: 63MB	language item collection
time: 0.028; rss: 80MB	resolution
time: 0.002; rss: 80MB	lifetime resolution
time: 0.000; rss: 80MB	looking for entry point
time: 0.000; rss: 80MB	looking for plugin registrar
time: 0.010; rss: 88MB	region resolution
time: 0.001; rss: 88MB	loop checking
time: 0.001; rss: 88MB	static item recursion checking
time: 0.010; rss: 91MB	type collecting
time: 0.000; rss: 91MB	variance inference
time: 0.030; rss: 108MB	coherence checking
time: 0.148; rss: 112MB	wf checking
time: 0.045; rss: 112MB	item-types checking
time: 1.345; rss: 145MB	item-bodies checking
time: 0.000; rss: 145MB	drop-impl checking
time: 0.067; rss: 145MB	const checking
time: 0.015; rss: 145MB	privacy checking
time: 0.001; rss: 145MB	stability index
time: 0.009; rss: 145MB	intrinsic checking
time: 0.003; rss: 145MB	effect checking
time: 0.023; rss: 145MB	match checking
time: 0.010; rss: 145MB	liveness checking
time: 0.073; rss: 145MB	rvalue checking
time: 0.106; rss: 151MB	MIR dump
time: 0.000; rss: 151MB	MIR passes
time: 0.141; rss: 153MB	borrow checking
time: 0.004; rss: 153MB	reachability checking
time: 0.009; rss: 153MB	death checking
time: 0.009; rss: 153MB	stability checking
time: 0.000; rss: 153MB	unused lib feature checking
time: 0.082; rss: 153MB	lint checking
makefile:2: recipe for target 'all' failed
done
