commit b071c1feeab98c91dc99e7053e1bfa1579213e01
Merge: 77987ba 9370d3a
Author: bors <bors@rust-lang.org>
Date:   Thu May 5 17:55:28 2016 -0700

    Auto merge of #32565 - tbu-:pr_cell_as_mut, r=alexcrichton
    
    Add `as_mut` methods to the `std::cell` structs
    
    This is safe since the borrow checking ensures that we have the only
    mutable reference to the struct, thus we can safely borrow its interior.
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.031; rss: 52MB	parsing
Lines of code:             9154
Pre-expansion node count:  45594
time: 0.008; rss: 52MB	configuration 1
time: 0.000; rss: 56MB	recursion limit
time: 0.000; rss: 56MB	crate injection
time: 0.005; rss: 61MB	macro loading
time: 0.000; rss: 61MB	plugin loading
time: 0.000; rss: 61MB	plugin registration
time: 0.189; rss: 70MB	expansion
time: 0.030; rss: 70MB	configuration 2
time: 0.000; rss: 70MB	gated configuration checking
time: 0.011; rss: 70MB	maybe building test harness
time: 0.008; rss: 70MB	prelude injection
time: 0.001; rss: 70MB	checking that all macro invocations are gone
time: 0.000; rss: 70MB	checking for inline asm in case the target doesn't support it
time: 0.002; rss: 70MB	complete gated feature checking
time: 0.001; rss: 70MB	const fn bodies and arguments
Post-expansion node count: 107138
time: 0.008; rss: 70MB	assigning node ids
time: 0.003; rss: 72MB	collecting defs
time: 0.005; rss: 75MB	external crate/lib resolution
time: 0.012; rss: 80MB	lowering ast -> hir
time: 0.001; rss: 83MB	indexing hir
time: 0.001; rss: 83MB	attribute checking
time: 0.006; rss: 83MB	early lint checks
time: 0.001; rss: 75MB	language item collection
time: 0.022; rss: 93MB	name resolution
time: 0.002; rss: 93MB	lifetime resolution
time: 0.000; rss: 93MB	looking for entry point
time: 0.000; rss: 93MB	looking for plugin registrar
time: 0.006; rss: 96MB	region resolution
time: 0.001; rss: 96MB	loop checking
time: 0.001; rss: 96MB	static item recursion checking
time: 0.000; rss: 96MB	load_dep_graph
time: 0.017; rss: 105MB	type collecting
time: 0.000; rss: 105MB	variance inference
time: 0.042; rss: 120MB	coherence checking
time: 0.073; rss: 123MB	wf checking
time: 0.027; rss: 124MB	item-types checking
time: 0.462; rss: 145MB	item-bodies checking
time: 0.000; rss: 145MB	drop-impl checking
time: 0.037; rss: 147MB	const checking
time: 0.009; rss: 147MB	privacy checking
time: 0.001; rss: 147MB	stability index
time: 0.004; rss: 147MB	intrinsic checking
time: 0.002; rss: 147MB	effect checking
time: 0.012; rss: 147MB	match checking
time: 0.005; rss: 147MB	liveness checking
time: 0.032; rss: 147MB	rvalue checking
time: 0.049; rss: 153MB	MIR dump
time: 0.021; rss: 153MB	MIR passes
time: 0.063; rss: 153MB	borrow checking
time: 0.003; rss: 153MB	reachability checking
time: 0.006; rss: 153MB	death checking
time: 0.006; rss: 153MB	stability checking
time: 0.000; rss: 153MB	unused lib feature checking
time: 0.046; rss: 153MB	lint checking
time: 0.000; rss: 153MB	resolving dependency formats
time: 0.010; rss: 155MB	Prepare MIR codegen passes
  time: 0.173; rss: 167MB	translation item collection
  time: 0.008; rss: 169MB	codegen unit partitioning
  time: 0.137; rss: 293MB	write metadata
time: 1.459; rss: 293MB	translation
time: 0.001; rss: 293MB	assert dep graph
time: 0.000; rss: 293MB	serialize dep graph
  time: 0.099; rss: 172MB	llvm function passes [0]
  time: 0.046; rss: 174MB	llvm module passes [0]
  time: 1.638; rss: 177MB	codegen passes [0]
  time: 0.001; rss: 128MB	codegen passes [0]
time: 1.985; rss: 127MB	LLVM passes
time: 0.176; rss: 125MB	linking
done
